[      0.00] Writing log to file: shear-100/naive-fixed-50.log
[      0.00] Writing stats to file: shear-100/naive-fixed-50.yaml
[      0.00] Reading answers from file: answers/shear-1240.txt
[      0.00] Random seed: 1240
[      0.00] Generating 100 random rays...
[      0.00] Enabling naive algorithm
[      0.00] Using fixed big M: 50
[      0.00] Setting 100 samples per set
[      0.00] Reading sets from file...
[   1870.18]     wrong answer (set=539 ray=66 answer=0.29057334 expected=0.28475152 delta=0.00582182)
[   1870.18]     wrong answer (set=539 ray=71 answer=0.98459606 expected=0.96363749 delta=0.02095857)
[   1870.18]     wrong answer (set=539 ray=72 answer=0.71047587 expected=0.69533913 delta=0.01513674)
[   1870.19]     wrong answer (set=539 ray=77 answer=0.19630266 expected=0.19280957 delta=0.00349309)
[   1870.19]     wrong answer (set=539 ray=80 answer=0.85813207 expected=0.84008442 delta=0.01804765)
[   1870.19]     wrong answer (set=539 ray=81 answer=0.40936830 expected=0.40121774 delta=0.00815055)
[   1870.19]     wrong answer (set=539 ray=82 answer=0.15585129 expected=0.15352256 delta=0.00232873)
[   1870.19]     wrong answer (set=539 ray=83 answer=0.81005764 expected=0.79317435 delta=0.01688329)
[   1870.19]     wrong answer (set=539 ray=84 answer=0.22422306 expected=0.22014779 delta=0.00407528)
[   1870.19]     wrong answer (set=539 ray=85 answer=0.59243806 expected=0.58021223 delta=0.01222583)
[   1870.19]     wrong answer (set=539 ray=86 answer=0.69115588 expected=0.67718350 delta=0.01397238)
[   1870.19]     wrong answer (set=539 ray=87 answer=0.24762293 expected=0.24296547 delta=0.00465746)
[   1870.19]     wrong answer (set=539 ray=88 answer=0.47816865 expected=0.46827155 delta=0.00989710)
[   1870.19]     wrong answer (set=539 ray=90 answer=0.24521822 expected=0.24056076 delta=0.00465746)
[   1870.19]     wrong answer (set=539 ray=91 answer=0.35493202 expected=0.34736365 delta=0.00756837)
[   1870.19]     wrong answer (set=539 ray=93 answer=0.81952686 expected=0.80206139 delta=0.01746547)
[   1870.19]     wrong answer (set=539 ray=96 answer=0.79958221 expected=0.78269892 delta=0.01688329)
[   1870.19]     wrong answer (set=539 ray=97 answer=0.25810204 expected=0.25286240 delta=0.00523964)
[   1870.19]     wrong answer (set=539 ray=98 answer=0.60085854 expected=0.58863271 delta=0.01222583)
[   1873.54]   539:       33.845 ms
[   1876.92]   540:       33.765 ms
[   1880.32]   541:       33.965 ms
[   1883.75]   542:       34.375 ms
[   1887.19]   543:       34.375 ms
[   1890.62]   544:       34.315 ms
[   1894.04]   545:       34.135 ms
[   1894.04]     wrong answer (set=546 ray=3 answer=0.74796156 expected=0.71508805 delta=0.03287351)
[   1894.04]     wrong answer (set=546 ray=4 answer=0.92141440 expected=0.80062254 delta=0.12079186)
[   1894.04]     wrong answer (set=546 ray=11 answer=1.02301208 expected=0.68808013 delta=0.33493195)
[   1894.04]     wrong answer (set=546 ray=23 answer=0.91968870 expected=0.75783293 delta=0.16185576)
[   1894.05]     wrong answer (set=546 ray=25 answer=0.95307049 expected=0.89488101 delta=0.05818948)
[   1894.05]     wrong answer (set=546 ray=29 answer=1.03058047 expected=0.68797507 delta=0.34260540)
[   1894.06]     wrong answer (set=546 ray=63 answer=0.88847163 expected=0.65002871 delta=0.23844292)
[   1894.06]     wrong answer (set=546 ray=69 answer=0.87044059 expected=0.79158176 delta=0.07885883)
[   1894.06]     wrong answer (set=546 ray=79 answer=0.88865006 expected=0.72328219 delta=0.16536787)
[   1894.06]     wrong answer (set=546 ray=81 answer=0.96600771 expected=0.95805994 delta=0.00794777)
[   1894.07]     wrong answer (set=546 ray=95 answer=1.09059165 expected=0.68468715 delta=0.40590450)
[   1894.07]     wrong answer (set=546 ray=99 answer=1.00808961 expected=0.79011725 delta=0.21797237)
[   1897.45]   546:       34.095 ms
[   1900.85]   547:       34.005 ms
[   1904.25]   548:       34.045 ms
[   1907.68]   549:       34.325 ms
[   1911.11]   550:       34.275 ms
[   1914.49]   551:       33.815 ms
[   1917.88]   552:       33.875 ms
[   1921.25]   553:       33.745 ms
[   1924.64]   554:       33.845 ms
[   1928.07]   555:       34.275 ms
[   1931.49]   556:       34.205 ms
[   1934.90]   557:       34.115 ms
[   1938.32]   558:       34.215 ms
[   1941.74]   559:       34.205 ms
[   1945.16]   560:       34.175 ms
[   1948.56]   561:       34.015 ms
[   1951.98]   562:       34.165 ms
[   1955.40]   563:       34.225 ms
[   1958.81]   564:       34.145 ms
[   1962.21]   565:       34.025 ms
[   1965.62]   566:       34.045 ms
[   1969.02]   567:       33.995 ms
[   1972.44]   568:       34.165 ms
[   1975.87]   569:       34.355 ms
[   1979.30]   570:       34.255 ms
[   1982.72]   571:       34.225 ms
[   1986.12]   572:       34.035 ms
[   1986.13]     wrong answer (set=573 ray=34 answer=0.90002489 expected=0.84231361 delta=0.05771128)
[   1986.15]     wrong answer (set=573 ray=63 answer=1.00996088 expected=0.86875783 delta=0.14120304)
[   1986.18]     wrong answer (set=573 ray=94 answer=0.22070900 expected=0.16371830 delta=0.05699070)
[   1990.53]   573:       44.063 ms
[   1993.94]   574:       34.115 ms
[   1997.34]   575:       34.045 ms
[   2000.75]   576:       34.045 ms
[   2000.75]     wrong answer (set=577 ray=0 answer=2.25899195 expected=0.17097383 delta=2.08801812)
[   2000.75]     wrong answer (set=577 ray=2 answer=2.60113080 expected=0.33087971 delta=2.27025109)
[   2000.75]     wrong answer (set=577 ray=5 answer=1.12001098 expected=0.29555163 delta=0.82445935)
[   2000.75]     wrong answer (set=577 ray=6 answer=4.53104339 expected=0.21825732 delta=4.31278607)
[   2000.75]     wrong answer (set=577 ray=7 answer=3.28993968 expected=0.36282113 delta=2.92711856)
[   2000.75]     wrong answer (set=577 ray=8 answer=1.03087624 expected=0.70876831 delta=0.32210793)
[   2000.75]     wrong answer (set=577 ray=9 answer=2.16199136 expected=0.52211076 delta=1.63988061)
[   2000.75]     wrong answer (set=577 ray=10 answer=1.50104695 expected=0.87319198 delta=0.62785497)
[   2000.75]     wrong answer (set=577 ray=11 answer=1.21489316 expected=0.07977756 delta=1.13511559)
[   2000.75]     wrong answer (set=577 ray=13 answer=1.43720302 expected=0.30206753 delta=1.13513550)
[   2000.75]     wrong answer (set=577 ray=14 answer=4.50217090 expected=0.32365010 delta=4.17852079)
[   2000.75]     wrong answer (set=577 ray=15 answer=1.54841119 expected=0.41325579 delta=1.13515540)
[   2000.75]     wrong answer (set=577 ray=16 answer=1.74550480 expected=0.61030959 delta=1.13519521)
[   2000.76]     wrong answer (set=577 ray=17 answer=2.66475670 expected=0.39450561 delta=2.27025109)
[   2000.76]     wrong answer (set=577 ray=18 answer=1.24407053 expected=0.10895494 delta=1.13511559)
[   2000.76]     wrong answer (set=577 ray=19 answer=1.83242561 expected=0.69723040 delta=1.13519521)
[   2000.76]     wrong answer (set=577 ray=20 answer=3.04302426 expected=0.77271346 delta=2.27031080)
[   2000.76]     wrong answer (set=577 ray=22 answer=4.44900687 expected=0.53943194 delta=3.90957493)
[   2000.76]     wrong answer (set=577 ray=24 answer=1.12842726 expected=0.83817608 delta=0.29025119)
[   2000.76]     wrong answer (set=577 ray=25 answer=2.50141272 expected=0.23118153 delta=2.27023119)
[   2000.76]     wrong answer (set=577 ray=27 answer=1.15391398 expected=0.30053160 delta=0.85338238)
[   2000.76]     wrong answer (set=577 ray=28 answer=1.75794765 expected=0.62275244 delta=1.13519521)
[   2000.76]     wrong answer (set=577 ray=29 answer=1.24241871 expected=0.10730311 delta=1.13511559)
[   2000.76]     wrong answer (set=577 ray=30 answer=1.15355937 expected=0.32322948 delta=0.83032989)
[   2000.76]     wrong answer (set=577 ray=31 answer=1.67024482 expected=0.53506951 delta=1.13517531)
[   2000.76]     wrong answer (set=577 ray=33 answer=3.24010522 expected=0.43500631 delta=2.80509891)
[   2000.76]     wrong answer (set=577 ray=34 answer=1.71107582 expected=0.83294638 delta=0.87812944)
[   2000.76]     wrong answer (set=577 ray=36 answer=4.08483304 expected=0.67942654 delta=3.40540649)
[   2000.76]     wrong answer (set=577 ray=38 answer=1.67595469 expected=0.54077939 delta=1.13517531)
[   2000.76]     wrong answer (set=577 ray=41 answer=1.45759448 expected=0.82043088 delta=0.63716360)
[   2000.76]     wrong answer (set=577 ray=43 answer=4.09286739 expected=0.12291562 delta=3.96995177)
[   2000.76]     wrong answer (set=577 ray=44 answer=1.16025476 expected=0.26416808 delta=0.89608668)
[   2000.76]     wrong answer (set=577 ray=45 answer=1.00701201 expected=0.86189621 delta=0.14511580)
[   2000.77]     wrong answer (set=577 ray=47 answer=1.80757141 expected=0.67237620 delta=1.13519521)
[   2000.77]     wrong answer (set=577 ray=48 answer=1.33674026 expected=0.20160476 delta=1.13513550)
[   2000.77]     wrong answer (set=577 ray=49 answer=1.53819509 expected=0.40303969 delta=1.13515540)
[   2000.77]     wrong answer (set=577 ray=50 answer=0.65037731 expected=0.63102638 delta=0.01935093)
[   2000.77]     wrong answer (set=577 ray=51 answer=1.50549364 expected=0.37033824 delta=1.13515540)
[   2000.77]     wrong answer (set=577 ray=52 answer=1.42574189 expected=0.29060640 delta=1.13513550)
[   2000.77]     wrong answer (set=577 ray=53 answer=1.23736340 expected=0.10224781 delta=1.13511559)
[   2000.77]     wrong answer (set=577 ray=54 answer=3.80782407 expected=0.40245739 delta=3.40536669)
[   2000.77]     wrong answer (set=577 ray=55 answer=1.00628366 expected=0.70845844 delta=0.29782522)
[   2000.77]     wrong answer (set=577 ray=56 answer=1.11841972 expected=0.31941788 delta=0.79900184)
[   2000.77]     wrong answer (set=577 ray=57 answer=1.76525709 expected=0.63006188 delta=1.13519521)
[   2000.77]     wrong answer (set=577 ray=59 answer=3.94945748 expected=0.20527577 delta=3.74418171)
[   2000.77]     wrong answer (set=577 ray=60 answer=0.98331566 expected=0.82234914 delta=0.16096652)
[   2000.77]     wrong answer (set=577 ray=61 answer=1.66906958 expected=0.53389427 delta=1.13517531)
[   2000.77]     wrong answer (set=577 ray=62 answer=2.75446898 expected=0.48419799 delta=2.27027100)
[   2000.77]     wrong answer (set=577 ray=63 answer=0.67790432 expected=0.56381569 delta=0.11408863)
[   2000.77]     wrong answer (set=577 ray=66 answer=3.50531122 expected=0.27993766 delta=3.22537356)
[   2000.77]     wrong answer (set=577 ray=67 answer=1.71108371 expected=0.66264103 delta=1.04844268)
[   2000.77]     wrong answer (set=577 ray=68 answer=1.42539471 expected=0.29025921 delta=1.13513550)
[   2000.77]     wrong answer (set=577 ray=71 answer=1.42603739 expected=0.75386727 delta=0.67217012)
[   2000.77]     wrong answer (set=577 ray=72 answer=3.23859197 expected=0.96824136 delta=2.27035061)
[   2000.77]     wrong answer (set=577 ray=73 answer=1.02591969 expected=0.71324595 delta=0.31267374)
[   2000.77]     wrong answer (set=577 ray=74 answer=1.00210970 expected=0.77038231 delta=0.23172739)
[   2000.78]     wrong answer (set=577 ray=77 answer=1.44938659 expected=0.31423119 delta=1.13515540)
[   2000.78]     wrong answer (set=577 ray=79 answer=1.34349170 expected=0.20835620 delta=1.13513550)
[   2000.78]     wrong answer (set=577 ray=80 answer=1.82537038 expected=0.69017517 delta=1.13519521)
[   2000.78]     wrong answer (set=577 ray=82 answer=1.74976830 expected=0.61457309 delta=1.13519521)
[   2000.78]     wrong answer (set=577 ray=83 answer=1.54083582 expected=0.40568041 delta=1.13515540)
[   2000.78]     wrong answer (set=577 ray=85 answer=3.86795915 expected=0.46259246 delta=3.40536669)
[   2000.78]     wrong answer (set=577 ray=86 answer=2.01525100 expected=0.88001598 delta=1.13523502)
[   2000.78]     wrong answer (set=577 ray=87 answer=1.51043077 expected=0.84131928 delta=0.66911149)
[   2000.78]     wrong answer (set=577 ray=88 answer=3.73586307 expected=0.33051628 delta=3.40534678)
[   2000.78]     wrong answer (set=577 ray=89 answer=1.01191768 expected=0.78431368 delta=0.22760401)
[   2000.78]     wrong answer (set=577 ray=91 answer=4.45318659 expected=0.52290398 delta=3.93028261)
[   2000.78]     wrong answer (set=577 ray=93 answer=1.65930409 expected=0.52412878 delta=1.13517531)
[   2000.78]     wrong answer (set=577 ray=95 answer=1.41521897 expected=0.28008347 delta=1.13513550)
[   2000.78]     wrong answer (set=577 ray=96 answer=2.66157336 expected=0.39132227 delta=2.27025109)
[   2000.78]     wrong answer (set=577 ray=98 answer=2.71051739 expected=0.44024640 delta=2.27027100)
[   2004.15]   577:       34.045 ms
[   2007.58]   578:       34.275 ms
[   2010.99]   579:       34.065 ms
[   2014.43]   580:       34.445 ms
[   2017.88]   581:       34.485 ms
[   2021.28]   582:       34.025 ms
[   2024.68]   583:       33.995 ms
[   2028.11]   584:       34.285 ms
[   2031.54]   585:       34.255 ms
[   2031.54]     wrong answer (set=586 ray=0 answer=1.06108494 expected=0.77665284 delta=0.28443210)
[   2031.54]     wrong answer (set=586 ray=3 answer=1.20225683 expected=0.48239262 delta=0.71986422)
[   2031.54]     wrong answer (set=586 ray=4 answer=1.20573618 expected=0.49410485 delta=0.71163133)
[   2031.54]     wrong answer (set=586 ray=6 answer=1.22296939 expected=0.45146096 delta=0.77150843)
[   2031.54]     wrong answer (set=586 ray=10 answer=0.27483865 expected=0.23114393 delta=0.04369471)
[   2031.54]     wrong answer (set=586 ray=14 answer=0.47754480 expected=0.20060584 delta=0.27693896)
[   2031.54]     wrong answer (set=586 ray=23 answer=1.14762470 expected=0.62569944 delta=0.52192526)
[   2031.55]     wrong answer (set=586 ray=25 answer=0.83087908 expected=0.29479874 delta=0.53608034)
[   2031.55]     wrong answer (set=586 ray=28 answer=1.22073844 expected=0.44247405 delta=0.77826439)
[   2031.55]     wrong answer (set=586 ray=33 answer=1.20058252 expected=0.55154104 delta=0.64904149)
[   2031.55]     wrong answer (set=586 ray=34 answer=1.22520458 expected=0.46612250 delta=0.75908208)
[   2031.55]     wrong answer (set=586 ray=37 answer=1.29928100 expected=0.29423277 delta=1.00504824)
[   2031.55]     wrong answer (set=586 ray=42 answer=0.39504904 expected=0.25606492 delta=0.13898411)
[   2031.55]     wrong answer (set=586 ray=48 answer=0.69729011 expected=0.26601134 delta=0.43127877)
[   2031.55]     wrong answer (set=586 ray=50 answer=1.24857321 expected=0.33509912 delta=0.91347409)
[   2031.55]     wrong answer (set=586 ray=51 answer=1.03109598 expected=0.81465282 delta=0.21644316)
[   2031.56]     wrong answer (set=586 ray=58 answer=0.73391696 expected=0.25290343 delta=0.48101353)
[   2031.56]     wrong answer (set=586 ray=63 answer=1.01902827 expected=0.86891888 delta=0.15010939)
[   2031.56]     wrong answer (set=586 ray=69 answer=1.22700330 expected=0.50983659 delta=0.71716671)
[   2031.56]     wrong answer (set=586 ray=73 answer=0.54253012 expected=0.30289340 delta=0.23963672)
[   2031.56]     wrong answer (set=586 ray=76 answer=0.57454103 expected=0.29046137 delta=0.28407966)
[   2031.56]     wrong answer (set=586 ray=77 answer=1.17790257 expected=0.41916731 delta=0.75873526)
[   2031.56]     wrong answer (set=586 ray=78 answer=1.24110628 expected=0.40640088 delta=0.83470540)
[   2031.56]     wrong answer (set=586 ray=79 answer=1.12035189 expected=0.71394520 delta=0.40640668)
[   2031.56]     wrong answer (set=586 ray=80 answer=1.03518924 expected=0.89634460 delta=0.13884464)
[   2031.57]     wrong answer (set=586 ray=82 answer=1.13788261 expected=0.69459539 delta=0.44328722)
[   2031.57]     wrong answer (set=586 ray=97 answer=0.25941853 expected=0.23465374 delta=0.02476479)
[   2031.57]     wrong answer (set=586 ray=99 answer=1.13373763 expected=0.62580914 delta=0.50792849)
[   2034.94]   586:       34.055 ms
[   2038.35]   587:       34.105 ms
[   2038.35]     wrong answer (set=588 ray=2 answer=0.46213625 expected=0.44944006 delta=0.01269619)
[   2038.35]     wrong answer (set=588 ray=6 answer=0.97237684 expected=0.69150923 delta=0.28086761)
[   2038.35]     wrong answer (set=588 ray=7 answer=0.89915496 expected=0.83192946 delta=0.06722550)
[   2038.36]     wrong answer (set=588 ray=10 answer=1.02247422 expected=0.85279284 delta=0.16968138)
[   2038.36]     wrong answer (set=588 ray=14 answer=0.93157838 expected=0.70599902 delta=0.22557936)
[   2038.36]     wrong answer (set=588 ray=20 answer=0.58560501 expected=0.50124149 delta=0.08436352)
[   2038.36]     wrong answer (set=588 ray=33 answer=1.06793518 expected=0.75924092 delta=0.30869426)
[   2038.36]     wrong answer (set=588 ray=34 answer=1.14329866 expected=0.82546950 delta=0.31782916)
[   2038.36]     wrong answer (set=588 ray=36 answer=0.81052842 expected=0.65950204 delta=0.15102638)
[   2038.37]     wrong answer (set=588 ray=54 answer=0.67256847 expected=0.66010165 delta=0.01246681)
[   2038.37]     wrong answer (set=588 ray=59 answer=0.90625265 expected=0.78554078 delta=0.12071187)
[   2038.38]     wrong answer (set=588 ray=72 answer=0.62482470 expected=0.53258988 delta=0.09223481)
[   2038.38]     wrong answer (set=588 ray=85 answer=0.76909774 expected=0.62361244 delta=0.14548530)
[   2038.38]     wrong answer (set=588 ray=87 answer=0.96191301 expected=0.88957418 delta=0.07233882)
[   2038.39]     wrong answer (set=588 ray=96 answer=0.46552505 expected=0.46389745 delta=0.00162759)
[   2041.76]   588:       34.105 ms
[   2045.17]   589:       34.115 ms
[   2045.17]     wrong answer (set=590 ray=0 answer=1.00857419 expected=0.87923894 delta=0.12933525)
[   2045.18]     wrong answer (set=590 ray=27 answer=0.89630333 expected=0.83307803 delta=0.06322530)
[   2045.19]     wrong answer (set=590 ray=31 answer=0.93469179 expected=0.73415216 delta=0.20053963)
[   2045.19]     wrong answer (set=590 ray=49 answer=0.79780081 expected=0.73842344 delta=0.05937738)
[   2045.19]     wrong answer (set=590 ray=56 answer=0.82110705 expected=0.71356273 delta=0.10754432)
