version: benchmark-99d69fb.run
machine: cogradmac143
[      0.00] Reading input file: running/triptim1.pre.mps.gz...
[      0.00] Fetched 14116 rows, 29271 cols.
[      0.00] Solving first relaxation...
  1%  ETA: 2016-06-17 20:27:40  52 / 7735

  1%  ETA: 2016-06-17 20:30:09  52 / 7735

  1%  ETA: 2016-06-17 20:32:37  52 / 7735

  1%  ETA: 2016-06-17 20:35:06  52 / 7735

  1%  ETA: 2016-06-17 20:37:35  52 / 7735

  1%  ETA: 2016-06-17 20:40:04  52 / 7735

  1%  ETA: 2016-06-17 20:42:32  52 / 7735

  1%  ETA: 2016-06-17 20:45:01  52 / 7735

  1%  ETA: 2016-06-17 20:47:30  52 / 7735

  1%  ETA: 2016-06-17 20:49:59  52 / 7735

  1%  ETA: 2016-06-17 20:52:27  52 / 7735

  1%  ETA: 2016-06-17 20:54:56  52 / 7735

  1%  ETA: 2016-06-17 20:57:25  52 / 7735

  1%  ETA: 2016-06-17 20:59:54  52 / 7735

  1%  ETA: 2016-06-17 21:02:22  52 / 7735

  1%  ETA: 2016-06-17 21:04:51  52 / 7735

  1%  ETA: 2016-06-17 21:07:20  52 / 7735

  1%  ETA: 2016-06-17 21:09:49  52 / 7735

  1%  ETA: 2016-06-17 21:12:17  52 / 7735

  1%  ETA: 2016-06-17 21:14:46  52 / 7735

  1%  ETA: 2016-06-17 21:17:15  52 / 7735

  1%  ETA: 2016-06-17 21:19:44  52 / 7735

  1%  ETA: 2016-06-17 21:22:12  52 / 7735

  1%  ETA: 2016-06-17 21:24:41  52 / 7735

  1%  ETA: 2016-06-17 21:27:10  52 / 7735

  1%  ETA: 2016-06-17 21:29:39  52 / 7735

  1%  ETA: 2016-06-17 21:32:07  52 / 7735

  1%  ETA: 2016-06-17 21:34:36  52 / 7735

  1%  ETA: 2016-06-17 21:37:05  52 / 7735

  1%  ETA: 2016-06-17 21:39:34  52 / 7735

  1%  ETA: 2016-06-17 21:42:02  52 / 7735

  1%  ETA: 2016-06-17 21:44:31  52 / 7735

  1%  ETA: 2016-06-17 21:47:00  52 / 7735

  1%  ETA: 2016-06-17 21:49:29  52 / 7735

  1%  ETA: 2016-06-17 21:51:57  52 / 7735

  1%  ETA: 2016-06-17 21:54:26  52 / 7735

  1%  ETA: 2016-06-17 21:56:55  52 / 7735

  1%  ETA: 2016-06-17 21:59:24  52 / 7735

  1%  ETA: 2016-06-17 22:01:52  52 / 7735

  1%  ETA: 2016-06-17 22:04:21  52 / 7735

  1%  ETA: 2016-06-17 22:06:50  52 / 7735

  1%  ETA: 2016-06-17 22:09:19  52 / 7735

  1%  ETA: 2016-06-17 22:11:47  52 / 7735

  1%  ETA: 2016-06-17 22:14:16  52 / 7735

  1%  ETA: 2016-06-17 22:16:45  52 / 7735

  1%  ETA: 2016-06-17 22:19:14  52 / 7735

  1%  ETA: 2016-06-17 22:21:42  52 / 7735

  1%  ETA: 2016-06-17 22:24:11  52 / 7735

  1%  ETA: 2016-06-17 22:26:40  52 / 7735

  1%  ETA: 2016-06-17 22:29:09  52 / 7735

  1%  ETA: 2016-06-17 22:31:37  52 / 7735

  1%  ETA: 2016-06-17 22:34:06  52 / 7735

  1%  ETA: 2016-06-17 22:36:35  52 / 7735

  1%  ETA: 2016-06-17 22:39:04  52 / 7735

  1%  ETA: 2016-06-17 22:41:32  52 / 7735

  1%  ETA: 2016-06-17 22:44:01  52 / 7735

  1%  ETA: 2016-06-17 22:46:30  52 / 7735

  1%  ETA: 2016-06-17 22:48:59  52 / 7735

  1%  ETA: 2016-06-17 22:51:27  52 / 7735

  1%  ETA: 2016-06-17 22:53:56  52 / 7735

  1%  ETA: 2016-06-17 22:56:25  52 / 7735

  1%  ETA: 2016-06-17 22:58:54  52 / 7735

  1%  ETA: 2016-06-17 23:01:22  52 / 7735

  1%  ETA: 2016-06-17 23:03:51  52 / 7735

  1%  ETA: 2016-06-17 23:06:20  52 / 7735

  1%  ETA: 2016-06-17 23:08:49  52 / 7735

  1%  ETA: 2016-06-17 23:11:17  52 / 7735

  1%  ETA: 2016-06-17 23:13:46  52 / 7735

  1%  ETA: 2016-06-17 23:16:15  52 / 7735

  1%  ETA: 2016-06-17 23:18:44  52 / 7735

  1%  ETA: 2016-06-17 23:21:12  52 / 7735

  1%  ETA: 2016-06-17 23:23:41  52 / 7735

  1%  ETA: 2016-06-17 23:26:10  52 / 7735

  1%  ETA: 2016-06-17 23:28:39  52 / 7735

  1%  ETA: 2016-06-17 23:31:07  52 / 7735

  1%  ETA: 2016-06-17 23:33:36  52 / 7735

  1%  ETA: 2016-06-17 23:36:05  52 / 7735

  1%  ETA: 2016-06-17 23:38:34  52 / 7735

  1%  ETA: 2016-06-17 23:41:02  52 / 7735

  1%  ETA: 2016-06-17 23:43:31  52 / 7735

  1%  ETA: 2016-06-17 23:46:00  52 / 7735

  1%  ETA: 2016-06-17 23:48:29  52 / 7735

  1%  ETA: 2016-06-17 23:50:57  52 / 7735

  1%  ETA: 2016-06-17 23:53:26  52 / 7735

  1%  ETA: 2016-06-17 23:55:55  52 / 7735

  1%  ETA: 2016-06-17 23:58:24  52 / 7735

  1%  ETA: 2016-06-18 00:00:52  52 / 7735

  1%  ETA: 2016-06-18 00:03:21  52 / 7735

  1%  ETA: 2016-06-18 00:05:50  52 / 7735

  1%  ETA: 2016-06-18 00:08:19  52 / 7735

  1%  ETA: 2016-06-18 00:10:47  52 / 7735

  1%  ETA: 2016-06-18 00:13:16  52 / 7735

  1%  ETA: 2016-06-18 00:15:45  52 / 7735

  1%  ETA: 2016-06-18 00:18:14  52 / 7735

  1%  ETA: 2016-06-18 00:20:42  52 / 7735

  1%  ETA: 2016-06-18 00:23:11  52 / 7735

  1%  ETA: 2016-06-18 00:25:40  52 / 7735

  1%  ETA: 2016-06-18 00:28:09  52 / 7735

  1%  ETA: 2016-06-18 00:30:37  52 / 7735

  1%  ETA: 2016-06-18 00:33:06  52 / 7735

  1%  ETA: 2016-06-18 00:35:35  52 / 7735

  1%  ETA: 2016-06-18 00:38:04  52 / 7735

  1%  ETA: 2016-06-18 00:40:32  52 / 7735

  1%  ETA: 2016-06-18 00:43:01  52 / 7735

  1%  ETA: 2016-06-18 00:45:30  52 / 7735

  1%  ETA: 2016-06-18 00:47:59  52 / 7735

  1%  ETA: 2016-06-18 00:50:27  52 / 7735

  1%  ETA: 2016-06-18 00:52:56  52 / 7735

  1%  ETA: 2016-06-18 00:55:25  52 / 7735

  1%  ETA: 2016-06-18 00:57:54  52 / 7735

  1%  ETA: 2016-06-18 01:00:22  52 / 7735

  1%  ETA: 2016-06-18 01:02:51  52 / 7735

  1%  ETA: 2016-06-18 01:05:20  52 / 7735

  1%  ETA: 2016-06-18 01:07:49  52 / 7735

  1%  ETA: 2016-06-18 01:10:17  52 / 7735

  1%  ETA: 2016-06-18 01:12:46  52 / 7735

  1%  ETA: 2016-06-18 01:15:15  52 / 7735

  1%  ETA: 2016-06-18 01:17:44  52 / 7735

  1%  ETA: 2016-06-18 01:20:12  52 / 7735

  1%  ETA: 2016-06-18 01:22:41  52 / 7735

  1%  ETA: 2016-06-18 01:25:10  52 / 7735

  1%  ETA: 2016-06-18 01:27:39  52 / 7735

  1%  ETA: 2016-06-18 01:30:07  52 / 7735

  1%  ETA: 2016-06-18 01:32:36  52 / 7735

  1%  ETA: 2016-06-18 01:35:05  52 / 7735

  1%  ETA: 2016-06-18 01:37:34  52 / 7735

  1%  ETA: 2016-06-18 01:40:02  52 / 7735

  1%  ETA: 2016-06-18 01:42:31  52 / 7735

  1%  ETA: 2016-06-18 01:45:00  52 / 7735

  1%  ETA: 2016-06-18 01:47:29  52 / 7735

  1%  ETA: 2016-06-18 01:49:57  52 / 7735

  1%  ETA: 2016-06-18 01:52:26  52 / 7735

  1%  ETA: 2016-06-18 01:54:55  52 / 7735

  1%  ETA: 2016-06-18 01:57:24  52 / 7735

  1%  ETA: 2016-06-18 01:59:52  52 / 7735

  1%  ETA: 2016-06-18 02:02:21  52 / 7735

  1%  ETA: 2016-06-18 02:04:50  52 / 7735

  1%  ETA: 2016-06-18 02:07:19  52 / 7735

  1%  ETA: 2016-06-18 02:09:47  52 / 7735

  1%  ETA: 2016-06-18 02:12:16  52 / 7735

  1%  ETA: 2016-06-18 02:14:45  52 / 7735

  1%  ETA: 2016-06-18 02:17:14  52 / 7735

  1%  ETA: 2016-06-18 02:19:42  52 / 7735

  1%  ETA: 2016-06-18 02:22:11  52 / 7735

  1%  ETA: 2016-06-18 02:24:40  52 / 7735

  1%  ETA: 2016-06-18 02:27:09  52 / 7735

  1%  ETA: 2016-06-18 02:29:37  52 / 7735

  1%  ETA: 2016-06-18 02:32:06  52 / 7735

  1%  ETA: 2016-06-18 02:34:35  52 / 7735

  1%  ETA: 2016-06-18 02:37:04  52 / 7735

  1%  ETA: 2016-06-18 02:39:32  52 / 7735

  1%  ETA: 2016-06-18 02:42:01  52 / 7735

  1%  ETA: 2016-06-18 02:44:30  52 / 7735

  1%  ETA: 2016-06-18 02:46:59  52 / 7735

  1%  ETA: 2016-06-18 02:49:27  52 / 7735

  1%  ETA: 2016-06-18 02:51:56  52 / 7735

  1%  ETA: 2016-06-18 02:54:25  52 / 7735

  1%  ETA: 2016-06-18 02:56:54  52 / 7735

  1%  ETA: 2016-06-18 02:59:22  52 / 7735

  1%  ETA: 2016-06-18 03:01:51  52 / 7735

  1%  ETA: 2016-06-18 03:04:20  52 / 7735

  1%  ETA: 2016-06-18 03:06:49  52 / 7735

  1%  ETA: 2016-06-18 03:09:17  52 / 7735

  1%  ETA: 2016-06-18 03:11:46  52 / 7735

  1%  ETA: 2016-06-18 03:14:15  52 / 7735

  1%  ETA: 2016-06-18 03:16:44  52 / 7735

  1%  ETA: 2016-06-18 03:19:12  52 / 7735

  1%  ETA: 2016-06-18 03:21:41  52 / 7735

  1%  ETA: 2016-06-18 03:24:10  52 / 7735

  1%  ETA: 2016-06-18 03:26:39  52 / 7735

  1%  ETA: 2016-06-18 03:29:07  52 / 7735

  1%  ETA: 2016-06-18 03:31:36  52 / 7735

  1%  ETA: 2016-06-18 03:34:05  52 / 7735

  1%  ETA: 2016-06-18 03:36:34  52 / 7735

  1%  ETA: 2016-06-18 03:39:02  52 / 7735

  1%  ETA: 2016-06-18 03:41:31  52 / 7735

  1%  ETA: 2016-06-18 03:44:00  52 / 7735

  1%  ETA: 2016-06-18 03:46:29  52 / 7735

  1%  ETA: 2016-06-18 03:48:57  52 / 7735

  1%  ETA: 2016-06-18 03:51:26  52 / 7735

  1%  ETA: 2016-06-18 03:53:55  52 / 7735

  1%  ETA: 2016-06-18 03:56:24  52 / 7735

  1%  ETA: 2016-06-18 03:58:52  52 / 7735

  1%  ETA: 2016-06-18 04:01:21  52 / 7735

  1%  ETA: 2016-06-18 04:03:50  52 / 7735

  1%  ETA: 2016-06-18 04:06:19  52 / 7735

  1%  ETA: 2016-06-18 04:08:47  52 / 7735

  1%  ETA: 2016-06-18 04:11:16  52 / 7735

  1%  ETA: 2016-06-18 04:13:45  52 / 7735

  1%  ETA: 2016-06-18 04:16:14  52 / 7735

  1%  ETA: 2016-06-18 04:18:42  52 / 7735

  1%  ETA: 2016-06-18 04:21:11  52 / 7735

  1%  ETA: 2016-06-18 04:23:40  52 / 7735

  1%  ETA: 2016-06-18 04:26:09  52 / 7735

  1%  ETA: 2016-06-18 04:28:37  52 / 7735

  1%  ETA: 2016-06-18 04:31:06  52 / 7735

  1%  ETA: 2016-06-18 04:33:35  52 / 7735

  1%  ETA: 2016-06-18 04:36:04  52 / 7735

  1%  ETA: 2016-06-18 04:38:32  52 / 7735

  1%  ETA: 2016-06-18 04:41:01  52 / 7735

  1%  ETA: 2016-06-18 04:43:30  52 / 7735

  1%  ETA: 2016-06-18 04:45:59  52 / 7735

  1%  ETA: 2016-06-18 04:48:27  52 / 7735

  1%  ETA: 2016-06-18 04:50:56  52 / 7735

  1%  ETA: 2016-06-18 04:53:25  52 / 7735

  1%  ETA: 2016-06-18 04:55:54  52 / 7735

  1%  ETA: 2016-06-18 04:58:22  52 / 7735

  1%  ETA: 2016-06-18 05:00:51  52 / 7735

  1%  ETA: 2016-06-18 05:03:20  52 / 7735

  1%  ETA: 2016-06-18 05:05:49  52 / 7735

  1%  ETA: 2016-06-18 05:08:17  52 / 7735

  1%  ETA: 2016-06-18 05:10:46  52 / 7735

  1%  ETA: 2016-06-18 05:13:15  52 / 7735

  1%  ETA: 2016-06-18 05:15:44  52 / 7735

  1%  ETA: 2016-06-18 05:18:12  52 / 7735

  1%  ETA: 2016-06-18 05:20:41  52 / 7735

  1%  ETA: 2016-06-18 05:23:10  52 / 7735

  1%  ETA: 2016-06-18 05:25:39  52 / 7735

  1%  ETA: 2016-06-18 05:28:07  52 / 7735

  1%  ETA: 2016-06-18 05:30:36  52 / 7735

  1%  ETA: 2016-06-18 05:33:05  52 / 7735

  1%  ETA: 2016-06-18 05:35:34  52 / 7735

  1%  ETA: 2016-06-18 05:38:02  52 / 7735

  1%  ETA: 2016-06-18 05:40:31  52 / 7735

  1%  ETA: 2016-06-18 05:43:00  52 / 7735

  1%  ETA: 2016-06-18 05:45:29  52 / 7735

  1%  ETA: 2016-06-18 05:47:57  52 / 7735

  1%  ETA: 2016-06-18 05:50:26  52 / 7735

  1%  ETA: 2016-06-18 05:52:55  52 / 7735

  1%  ETA: 2016-06-18 05:55:24  52 / 7735

  1%  ETA: 2016-06-18 05:57:52  52 / 7735

  1%  ETA: 2016-06-18 06:00:21  52 / 7735

  1%  ETA: 2016-06-18 06:02:50  52 / 7735

  1%  ETA: 2016-06-18 06:05:19  52 / 7735

  1%  ETA: 2016-06-18 06:07:47  52 / 7735

  1%  ETA: 2016-06-18 06:10:16  52 / 7735

  1%  ETA: 2016-06-18 06:12:45  52 / 7735

  1%  ETA: 2016-06-18 06:15:14  52 / 7735

  1%  ETA: 2016-06-18 06:17:42  52 / 7735

  1%  ETA: 2016-06-18 06:20:11  52 / 7735

  1%  ETA: 2016-06-18 06:22:40  52 / 7735

  1%  ETA: 2016-06-18 06:25:09  52 / 7735

  1%  ETA: 2016-06-18 06:27:37  52 / 7735

  1%  ETA: 2016-06-18 06:30:06  52 / 7735

  1%  ETA: 2016-06-18 06:32:35  52 / 7735

  1%  ETA: 2016-06-18 06:35:04  52 / 7735

  1%  ETA: 2016-06-18 06:37:32  52 / 7735

  1%  ETA: 2016-06-18 06:40:01  52 / 7735

  1%  ETA: 2016-06-18 06:42:30  52 / 7735

  1%  ETA: 2016-06-18 06:44:59  52 / 7735

  1%  ETA: 2016-06-18 06:47:27  52 / 7735

  1%  ETA: 2016-06-18 06:49:56  52 / 7735

  1%  ETA: 2016-06-18 06:52:25  52 / 7735

  1%  ETA: 2016-06-18 06:54:54  52 / 7735

  1%  ETA: 2016-06-18 06:57:22  52 / 7735

  1%  ETA: 2016-06-18 06:59:51  52 / 7735

  1%  ETA: 2016-06-18 07:02:20  52 / 7735

  1%  ETA: 2016-06-18 07:04:49  52 / 7735

  1%  ETA: 2016-06-18 07:07:17  52 / 7735

  1%  ETA: 2016-06-18 07:09:46  52 / 7735

  1%  ETA: 2016-06-18 07:12:15  52 / 7735

  1%  ETA: 2016-06-18 07:14:44  52 / 7735

  1%  ETA: 2016-06-18 07:17:12  52 / 7735

  1%  ETA: 2016-06-18 07:19:41  52 / 7735

  1%  ETA: 2016-06-18 07:22:10  52 / 7735

  1%  ETA: 2016-06-18 07:24:39  52 / 7735

  1%  ETA: 2016-06-18 07:27:07  52 / 7735

  1%  ETA: 2016-06-18 07:29:36  52 / 7735

  1%  ETA: 2016-06-18 07:32:05  52 / 7735

  1%  ETA: 2016-06-18 07:34:34  52 / 7735

  1%  ETA: 2016-06-18 07:37:02  52 / 7735

  1%  ETA: 2016-06-18 07:39:31  52 / 7735

  1%  ETA: 2016-06-18 07:42:00  52 / 7735

  1%  ETA: 2016-06-18 07:44:29  52 / 7735

  1%  ETA: 2016-06-18 07:46:57  52 / 7735

  1%  ETA: 2016-06-18 07:49:26  52 / 7735

  1%  ETA: 2016-06-18 07:51:55  52 / 7735

  1%  ETA: 2016-06-18 07:54:24  52 / 7735

  1%  ETA: 2016-06-18 07:56:52  52 / 7735

  1%  ETA: 2016-06-18 07:59:21  52 / 7735

  1%  ETA: 2016-06-18 08:01:50  52 / 7735

  1%  ETA: 2016-06-18 08:04:19  52 / 7735

  1%  ETA: 2016-06-18 08:06:47  52 / 7735

  1%  ETA: 2016-06-18 08:09:16  52 / 7735

  1%  ETA: 2016-06-18 08:11:45  52 / 7735

  1%  ETA: 2016-06-18 08:14:14  52 / 7735

  1%  ETA: 2016-06-18 08:16:42  52 / 7735

  1%  ETA: 2016-06-18 08:19:11  52 / 7735

  1%  ETA: 2016-06-18 08:21:40  52 / 7735

  1%  ETA: 2016-06-18 08:24:09  52 / 7735

  1%  ETA: 2016-06-18 08:26:37  52 / 7735

  1%  ETA: 2016-06-18 08:29:06  52 / 7735

  1%  ETA: 2016-06-18 08:31:35  52 / 7735

  1%  ETA: 2016-06-18 08:34:04  52 / 7735

  1%  ETA: 2016-06-18 08:36:32  52 / 7735

  1%  ETA: 2016-06-18 08:39:01  52 / 7735

  1%  ETA: 2016-06-18 08:41:30  52 / 7735

  1%  ETA: 2016-06-18 08:43:59  52 / 7735

  1%  ETA: 2016-06-18 08:46:27  52 / 7735

  1%  ETA: 2016-06-18 08:48:56  52 / 7735

  1%  ETA: 2016-06-18 08:51:25  52 / 7735

  1%  ETA: 2016-06-18 08:53:54  52 / 7735

  1%  ETA: 2016-06-18 08:56:22  52 / 7735

  1%  ETA: 2016-06-18 08:58:51  52 / 7735

  1%  ETA: 2016-06-18 09:01:20  52 / 7735

  1%  ETA: 2016-06-18 09:03:49  52 / 7735

  1%  ETA: 2016-06-18 09:06:17  52 / 7735

  1%  ETA: 2016-06-18 09:08:46  52 / 7735

  1%  ETA: 2016-06-18 09:11:15  52 / 7735

  1%  ETA: 2016-06-18 09:13:44  52 / 7735

  1%  ETA: 2016-06-18 09:16:12  52 / 7735

  1%  ETA: 2016-06-18 09:18:41  52 / 7735

  1%  ETA: 2016-06-18 09:21:10  52 / 7735

  1%  ETA: 2016-06-18 09:23:39  52 / 7735

  1%  ETA: 2016-06-18 09:26:07  52 / 7735

  1%  ETA: 2016-06-18 09:28:36  52 / 7735

  1%  ETA: 2016-06-18 09:31:05  52 / 7735

  1%  ETA: 2016-06-18 09:33:34  52 / 7735

  1%  ETA: 2016-06-18 09:36:02  52 / 7735

  1%  ETA: 2016-06-18 09:38:31  52 / 7735

  1%  ETA: 2016-06-18 09:41:00  52 / 7735

  1%  ETA: 2016-06-18 09:43:29  52 / 7735

  1%  ETA: 2016-06-18 09:45:57  52 / 7735

  1%  ETA: 2016-06-18 09:48:26  52 / 7735

  1%  ETA: 2016-06-18 09:50:55  52 / 7735

  1%  ETA: 2016-06-18 09:53:24  52 / 7735

  1%  ETA: 2016-06-18 09:55:52  52 / 7735

  1%  ETA: 2016-06-18 09:58:21  52 / 7735

  1%  ETA: 2016-06-18 10:00:50  52 / 7735

  1%  ETA: 2016-06-18 10:03:19  52 / 7735

  1%  ETA: 2016-06-18 10:05:47  52 / 7735

  1%  ETA: 2016-06-18 10:08:16  52 / 7735

  1%  ETA: 2016-06-18 10:10:45  52 / 7735

  1%  ETA: 2016-06-18 10:13:14  52 / 7735

  1%  ETA: 2016-06-18 10:15:42  52 / 7735

  1%  ETA: 2016-06-18 10:18:11  52 / 7735

  1%  ETA: 2016-06-18 10:20:40  52 / 7735

  1%  ETA: 2016-06-18 10:23:09  52 / 7735

  1%  ETA: 2016-06-18 10:25:37  52 / 7735

  1%  ETA: 2016-06-18 10:28:06  52 / 7735

  1%  ETA: 2016-06-18 10:30:35  52 / 7735

  1%  ETA: 2016-06-18 10:33:04  52 / 7735

  1%  ETA: 2016-06-18 10:35:32  52 / 7735

  1%  ETA: 2016-06-18 10:38:01  52 / 7735

  1%  ETA: 2016-06-18 10:40:30  52 / 7735

  1%  ETA: 2016-06-18 10:42:59  52 / 7735

  1%  ETA: 2016-06-18 10:45:27  52 / 7735

  1%  ETA: 2016-06-18 10:47:56  52 / 7735

  1%  ETA: 2016-06-18 10:50:25  52 / 7735

  1%  ETA: 2016-06-18 10:52:54  52 / 7735

  1%  ETA: 2016-06-18 10:55:22  52 / 7735

  1%  ETA: 2016-06-18 10:57:51  52 / 7735

  1%  ETA: 2016-06-18 11:00:20  52 / 7735

  1%  ETA: 2016-06-18 11:02:49  52 / 7735

  1%  ETA: 2016-06-18 11:05:17  52 / 7735

  1%  ETA: 2016-06-18 11:07:46  52 / 7735

  1%  ETA: 2016-06-18 11:10:15  52 / 7735

  1%  ETA: 2016-06-18 11:12:44  52 / 7735

  1%  ETA: 2016-06-18 11:15:12  52 / 7735

  1%  ETA: 2016-06-18 11:17:41  52 / 7735

  1%  ETA: 2016-06-18 11:20:10  52 / 7735

  1%  ETA: 2016-06-18 11:22:39  52 / 7735

  1%  ETA: 2016-06-18 11:25:07  52 / 7735

  1%  ETA: 2016-06-18 11:27:36  52 / 7735

  1%  ETA: 2016-06-18 11:30:05  52 / 7735

  1%  ETA: 2016-06-18 11:32:34  52 / 7735

  1%  ETA: 2016-06-18 11:35:02  52 / 7735

  1%  ETA: 2016-06-18 11:37:31  52 / 7735

  1%  ETA: 2016-06-18 11:40:00  52 / 7735

  1%  ETA: 2016-06-18 11:42:29  52 / 7735

  1%  ETA: 2016-06-18 11:44:57  52 / 7735

  1%  ETA: 2016-06-18 11:47:26  52 / 7735

  1%  ETA: 2016-06-18 11:49:55  52 / 7735

  1%  ETA: 2016-06-18 11:52:24  52 / 7735

  1%  ETA: 2016-06-18 11:54:52  52 / 7735

  1%  ETA: 2016-06-18 11:57:21  52 / 7735

  1%  ETA: 2016-06-18 11:59:50  52 / 7735

  1%  ETA: 2016-06-18 12:02:19  52 / 7735

  1%  ETA: 2016-06-18 12:04:47  52 / 7735

  1%  ETA: 2016-06-18 12:07:16  52 / 7735

  1%  ETA: 2016-06-18 12:09:45  52 / 7735

  1%  ETA: 2016-06-18 12:12:14  52 / 7735

  1%  ETA: 2016-06-18 12:14:42  52 / 7735

  1%  ETA: 2016-06-18 12:17:11  52 / 7735

  1%  ETA: 2016-06-18 12:19:40  52 / 7735

  1%  ETA: 2016-06-18 12:22:09  52 / 7735

  1%  ETA: 2016-06-18 12:24:37  52 / 7735

  1%  ETA: 2016-06-18 12:27:06  52 / 7735

  1%  ETA: 2016-06-18 12:29:35  52 / 7735

  1%  ETA: 2016-06-18 12:32:04  52 / 7735

  1%  ETA: 2016-06-18 12:34:32  52 / 7735

  1%  ETA: 2016-06-18 12:37:01  52 / 7735

  1%  ETA: 2016-06-18 12:39:30  52 / 7735

  1%  ETA: 2016-06-18 12:41:59  52 / 7735

  1%  ETA: 2016-06-18 12:44:27  52 / 7735

  1%  ETA: 2016-06-18 12:46:56  52 / 7735

  1%  ETA: 2016-06-18 12:49:25  52 / 7735

  1%  ETA: 2016-06-18 12:51:54  52 / 7735

  1%  ETA: 2016-06-18 12:54:22  52 / 7735

  1%  ETA: 2016-06-18 12:56:51  52 / 7735

  1%  ETA: 2016-06-18 12:59:20  52 / 7735

  1%  ETA: 2016-06-18 13:01:49  52 / 7735

  1%  ETA: 2016-06-18 13:04:17  52 / 7735

  1%  ETA: 2016-06-18 13:06:46  52 / 7735

  1%  ETA: 2016-06-18 13:09:15  52 / 7735

  1%  ETA: 2016-06-18 13:11:44  52 / 7735

  1%  ETA: 2016-06-18 13:14:12  52 / 7735

  1%  ETA: 2016-06-18 13:16:41  52 / 7735

  1%  ETA: 2016-06-18 13:19:10  52 / 7735

  1%  ETA: 2016-06-18 13:21:39  52 / 7735

  1%  ETA: 2016-06-18 13:24:07  52 / 7735

  1%  ETA: 2016-06-18 13:26:36  52 / 7735

  1%  ETA: 2016-06-18 13:29:05  52 / 7735

  1%  ETA: 2016-06-18 13:31:34  52 / 7735

  1%  ETA: 2016-06-18 13:34:02  52 / 7735

  1%  ETA: 2016-06-18 13:36:31  52 / 7735

  1%  ETA: 2016-06-18 13:39:00  52 / 7735

  1%  ETA: 2016-06-18 13:41:29  52 / 7735

  1%  ETA: 2016-06-18 13:43:57  52 / 7735

  1%  ETA: 2016-06-18 13:46:26  52 / 7735

  1%  ETA: 2016-06-18 13:48:55  52 / 7735

  1%  ETA: 2016-06-18 13:51:24  52 / 7735

  1%  ETA: 2016-06-18 13:53:52  52 / 7735

  1%  ETA: 2016-06-18 13:56:21  52 / 7735

  1%  ETA: 2016-06-18 13:58:50  52 / 7735

  1%  ETA: 2016-06-18 14:01:19  52 / 7735

  1%  ETA: 2016-06-18 14:03:47  52 / 7735

  1%  ETA: 2016-06-18 14:06:16  52 / 7735

  1%  ETA: 2016-06-18 14:08:45  52 / 7735

  1%  ETA: 2016-06-18 14:11:14  52 / 7735

  1%  ETA: 2016-06-18 14:13:42  52 / 7735

  1%  ETA: 2016-06-18 14:16:11  52 / 7735

  1%  ETA: 2016-06-18 14:18:40  52 / 7735

  1%  ETA: 2016-06-18 14:21:09  52 / 7735

  1%  ETA: 2016-06-18 14:23:37  52 / 7735

  1%  ETA: 2016-06-18 14:26:06  52 / 7735

  1%  ETA: 2016-06-18 14:28:35  52 / 7735

  1%  ETA: 2016-06-18 14:31:04  52 / 7735

  1%  ETA: 2016-06-18 14:33:32  52 / 7735

  1%  ETA: 2016-06-18 14:36:01  52 / 7735

  1%  ETA: 2016-06-18 14:38:30  52 / 7735

  1%  ETA: 2016-06-18 14:40:59  52 / 7735

  1%  ETA: 2016-06-18 14:43:27  52 / 7735

  1%  ETA: 2016-06-18 14:45:56  52 / 7735

  1%  ETA: 2016-06-18 14:48:25  52 / 7735

  1%  ETA: 2016-06-18 14:50:54  52 / 7735

  1%  ETA: 2016-06-18 14:53:22  52 / 7735

  1%  ETA: 2016-06-18 14:55:51  52 / 7735

  1%  ETA: 2016-06-18 14:58:20  52 / 7735

  1%  ETA: 2016-06-18 15:00:49  52 / 7735

  1%  ETA: 2016-06-18 15:03:17  52 / 7735

  1%  ETA: 2016-06-18 15:05:46  52 / 7735

  1%  ETA: 2016-06-18 15:08:15  52 / 7735

  1%  ETA: 2016-06-18 15:10:44  52 / 7735

  1%  ETA: 2016-06-18 15:13:12  52 / 7735

  1%  ETA: 2016-06-18 15:15:41  52 / 7735

  1%  ETA: 2016-06-18 15:18:10  52 / 7735

  1%  ETA: 2016-06-18 15:20:39  52 / 7735

  1%  ETA: 2016-06-18 15:23:07  52 / 7735

  1%  ETA: 2016-06-18 15:25:36  52 / 7735

  1%  ETA: 2016-06-18 15:28:05  52 / 7735

  1%  ETA: 2016-06-18 15:30:34  52 / 7735

  1%  ETA: 2016-06-18 15:33:02  52 / 7735

