version: benchmark-99d69fb.run
machine: cogradmac143
[      0.00] Reading input file: running/ns1758913.pre.mps.gz...
[      0.00] Fetched 15798 rows, 33444 cols.
[      0.00] Solving first relaxation...
  1%  ETA: 2016-06-01 06:30:38  89 / 12234

  1%  ETA: 2016-06-01 06:32:55  89 / 12234

  1%  ETA: 2016-06-01 06:35:13  89 / 12234

  1%  ETA: 2016-06-01 06:37:30  89 / 12234

  1%  ETA: 2016-06-01 06:39:48  89 / 12234

  1%  ETA: 2016-06-01 06:42:05  89 / 12234

  1%  ETA: 2016-06-01 06:44:23  89 / 12234

  1%  ETA: 2016-06-01 06:46:40  89 / 12234

  1%  ETA: 2016-06-01 06:48:58  89 / 12234

  1%  ETA: 2016-06-01 06:51:15  89 / 12234

  1%  ETA: 2016-06-01 06:53:32  89 / 12234

  1%  ETA: 2016-06-01 06:55:50  89 / 12234

  1%  ETA: 2016-06-01 06:58:07  89 / 12234

  1%  ETA: 2016-06-01 07:00:25  89 / 12234

  1%  ETA: 2016-06-01 07:02:42  89 / 12234

  1%  ETA: 2016-06-01 07:05:00  89 / 12234

  1%  ETA: 2016-06-01 07:07:17  89 / 12234

  1%  ETA: 2016-06-01 07:09:35  89 / 12234

  1%  ETA: 2016-06-01 07:11:52  89 / 12234

  1%  ETA: 2016-06-01 07:14:10  89 / 12234

  1%  ETA: 2016-06-01 07:16:27  89 / 12234

  1%  ETA: 2016-06-01 07:18:45  89 / 12234

  1%  ETA: 2016-06-01 07:21:02  89 / 12234

  1%  ETA: 2016-06-01 07:23:19  89 / 12234

  1%  ETA: 2016-06-01 07:25:37  89 / 12234

  1%  ETA: 2016-06-01 07:27:54  89 / 12234

  1%  ETA: 2016-06-01 07:30:12  89 / 12234

  1%  ETA: 2016-06-01 07:32:29  89 / 12234

  1%  ETA: 2016-06-01 07:34:47  89 / 12234

  1%  ETA: 2016-06-01 07:37:04  89 / 12234

  1%  ETA: 2016-06-01 07:39:22  89 / 12234

  1%  ETA: 2016-06-01 07:41:39  89 / 12234

  1%  ETA: 2016-06-01 07:43:57  89 / 12234

  1%  ETA: 2016-06-01 07:46:14  89 / 12234

  1%  ETA: 2016-06-01 07:48:31  89 / 12234

  1%  ETA: 2016-06-01 07:50:49  89 / 12234

  1%  ETA: 2016-06-01 07:53:06  89 / 12234

  1%  ETA: 2016-06-01 07:55:24  89 / 12234

  1%  ETA: 2016-06-01 07:57:41  89 / 12234

  1%  ETA: 2016-06-01 07:59:59  89 / 12234

  1%  ETA: 2016-06-01 08:02:16  89 / 12234

  1%  ETA: 2016-06-01 08:04:34  89 / 12234

  1%  ETA: 2016-06-01 08:06:51  89 / 12234

  1%  ETA: 2016-06-01 08:09:09  89 / 12234

  1%  ETA: 2016-06-01 08:11:26  89 / 12234

  1%  ETA: 2016-06-01 08:13:44  89 / 12234

  1%  ETA: 2016-06-01 08:16:01  89 / 12234

  1%  ETA: 2016-06-01 08:18:18  89 / 12234

  1%  ETA: 2016-06-01 08:20:36  89 / 12234

  1%  ETA: 2016-06-01 08:22:53  89 / 12234

  1%  ETA: 2016-06-01 08:25:11  89 / 12234

  1%  ETA: 2016-06-01 08:27:28  89 / 12234

  1%  ETA: 2016-06-01 08:29:46  89 / 12234

  1%  ETA: 2016-06-01 08:32:03  89 / 12234

  1%  ETA: 2016-06-01 08:34:21  89 / 12234

  1%  ETA: 2016-06-01 08:36:38  89 / 12234

  1%  ETA: 2016-06-01 08:38:56  89 / 12234

  1%  ETA: 2016-06-01 08:41:13  89 / 12234

  1%  ETA: 2016-06-01 08:43:31  89 / 12234

  1%  ETA: 2016-06-01 08:45:48  89 / 12234

  1%  ETA: 2016-06-01 08:48:05  89 / 12234

  1%  ETA: 2016-06-01 08:50:23  89 / 12234

  1%  ETA: 2016-06-01 08:52:40  89 / 12234

  1%  ETA: 2016-06-01 08:54:58  89 / 12234

  1%  ETA: 2016-06-01 08:57:15  89 / 12234

  1%  ETA: 2016-06-01 08:59:33  89 / 12234

  1%  ETA: 2016-06-01 09:01:50  89 / 12234

  1%  ETA: 2016-06-01 09:04:08  89 / 12234

  1%  ETA: 2016-06-01 09:06:25  89 / 12234

  1%  ETA: 2016-06-01 09:08:43  89 / 12234

  1%  ETA: 2016-06-01 09:11:00  89 / 12234

  1%  ETA: 2016-06-01 09:13:18  89 / 12234

  1%  ETA: 2016-06-01 09:15:35  89 / 12234

  1%  ETA: 2016-06-01 09:17:52  89 / 12234

  1%  ETA: 2016-06-01 09:20:10  89 / 12234

  1%  ETA: 2016-06-01 09:22:27  89 / 12234

  1%  ETA: 2016-06-01 09:24:45  89 / 12234

  1%  ETA: 2016-06-01 09:27:02  89 / 12234

  1%  ETA: 2016-06-01 09:29:20  89 / 12234

  1%  ETA: 2016-06-01 09:31:37  89 / 12234

  1%  ETA: 2016-06-01 09:33:55  89 / 12234

  1%  ETA: 2016-06-01 09:36:12  89 / 12234

  1%  ETA: 2016-06-01 09:38:30  89 / 12234

  1%  ETA: 2016-06-01 09:40:47  89 / 12234

  1%  ETA: 2016-06-01 09:43:05  89 / 12234

  1%  ETA: 2016-06-01 09:45:22  89 / 12234

  1%  ETA: 2016-06-01 09:47:39  89 / 12234

  1%  ETA: 2016-06-01 09:49:57  89 / 12234

  1%  ETA: 2016-06-01 09:52:14  89 / 12234

  1%  ETA: 2016-06-01 09:54:32  89 / 12234

  1%  ETA: 2016-06-01 09:56:49  89 / 12234

  1%  ETA: 2016-06-01 09:59:07  89 / 12234

  1%  ETA: 2016-06-01 10:01:24  89 / 12234

  1%  ETA: 2016-06-01 10:03:42  89 / 12234

  1%  ETA: 2016-06-01 10:05:59  89 / 12234

  1%  ETA: 2016-06-01 10:08:17  89 / 12234

  1%  ETA: 2016-06-01 10:10:34  89 / 12234

  1%  ETA: 2016-06-01 10:12:52  89 / 12234

  1%  ETA: 2016-06-01 10:15:09  89 / 12234

  1%  ETA: 2016-06-01 10:17:26  89 / 12234

  1%  ETA: 2016-06-01 10:19:44  89 / 12234

  1%  ETA: 2016-06-01 10:22:01  89 / 12234

  1%  ETA: 2016-06-01 10:24:19  89 / 12234

  1%  ETA: 2016-06-01 10:26:36  89 / 12234

  1%  ETA: 2016-06-01 10:28:54  89 / 12234

  1%  ETA: 2016-06-01 10:31:11  89 / 12234

  1%  ETA: 2016-06-01 10:33:29  89 / 12234

  1%  ETA: 2016-06-01 10:35:46  89 / 12234

  1%  ETA: 2016-06-01 10:38:04  89 / 12234

  1%  ETA: 2016-06-01 10:40:21  89 / 12234

  1%  ETA: 2016-06-01 10:42:39  89 / 12234

  1%  ETA: 2016-06-01 10:44:56  89 / 12234

  1%  ETA: 2016-06-01 10:47:13  89 / 12234

  1%  ETA: 2016-06-01 10:49:31  89 / 12234

  1%  ETA: 2016-06-01 10:51:48  89 / 12234

  1%  ETA: 2016-06-01 10:54:06  89 / 12234

  1%  ETA: 2016-06-01 10:56:23  89 / 12234

  1%  ETA: 2016-06-01 10:58:41  89 / 12234

  1%  ETA: 2016-06-01 11:00:58  89 / 12234

  1%  ETA: 2016-06-01 11:03:16  89 / 12234

  1%  ETA: 2016-06-01 11:05:33  89 / 12234

  1%  ETA: 2016-06-01 11:07:51  89 / 12234

  1%  ETA: 2016-06-01 11:10:08  89 / 12234

  1%  ETA: 2016-06-01 11:12:25  89 / 12234

  1%  ETA: 2016-06-01 11:14:43  89 / 12234

  1%  ETA: 2016-06-01 11:17:00  89 / 12234

  1%  ETA: 2016-06-01 11:19:18  89 / 12234

  1%  ETA: 2016-06-01 11:21:35  89 / 12234

  1%  ETA: 2016-06-01 11:23:53  89 / 12234

  1%  ETA: 2016-06-01 11:26:10  89 / 12234

  1%  ETA: 2016-06-01 11:28:28  89 / 12234

  1%  ETA: 2016-06-01 11:30:45  89 / 12234

  1%  ETA: 2016-06-01 11:33:03  89 / 12234

  1%  ETA: 2016-06-01 11:35:20  89 / 12234

  1%  ETA: 2016-06-01 11:37:38  89 / 12234

  1%  ETA: 2016-06-01 11:39:55  89 / 12234

  1%  ETA: 2016-06-01 11:42:12  89 / 12234

  1%  ETA: 2016-06-01 11:44:30  89 / 12234

  1%  ETA: 2016-06-01 11:46:47  89 / 12234

  1%  ETA: 2016-06-01 11:49:05  89 / 12234

  1%  ETA: 2016-06-01 11:51:22  89 / 12234

  1%  ETA: 2016-06-01 11:53:40  89 / 12234

  1%  ETA: 2016-06-01 11:55:57  89 / 12234

  1%  ETA: 2016-06-01 11:58:15  89 / 12234

  1%  ETA: 2016-06-01 12:00:32  89 / 12234

  1%  ETA: 2016-06-01 12:02:50  89 / 12234

  1%  ETA: 2016-06-01 12:05:07  89 / 12234

  1%  ETA: 2016-06-01 12:07:25  89 / 12234

  1%  ETA: 2016-06-01 12:09:42  89 / 12234

  1%  ETA: 2016-06-01 12:11:59  89 / 12234

  1%  ETA: 2016-06-01 12:14:17  89 / 12234

  1%  ETA: 2016-06-01 12:16:34  89 / 12234

  1%  ETA: 2016-06-01 12:18:52  89 / 12234

  1%  ETA: 2016-06-01 12:21:09  89 / 12234

  1%  ETA: 2016-06-01 12:23:27  89 / 12234

  1%  ETA: 2016-06-01 12:25:44  89 / 12234

  1%  ETA: 2016-06-01 12:28:02  89 / 12234

  1%  ETA: 2016-06-01 12:30:19  89 / 12234

  1%  ETA: 2016-06-01 12:32:37  89 / 12234

  1%  ETA: 2016-06-01 12:34:54  89 / 12234

  1%  ETA: 2016-06-01 12:37:12  89 / 12234

  1%  ETA: 2016-06-01 12:39:29  89 / 12234

  1%  ETA: 2016-06-01 12:41:46  89 / 12234

  1%  ETA: 2016-06-01 12:44:04  89 / 12234

  1%  ETA: 2016-06-01 12:46:21  89 / 12234

  1%  ETA: 2016-06-01 12:48:39  89 / 12234

  1%  ETA: 2016-06-01 12:50:56  89 / 12234

  1%  ETA: 2016-06-01 12:53:14  89 / 12234

  1%  ETA: 2016-06-01 12:55:31  89 / 12234

  1%  ETA: 2016-06-01 12:57:49  89 / 12234

  1%  ETA: 2016-06-01 13:00:06  89 / 12234

  1%  ETA: 2016-06-01 13:02:24  89 / 12234

  1%  ETA: 2016-06-01 13:04:41  89 / 12234

  1%  ETA: 2016-06-01 13:06:59  89 / 12234

  1%  ETA: 2016-06-01 13:09:16  89 / 12234

  1%  ETA: 2016-06-01 13:11:33  89 / 12234

  1%  ETA: 2016-06-01 13:13:51  89 / 12234

  1%  ETA: 2016-06-01 13:16:08  89 / 12234

  1%  ETA: 2016-06-01 13:18:26  89 / 12234

  1%  ETA: 2016-06-01 13:20:43  89 / 12234

  1%  ETA: 2016-06-01 13:23:01  89 / 12234

  1%  ETA: 2016-06-01 13:25:18  89 / 12234

  1%  ETA: 2016-06-01 13:27:36  89 / 12234

  1%  ETA: 2016-06-01 13:29:53  89 / 12234

  1%  ETA: 2016-06-01 13:32:11  89 / 12234

  1%  ETA: 2016-06-01 13:34:28  89 / 12234

  1%  ETA: 2016-06-01 13:36:46  89 / 12234

  1%  ETA: 2016-06-01 13:39:03  89 / 12234

  1%  ETA: 2016-06-01 13:41:20  89 / 12234

  1%  ETA: 2016-06-01 13:43:38  89 / 12234

  1%  ETA: 2016-06-01 13:45:55  89 / 12234

  1%  ETA: 2016-06-01 13:48:13  89 / 12234

  1%  ETA: 2016-06-01 13:50:30  89 / 12234

  1%  ETA: 2016-06-01 13:52:48  89 / 12234

  1%  ETA: 2016-06-01 13:55:05  89 / 12234

  1%  ETA: 2016-06-01 13:57:23  89 / 12234

  1%  ETA: 2016-06-01 13:59:40  89 / 12234

  1%  ETA: 2016-06-01 14:01:58  89 / 12234

  1%  ETA: 2016-06-01 14:04:15  89 / 12234

  1%  ETA: 2016-06-01 14:06:33  89 / 12234

  1%  ETA: 2016-06-01 14:08:50  89 / 12234

  1%  ETA: 2016-06-01 14:11:07  89 / 12234

  1%  ETA: 2016-06-01 14:13:25  89 / 12234

  1%  ETA: 2016-06-01 14:15:42  89 / 12234

  1%  ETA: 2016-06-01 14:18:00  89 / 12234

  1%  ETA: 2016-06-01 14:20:17  89 / 12234

  1%  ETA: 2016-06-01 14:22:35  89 / 12234

  1%  ETA: 2016-06-01 14:24:52  89 / 12234

  1%  ETA: 2016-06-01 14:27:10  89 / 12234

  1%  ETA: 2016-06-01 14:29:27  89 / 12234

  1%  ETA: 2016-06-01 14:31:45  89 / 12234

  1%  ETA: 2016-06-01 14:34:02  89 / 12234

  1%  ETA: 2016-06-01 14:36:19  89 / 12234

  1%  ETA: 2016-06-01 14:38:37  89 / 12234

  1%  ETA: 2016-06-01 14:40:54  89 / 12234

  1%  ETA: 2016-06-01 14:43:12  89 / 12234

  1%  ETA: 2016-06-01 14:45:29  89 / 12234

  1%  ETA: 2016-06-01 14:47:47  89 / 12234

  1%  ETA: 2016-06-01 14:50:04  89 / 12234

  1%  ETA: 2016-06-01 14:52:22  89 / 12234

  1%  ETA: 2016-06-01 14:54:39  89 / 12234

  1%  ETA: 2016-06-01 14:56:57  89 / 12234

  1%  ETA: 2016-06-01 14:59:14  89 / 12234

  1%  ETA: 2016-06-01 15:01:32  89 / 12234

  1%  ETA: 2016-06-01 15:03:49  89 / 12234

  1%  ETA: 2016-06-01 15:06:06  89 / 12234

  1%  ETA: 2016-06-01 15:08:24  89 / 12234

  1%  ETA: 2016-06-01 15:10:41  89 / 12234

  1%  ETA: 2016-06-01 15:12:59  89 / 12234

  1%  ETA: 2016-06-01 15:15:16  89 / 12234

  1%  ETA: 2016-06-01 15:17:34  89 / 12234

  1%  ETA: 2016-06-01 15:19:51  89 / 12234

  1%  ETA: 2016-06-01 15:22:09  89 / 12234

  1%  ETA: 2016-06-01 15:24:26  89 / 12234

  1%  ETA: 2016-06-01 15:26:44  89 / 12234

  1%  ETA: 2016-06-01 15:29:01  89 / 12234

  1%  ETA: 2016-06-01 15:31:19  89 / 12234

  1%  ETA: 2016-06-01 15:33:36  89 / 12234

  1%  ETA: 2016-06-01 15:35:53  89 / 12234

  1%  ETA: 2016-06-01 15:38:11  89 / 12234

  1%  ETA: 2016-06-01 15:40:28  89 / 12234

  1%  ETA: 2016-06-01 15:42:46  89 / 12234

  1%  ETA: 2016-06-01 15:45:03  89 / 12234

  1%  ETA: 2016-06-01 15:47:21  89 / 12234

  1%  ETA: 2016-06-01 15:49:38  89 / 12234

  1%  ETA: 2016-06-01 15:51:56  89 / 12234

  1%  ETA: 2016-06-01 15:54:13  89 / 12234

  1%  ETA: 2016-06-01 15:56:31  89 / 12234

  1%  ETA: 2016-06-01 15:58:48  89 / 12234

  1%  ETA: 2016-06-01 16:01:06  89 / 12234

  1%  ETA: 2016-06-01 16:03:23  89 / 12234

  1%  ETA: 2016-06-01 16:05:40  89 / 12234

  1%  ETA: 2016-06-01 16:07:58  89 / 12234

  1%  ETA: 2016-06-01 16:10:15  89 / 12234

  1%  ETA: 2016-06-01 16:12:33  89 / 12234

  1%  ETA: 2016-06-01 16:14:50  89 / 12234

  1%  ETA: 2016-06-01 16:17:08  89 / 12234

  1%  ETA: 2016-06-01 16:19:25  89 / 12234

  1%  ETA: 2016-06-01 16:21:43  89 / 12234

  1%  ETA: 2016-06-01 16:24:00  89 / 12234

  1%  ETA: 2016-06-01 16:26:18  89 / 12234

  1%  ETA: 2016-06-01 16:28:35  89 / 12234

  1%  ETA: 2016-06-01 16:30:53  89 / 12234

  1%  ETA: 2016-06-01 16:33:10  89 / 12234

  1%  ETA: 2016-06-01 16:35:27  89 / 12234

  1%  ETA: 2016-06-01 16:37:45  89 / 12234

  1%  ETA: 2016-06-01 16:40:02  89 / 12234

  1%  ETA: 2016-06-01 16:42:20  89 / 12234

  1%  ETA: 2016-06-01 16:44:37  89 / 12234

  1%  ETA: 2016-06-01 16:46:55  89 / 12234

  1%  ETA: 2016-06-01 16:49:12  89 / 12234

  1%  ETA: 2016-06-01 16:51:30  89 / 12234

  1%  ETA: 2016-06-01 16:53:47  89 / 12234

  1%  ETA: 2016-06-01 16:56:05  89 / 12234

  1%  ETA: 2016-06-01 16:58:22  89 / 12234

  1%  ETA: 2016-06-01 17:00:40  89 / 12234

  1%  ETA: 2016-06-01 17:02:57  89 / 12234

  1%  ETA: 2016-06-01 17:05:14  89 / 12234

  1%  ETA: 2016-06-01 17:07:32  89 / 12234

  1%  ETA: 2016-06-01 17:09:49  89 / 12234

  1%  ETA: 2016-06-01 17:12:07  89 / 12234

  1%  ETA: 2016-06-01 17:14:24  89 / 12234

  1%  ETA: 2016-06-01 17:16:42  89 / 12234

  1%  ETA: 2016-06-01 17:18:59  89 / 12234

  1%  ETA: 2016-06-01 17:21:17  89 / 12234

  1%  ETA: 2016-06-01 17:23:34  89 / 12234

  1%  ETA: 2016-06-01 17:25:52  89 / 12234

  1%  ETA: 2016-06-01 17:28:09  89 / 12234

  1%  ETA: 2016-06-01 17:30:27  89 / 12234

  1%  ETA: 2016-06-01 17:32:44  89 / 12234

  1%  ETA: 2016-06-01 17:35:01  89 / 12234

  1%  ETA: 2016-06-01 17:37:19  89 / 12234

  1%  ETA: 2016-06-01 17:39:36  89 / 12234

  1%  ETA: 2016-06-01 17:41:54  89 / 12234

  1%  ETA: 2016-06-01 17:44:11  89 / 12234

  1%  ETA: 2016-06-01 17:46:29  89 / 12234

  1%  ETA: 2016-06-01 17:48:46  89 / 12234

  1%  ETA: 2016-06-01 17:51:04  89 / 12234

  1%  ETA: 2016-06-01 17:53:21  89 / 12234

  1%  ETA: 2016-06-01 17:55:39  89 / 12234

  1%  ETA: 2016-06-01 17:57:56  89 / 12234

  1%  ETA: 2016-06-01 18:00:13  89 / 12234

  1%  ETA: 2016-06-01 18:02:31  89 / 12234

  1%  ETA: 2016-06-01 18:04:48  89 / 12234

  1%  ETA: 2016-06-01 18:07:06  89 / 12234

  1%  ETA: 2016-06-01 18:09:23  89 / 12234

  1%  ETA: 2016-06-01 18:11:41  89 / 12234

  1%  ETA: 2016-06-01 18:13:58  89 / 12234

  1%  ETA: 2016-06-01 18:16:16  89 / 12234

  1%  ETA: 2016-06-01 18:18:33  89 / 12234

  1%  ETA: 2016-06-01 18:20:51  89 / 12234

  1%  ETA: 2016-06-01 18:23:08  89 / 12234

  1%  ETA: 2016-06-01 18:25:26  89 / 12234

  1%  ETA: 2016-06-01 18:27:43  89 / 12234

  1%  ETA: 2016-06-01 18:30:00  89 / 12234

  1%  ETA: 2016-06-01 18:32:18  89 / 12234

  1%  ETA: 2016-06-01 18:34:35  89 / 12234

  1%  ETA: 2016-06-01 18:36:53  89 / 12234

  1%  ETA: 2016-06-01 18:39:10  89 / 12234

  1%  ETA: 2016-06-01 18:41:28  89 / 12234

  1%  ETA: 2016-06-01 18:43:45  89 / 12234

  1%  ETA: 2016-06-01 18:46:03  89 / 12234

  1%  ETA: 2016-06-01 18:48:20  89 / 12234

  1%  ETA: 2016-06-01 18:50:38  89 / 12234

  1%  ETA: 2016-06-01 18:52:55  89 / 12234

  1%  ETA: 2016-06-01 18:55:13  89 / 12234

  1%  ETA: 2016-06-01 18:57:30  89 / 12234

  1%  ETA: 2016-06-01 18:59:47  89 / 12234

  1%  ETA: 2016-06-01 19:02:05  89 / 12234

  1%  ETA: 2016-06-01 19:04:22  89 / 12234

  1%  ETA: 2016-06-01 19:06:40  89 / 12234

  1%  ETA: 2016-06-01 19:08:57  89 / 12234

  1%  ETA: 2016-06-01 19:11:15  89 / 12234

  1%  ETA: 2016-06-01 19:13:32  89 / 12234

  1%  ETA: 2016-06-01 19:15:50  89 / 12234

  1%  ETA: 2016-06-01 19:18:07  89 / 12234

  1%  ETA: 2016-06-01 19:20:25  89 / 12234

  1%  ETA: 2016-06-01 19:22:42  89 / 12234

  1%  ETA: 2016-06-01 19:25:00  89 / 12234

  1%  ETA: 2016-06-01 19:27:17  89 / 12234

  1%  ETA: 2016-06-01 19:29:34  89 / 12234

  1%  ETA: 2016-06-01 19:31:52  89 / 12234

  1%  ETA: 2016-06-01 19:34:09  89 / 12234

  1%  ETA: 2016-06-01 19:36:27  89 / 12234

  1%  ETA: 2016-06-01 19:38:44  89 / 12234

  1%  ETA: 2016-06-01 19:41:02  89 / 12234

  1%  ETA: 2016-06-01 19:43:19  89 / 12234

  1%  ETA: 2016-06-01 19:45:37  89 / 12234

  1%  ETA: 2016-06-01 19:47:54  89 / 12234

  1%  ETA: 2016-06-01 19:50:12  89 / 12234

  1%  ETA: 2016-06-01 19:52:29  89 / 12234

  1%  ETA: 2016-06-01 19:54:47  89 / 12234

  1%  ETA: 2016-06-01 19:57:04  89 / 12234

  1%  ETA: 2016-06-01 19:59:21  89 / 12234

  1%  ETA: 2016-06-01 20:01:39  89 / 12234

  1%  ETA: 2016-06-01 20:03:56  89 / 12234

  1%  ETA: 2016-06-01 20:06:14  89 / 12234

  1%  ETA: 2016-06-01 20:08:31  89 / 12234

  1%  ETA: 2016-06-01 20:10:49  89 / 12234

  1%  ETA: 2016-06-01 20:13:06  89 / 12234

  1%  ETA: 2016-06-01 20:15:24  89 / 12234

  1%  ETA: 2016-06-01 20:17:41  89 / 12234

  1%  ETA: 2016-06-01 20:19:59  89 / 12234

  1%  ETA: 2016-06-01 20:22:16  89 / 12234

  1%  ETA: 2016-06-01 20:24:34  89 / 12234

  1%  ETA: 2016-06-01 20:26:51  89 / 12234

  1%  ETA: 2016-06-01 20:29:08  89 / 12234

  1%  ETA: 2016-06-01 20:31:26  89 / 12234

  1%  ETA: 2016-06-01 20:33:43  89 / 12234

  1%  ETA: 2016-06-01 20:36:01  89 / 12234

  1%  ETA: 2016-06-01 20:38:18  89 / 12234

  1%  ETA: 2016-06-01 20:40:36  89 / 12234

  1%  ETA: 2016-06-01 20:42:53  89 / 12234

  1%  ETA: 2016-06-01 20:45:11  89 / 12234

  1%  ETA: 2016-06-01 20:47:28  89 / 12234

  1%  ETA: 2016-06-01 20:49:46  89 / 12234

  1%  ETA: 2016-06-01 20:52:03  89 / 12234

  1%  ETA: 2016-06-01 20:54:21  89 / 12234

  1%  ETA: 2016-06-01 20:56:38  89 / 12234

  1%  ETA: 2016-06-01 20:58:55  89 / 12234

  1%  ETA: 2016-06-01 21:01:13  89 / 12234

  1%  ETA: 2016-06-01 21:03:30  89 / 12234

  1%  ETA: 2016-06-01 21:05:48  89 / 12234

  1%  ETA: 2016-06-01 21:08:05  89 / 12234

  1%  ETA: 2016-06-01 21:10:23  89 / 12234

  1%  ETA: 2016-06-01 21:12:40  89 / 12234

  1%  ETA: 2016-06-01 21:14:58  89 / 12234

  1%  ETA: 2016-06-01 21:17:15  89 / 12234

  1%  ETA: 2016-06-01 21:19:33  89 / 12234

  1%  ETA: 2016-06-01 21:21:50  89 / 12234

  1%  ETA: 2016-06-01 21:24:07  89 / 12234

  1%  ETA: 2016-06-01 21:26:25  89 / 12234

  1%  ETA: 2016-06-01 21:28:42  89 / 12234

  1%  ETA: 2016-06-01 21:31:00  89 / 12234

  1%  ETA: 2016-06-01 21:33:17  89 / 12234

  1%  ETA: 2016-06-01 21:35:35  89 / 12234

  1%  ETA: 2016-06-01 21:37:52  89 / 12234

  1%  ETA: 2016-06-01 21:40:10  89 / 12234

  1%  ETA: 2016-06-01 21:42:27  89 / 12234

  1%  ETA: 2016-06-01 21:44:45  89 / 12234

  1%  ETA: 2016-06-01 21:47:02  89 / 12234

  1%  ETA: 2016-06-01 21:49:20  89 / 12234

  1%  ETA: 2016-06-01 21:51:37  89 / 12234

  1%  ETA: 2016-06-01 21:53:54  89 / 12234

  1%  ETA: 2016-06-01 21:56:12  89 / 12234

  1%  ETA: 2016-06-01 21:58:29  89 / 12234

  1%  ETA: 2016-06-01 22:00:47  89 / 12234

  1%  ETA: 2016-06-01 22:03:04  89 / 12234

  1%  ETA: 2016-06-01 22:05:22  89 / 12234

  1%  ETA: 2016-06-01 22:07:39  89 / 12234

  1%  ETA: 2016-06-01 22:09:57  89 / 12234

  1%  ETA: 2016-06-01 22:12:14  89 / 12234

  1%  ETA: 2016-06-01 22:14:32  89 / 12234

  1%  ETA: 2016-06-01 22:16:49  89 / 12234

  1%  ETA: 2016-06-01 22:19:07  89 / 12234

  1%  ETA: 2016-06-01 22:21:24  89 / 12234

  1%  ETA: 2016-06-01 22:23:41  89 / 12234

  1%  ETA: 2016-06-01 22:25:59  89 / 12234

  1%  ETA: 2016-06-01 22:28:16  89 / 12234

  1%  ETA: 2016-06-01 22:30:34  89 / 12234

  1%  ETA: 2016-06-01 22:32:51  89 / 12234

  1%  ETA: 2016-06-01 22:35:09  89 / 12234

  1%  ETA: 2016-06-01 22:37:26  89 / 12234

  1%  ETA: 2016-06-01 22:39:44  89 / 12234

  1%  ETA: 2016-06-01 22:42:01  89 / 12234

  1%  ETA: 2016-06-01 22:44:19  89 / 12234

  1%  ETA: 2016-06-01 22:46:36  89 / 12234

  1%  ETA: 2016-06-01 22:48:54  89 / 12234

  1%  ETA: 2016-06-01 22:51:11  89 / 12234

  1%  ETA: 2016-06-01 22:53:28  89 / 12234

  1%  ETA: 2016-06-01 22:55:46  89 / 12234

  1%  ETA: 2016-06-01 22:58:03  89 / 12234

  1%  ETA: 2016-06-01 23:00:21  89 / 12234

  1%  ETA: 2016-06-01 23:02:38  89 / 12234

  1%  ETA: 2016-06-01 23:04:56  89 / 12234

  1%  ETA: 2016-06-01 23:07:13  89 / 12234

  1%  ETA: 2016-06-01 23:09:31  89 / 12234

  1%  ETA: 2016-06-01 23:11:48  89 / 12234

  1%  ETA: 2016-06-01 23:14:06  89 / 12234

  1%  ETA: 2016-06-01 23:16:23  89 / 12234

  1%  ETA: 2016-06-01 23:18:41  89 / 12234

  1%  ETA: 2016-06-01 23:20:58  89 / 12234

  1%  ETA: 2016-06-01 23:23:15  89 / 12234

  1%  ETA: 2016-06-01 23:25:33  89 / 12234

  1%  ETA: 2016-06-01 23:27:50  89 / 12234

  1%  ETA: 2016-06-01 23:30:08  89 / 12234

  1%  ETA: 2016-06-01 23:32:25  89 / 12234

  1%  ETA: 2016-06-01 23:34:43  89 / 12234

  1%  ETA: 2016-06-01 23:37:00  89 / 12234

  1%  ETA: 2016-06-01 23:39:18  89 / 12234

  1%  ETA: 2016-06-01 23:41:35  89 / 12234

  1%  ETA: 2016-06-01 23:43:53  89 / 12234

  1%  ETA: 2016-06-01 23:46:10  89 / 12234

  1%  ETA: 2016-06-01 23:48:28  89 / 12234

  1%  ETA: 2016-06-01 23:50:45  89 / 12234

  1%  ETA: 2016-06-01 23:53:02  89 / 12234

  1%  ETA: 2016-06-01 23:55:20  89 / 12234

  1%  ETA: 2016-06-01 23:57:37  89 / 12234

  1%  ETA: 2016-06-01 23:59:55  89 / 12234

  1%  ETA: 2016-06-02 00:02:12  89 / 12234

  1%  ETA: 2016-06-02 00:04:30  89 / 12234

  1%  ETA: 2016-06-02 00:06:47  89 / 12234

  1%  ETA: 2016-06-02 00:09:05  89 / 12234

