version: benchmark-99d69fb.run
machine: cogradmac143
[      0.00] Reading input file: running/bley_xl1.pre.mps.gz...
[      0.00] Fetched 158897 rows, 162156 cols.
[      0.00] Solving first relaxation...
  0%  ETA: 2016-07-19 05:33:00  373 / 141127

  0%  ETA: 2016-07-19 05:39:18  373 / 141127

  0%  ETA: 2016-07-19 05:45:36  373 / 141127

  0%  ETA: 2016-07-19 05:51:55  373 / 141127

  0%  ETA: 2016-07-19 05:58:13  373 / 141127

  0%  ETA: 2016-07-19 06:04:31  373 / 141127

  0%  ETA: 2016-07-19 06:10:50  373 / 141127

  0%  ETA: 2016-07-19 06:17:08  373 / 141127

  0%  ETA: 2016-07-19 06:23:27  373 / 141127

  0%  ETA: 2016-07-19 00:55:53  374 / 141127

  0%  ETA: 2016-07-19 01:02:11  374 / 141127

  0%  ETA: 2016-07-19 01:08:28  374 / 141127

  0%  ETA: 2016-07-19 01:14:45  374 / 141127

  0%  ETA: 2016-07-19 01:21:03  374 / 141127

  0%  ETA: 2016-07-19 01:27:20  374 / 141127

  0%  ETA: 2016-07-19 01:33:37  374 / 141127

  0%  ETA: 2016-07-19 01:39:55  374 / 141127

  0%  ETA: 2016-07-19 01:46:12  374 / 141127

  0%  ETA: 2016-07-19 01:52:29  374 / 141127

  0%  ETA: 2016-07-19 01:58:47  374 / 141127

  0%  ETA: 2016-07-19 02:05:04  374 / 141127

  0%  ETA: 2016-07-19 02:11:21  374 / 141127

  0%  ETA: 2016-07-19 02:17:39  374 / 141127

  0%  ETA: 2016-07-19 02:23:56  374 / 141127

  0%  ETA: 2016-07-19 02:30:13  374 / 141127

  0%  ETA: 2016-07-19 02:36:31  374 / 141127

  0%  ETA: 2016-07-19 02:42:48  374 / 141127

  0%  ETA: 2016-07-19 02:49:05  374 / 141127

  0%  ETA: 2016-07-19 02:55:23  374 / 141127

  0%  ETA: 2016-07-19 03:01:40  374 / 141127

  0%  ETA: 2016-07-19 03:07:58  374 / 141127

  0%  ETA: 2016-07-19 03:14:15  374 / 141127

  0%  ETA: 2016-07-19 03:20:32  374 / 141127

  0%  ETA: 2016-07-19 03:26:50  374 / 141127

  0%  ETA: 2016-07-19 03:33:07  374 / 141127

  0%  ETA: 2016-07-19 03:39:24  374 / 141127

  0%  ETA: 2016-07-19 03:45:42  374 / 141127

  0%  ETA: 2016-07-19 03:51:59  374 / 141127

  0%  ETA: 2016-07-19 03:58:16  374 / 141127

  0%  ETA: 2016-07-19 04:04:34  374 / 141127

  0%  ETA: 2016-07-19 04:10:51  374 / 141127

  0%  ETA: 2016-07-19 04:17:08  374 / 141127

  0%  ETA: 2016-07-19 04:23:26  374 / 141127

  0%  ETA: 2016-07-19 04:29:43  374 / 141127

  0%  ETA: 2016-07-19 04:36:00  374 / 141127

  0%  ETA: 2016-07-19 04:42:18  374 / 141127

  0%  ETA: 2016-07-19 04:48:35  374 / 141127

  0%  ETA: 2016-07-19 04:54:52  374 / 141127

  0%  ETA: 2016-07-19 05:01:10  374 / 141127

  0%  ETA: 2016-07-19 05:07:27  374 / 141127

  0%  ETA: 2016-07-18 23:40:58  375 / 141127

  0%  ETA: 2016-07-18 23:47:15  375 / 141127

  0%  ETA: 2016-07-18 23:53:31  375 / 141127

  0%  ETA: 2016-07-18 23:59:47  375 / 141127

  0%  ETA: 2016-07-19 00:06:04  375 / 141127

  0%  ETA: 2016-07-19 00:12:20  375 / 141127

  0%  ETA: 2016-07-19 00:18:36  375 / 141127

  0%  ETA: 2016-07-19 00:24:53  375 / 141127

  0%  ETA: 2016-07-19 00:31:09  375 / 141127

  0%  ETA: 2016-07-19 00:37:25  375 / 141127

  0%  ETA: 2016-07-19 00:43:42  375 / 141127

  0%  ETA: 2016-07-19 00:49:58  375 / 141127

  0%  ETA: 2016-07-19 00:56:14  375 / 141127

  0%  ETA: 2016-07-19 01:02:31  375 / 141127

  0%  ETA: 2016-07-19 01:08:47  375 / 141127

  0%  ETA: 2016-07-19 01:15:03  375 / 141127

  0%  ETA: 2016-07-19 01:21:20  375 / 141127

  0%  ETA: 2016-07-19 01:27:36  375 / 141127

  0%  ETA: 2016-07-19 01:33:52  375 / 141127

  0%  ETA: 2016-07-19 01:40:09  375 / 141127

  0%  ETA: 2016-07-19 01:46:25  375 / 141127

  0%  ETA: 2016-07-19 01:52:41  375 / 141127

  0%  ETA: 2016-07-19 01:58:58  375 / 141127

  0%  ETA: 2016-07-19 02:05:14  375 / 141127

  0%  ETA: 2016-07-19 02:11:30  375 / 141127

  0%  ETA: 2016-07-19 02:17:47  375 / 141127

  0%  ETA: 2016-07-19 02:24:03  375 / 141127

  0%  ETA: 2016-07-19 02:30:19  375 / 141127

  0%  ETA: 2016-07-19 02:36:36  375 / 141127

  0%  ETA: 2016-07-19 02:42:52  375 / 141127

  0%  ETA: 2016-07-19 02:49:08  375 / 141127

  0%  ETA: 2016-07-19 02:55:25  375 / 141127

  0%  ETA: 2016-07-19 03:01:41  375 / 141127

  0%  ETA: 2016-07-19 03:07:58  375 / 141127

  0%  ETA: 2016-07-19 03:14:14  375 / 141127

  0%  ETA: 2016-07-19 03:20:30  375 / 141127

  0%  ETA: 2016-07-19 03:26:47  375 / 141127

  0%  ETA: 2016-07-19 03:33:03  375 / 141127

  0%  ETA: 2016-07-19 03:39:19  375 / 141127

  0%  ETA: 2016-07-19 03:45:36  375 / 141127

  0%  ETA: 2016-07-19 03:51:52  375 / 141127

  0%  ETA: 2016-07-19 03:58:08  375 / 141127

  0%  ETA: 2016-07-19 04:04:25  375 / 141127

  0%  ETA: 2016-07-19 04:10:41  375 / 141127

  0%  ETA: 2016-07-19 04:16:57  375 / 141127

  0%  ETA: 2016-07-19 04:23:14  375 / 141127

  0%  ETA: 2016-07-19 04:29:30  375 / 141127

  0%  ETA: 2016-07-19 04:35:46  375 / 141127

  0%  ETA: 2016-07-19 04:42:03  375 / 141127

  0%  ETA: 2016-07-19 04:48:19  375 / 141127

  0%  ETA: 2016-07-19 04:54:35  375 / 141127

  0%  ETA: 2016-07-19 05:00:52  375 / 141127

  0%  ETA: 2016-07-19 05:07:08  375 / 141127

  0%  ETA: 2016-07-19 05:13:24  375 / 141127

  0%  ETA: 2016-07-19 05:19:41  375 / 141127

  0%  ETA: 2016-07-19 05:25:57  375 / 141127

  0%  ETA: 2016-07-19 05:32:13  375 / 141127

  0%  ETA: 2016-07-19 05:38:30  375 / 141127

  0%  ETA: 2016-07-19 05:44:46  375 / 141127

  0%  ETA: 2016-07-19 05:51:02  375 / 141127

  0%  ETA: 2016-07-19 05:57:19  375 / 141127

  0%  ETA: 2016-07-19 06:03:35  375 / 141127

  0%  ETA: 2016-07-19 06:09:51  375 / 141127

  0%  ETA: 2016-07-19 06:16:08  375 / 141127

  0%  ETA: 2016-07-19 06:22:24  375 / 141127

  0%  ETA: 2016-07-19 06:28:40  375 / 141127

  0%  ETA: 2016-07-19 06:34:57  375 / 141127

  0%  ETA: 2016-07-19 06:41:13  375 / 141127

  0%  ETA: 2016-07-19 06:47:29  375 / 141127

  0%  ETA: 2016-07-19 06:53:46  375 / 141127

  0%  ETA: 2016-07-19 07:00:02  375 / 141127

  0%  ETA: 2016-07-19 07:06:18  375 / 141127

  0%  ETA: 2016-07-19 07:12:35  375 / 141127

  0%  ETA: 2016-07-19 07:18:51  375 / 141127

  0%  ETA: 2016-07-19 07:25:07  375 / 141127

  0%  ETA: 2016-07-19 01:59:09  376 / 141127

  0%  ETA: 2016-07-19 02:05:24  376 / 141127

  0%  ETA: 2016-07-19 02:11:39  376 / 141127

  0%  ETA: 2016-07-19 02:17:55  376 / 141127

  0%  ETA: 2016-07-19 02:24:10  376 / 141127

  0%  ETA: 2016-07-19 02:30:25  376 / 141127

  0%  ETA: 2016-07-19 02:36:41  376 / 141127

  0%  ETA: 2016-07-19 02:42:56  376 / 141127

  0%  ETA: 2016-07-19 02:49:11  376 / 141127

  0%  ETA: 2016-07-19 02:55:27  376 / 141127

  0%  ETA: 2016-07-19 03:01:42  376 / 141127

  0%  ETA: 2016-07-19 03:07:58  376 / 141127

  0%  ETA: 2016-07-19 03:14:13  376 / 141127

  0%  ETA: 2016-07-19 03:20:28  376 / 141127

  0%  ETA: 2016-07-19 03:26:44  376 / 141127

  0%  ETA: 2016-07-19 03:32:59  376 / 141127

  0%  ETA: 2016-07-19 03:39:14  376 / 141127

  0%  ETA: 2016-07-19 03:45:30  376 / 141127

  0%  ETA: 2016-07-19 03:51:45  376 / 141127

  0%  ETA: 2016-07-19 03:58:00  376 / 141127

  0%  ETA: 2016-07-19 04:04:16  376 / 141127

  0%  ETA: 2016-07-19 04:10:31  376 / 141127

  0%  ETA: 2016-07-19 04:16:46  376 / 141127

  0%  ETA: 2016-07-19 04:23:02  376 / 141127

  0%  ETA: 2016-07-19 04:29:17  376 / 141127

  0%  ETA: 2016-07-19 04:35:32  376 / 141127

  0%  ETA: 2016-07-19 04:41:48  376 / 141127

  0%  ETA: 2016-07-19 04:48:03  376 / 141127

  0%  ETA: 2016-07-19 04:54:18  376 / 141127

  0%  ETA: 2016-07-19 05:00:34  376 / 141127

  0%  ETA: 2016-07-19 05:06:49  376 / 141127

  0%  ETA: 2016-07-19 05:13:04  376 / 141127

  0%  ETA: 2016-07-19 05:19:20  376 / 141127

  0%  ETA: 2016-07-19 05:25:35  376 / 141127

  0%  ETA: 2016-07-19 05:31:50  376 / 141127

  0%  ETA: 2016-07-19 05:38:06  376 / 141127

  0%  ETA: 2016-07-19 05:44:21  376 / 141127

  0%  ETA: 2016-07-19 05:50:36  376 / 141127

  0%  ETA: 2016-07-19 05:56:52  376 / 141127

  0%  ETA: 2016-07-19 06:03:07  376 / 141127

  0%  ETA: 2016-07-19 06:09:22  376 / 141127

  0%  ETA: 2016-07-19 06:15:38  376 / 141127

  0%  ETA: 2016-07-19 06:21:53  376 / 141127

  0%  ETA: 2016-07-19 06:28:08  376 / 141127

  0%  ETA: 2016-07-19 06:34:24  376 / 141127

  0%  ETA: 2016-07-19 06:40:39  376 / 141127

  0%  ETA: 2016-07-19 06:46:54  376 / 141127

  0%  ETA: 2016-07-19 06:53:10  376 / 141127

  0%  ETA: 2016-07-19 06:59:25  376 / 141127

  0%  ETA: 2016-07-19 07:05:40  376 / 141127

  0%  ETA: 2016-07-19 07:11:56  376 / 141127

  0%  ETA: 2016-07-19 07:18:11  376 / 141127

  0%  ETA: 2016-07-19 07:24:26  376 / 141127

  0%  ETA: 2016-07-19 07:30:42  376 / 141127

  0%  ETA: 2016-07-19 07:36:57  376 / 141127

  0%  ETA: 2016-07-19 07:43:12  376 / 141127

  0%  ETA: 2016-07-19 07:49:28  376 / 141127

  0%  ETA: 2016-07-19 07:55:43  376 / 141127

  0%  ETA: 2016-07-19 08:01:58  376 / 141127

  0%  ETA: 2016-07-19 08:08:14  376 / 141127

  0%  ETA: 2016-07-19 08:14:29  376 / 141127

  0%  ETA: 2016-07-19 08:20:44  376 / 141127

  0%  ETA: 2016-07-19 08:27:00  376 / 141127

  0%  ETA: 2016-07-19 08:33:15  376 / 141127

  0%  ETA: 2016-07-19 08:39:30  376 / 141127

  0%  ETA: 2016-07-19 08:45:46  376 / 141127

  0%  ETA: 2016-07-19 08:52:01  376 / 141127

  0%  ETA: 2016-07-19 08:58:16  376 / 141127

  0%  ETA: 2016-07-19 09:04:32  376 / 141127

  0%  ETA: 2016-07-19 09:10:47  376 / 141127

  0%  ETA: 2016-07-19 09:17:02  376 / 141127

  0%  ETA: 2016-07-19 09:23:18  376 / 141127

  0%  ETA: 2016-07-19 09:29:33  376 / 141127

  0%  ETA: 2016-07-19 09:35:48  376 / 141127

  0%  ETA: 2016-07-19 09:42:04  376 / 141127

  0%  ETA: 2016-07-19 09:48:19  376 / 141127

  0%  ETA: 2016-07-19 09:54:34  376 / 141127

  0%  ETA: 2016-07-19 10:00:50  376 / 141127

  0%  ETA: 2016-07-19 10:07:05  376 / 141127

  0%  ETA: 2016-07-19 10:13:20  376 / 141127

  0%  ETA: 2016-07-19 10:19:36  376 / 141127

  0%  ETA: 2016-07-19 10:25:51  376 / 141127

  0%  ETA: 2016-07-19 10:32:06  376 / 141127

  0%  ETA: 2016-07-19 10:38:22  376 / 141127

  0%  ETA: 2016-07-19 10:44:37  376 / 141127

  0%  ETA: 2016-07-19 10:50:52  376 / 141127

  0%  ETA: 2016-07-19 10:57:08  376 / 141127

  0%  ETA: 2016-07-19 11:03:23  376 / 141127

  0%  ETA: 2016-07-19 11:09:39  376 / 141127

  0%  ETA: 2016-07-19 11:15:54  376 / 141127

  0%  ETA: 2016-07-19 11:22:09  376 / 141127

  0%  ETA: 2016-07-19 11:28:25  376 / 141127

  0%  ETA: 2016-07-19 11:34:40  376 / 141127

  0%  ETA: 2016-07-19 11:40:55  376 / 141127

  0%  ETA: 2016-07-19 11:47:11  376 / 141127

  0%  ETA: 2016-07-19 11:53:26  376 / 141127

  0%  ETA: 2016-07-19 11:59:41  376 / 141127

  0%  ETA: 2016-07-19 12:05:57  376 / 141127

  0%  ETA: 2016-07-19 12:12:12  376 / 141127

  0%  ETA: 2016-07-19 12:18:27  376 / 141127

  0%  ETA: 2016-07-19 12:24:43  376 / 141127

  0%  ETA: 2016-07-19 12:30:58  376 / 141127

  0%  ETA: 2016-07-19 12:37:13  376 / 141127

  0%  ETA: 2016-07-19 12:43:29  376 / 141127

  0%  ETA: 2016-07-19 12:49:44  376 / 141127

  0%  ETA: 2016-07-19 07:23:46  377 / 141127

  0%  ETA: 2016-07-19 07:30:00  377 / 141127

  0%  ETA: 2016-07-19 07:36:14  377 / 141127

  0%  ETA: 2016-07-19 07:42:29  377 / 141127

  0%  ETA: 2016-07-19 07:48:43  377 / 141127

  0%  ETA: 2016-07-19 07:54:57  377 / 141127

  0%  ETA: 2016-07-19 08:01:12  377 / 141127

  0%  ETA: 2016-07-19 08:07:26  377 / 141127

  0%  ETA: 2016-07-19 08:13:40  377 / 141127

  0%  ETA: 2016-07-19 08:19:55  377 / 141127

  0%  ETA: 2016-07-19 08:26:09  377 / 141127

  0%  ETA: 2016-07-19 08:32:23  377 / 141127

  0%  ETA: 2016-07-19 08:38:38  377 / 141127

  0%  ETA: 2016-07-19 08:44:52  377 / 141127

  0%  ETA: 2016-07-19 08:51:06  377 / 141127

  0%  ETA: 2016-07-19 03:26:38  378 / 141127

  0%  ETA: 2016-07-19 03:32:51  378 / 141127

  0%  ETA: 2016-07-19 03:39:04  378 / 141127

  0%  ETA: 2016-07-19 03:45:18  378 / 141127

  0%  ETA: 2016-07-19 03:51:31  378 / 141127

  0%  ETA: 2016-07-19 03:57:44  378 / 141127

  0%  ETA: 2016-07-19 04:03:58  378 / 141127

  0%  ETA: 2016-07-19 04:10:11  378 / 141127

  0%  ETA: 2016-07-19 04:16:24  378 / 141127

  0%  ETA: 2016-07-19 04:22:38  378 / 141127

  0%  ETA: 2016-07-19 04:28:51  378 / 141127

  0%  ETA: 2016-07-19 04:35:04  378 / 141127

  0%  ETA: 2016-07-19 04:41:18  378 / 141127

  0%  ETA: 2016-07-19 04:47:31  378 / 141127

  0%  ETA: 2016-07-19 04:53:44  378 / 141127

  0%  ETA: 2016-07-19 04:59:58  378 / 141127

  0%  ETA: 2016-07-19 05:06:11  378 / 141127

  0%  ETA: 2016-07-19 05:12:25  378 / 141127

  0%  ETA: 2016-07-19 05:18:38  378 / 141127

  0%  ETA: 2016-07-19 05:24:51  378 / 141127

  0%  ETA: 2016-07-19 05:31:05  378 / 141127

  0%  ETA: 2016-07-19 05:37:18  378 / 141127

  0%  ETA: 2016-07-19 05:43:31  378 / 141127

  0%  ETA: 2016-07-19 05:49:45  378 / 141127

  0%  ETA: 2016-07-19 05:55:58  378 / 141127

  0%  ETA: 2016-07-19 06:02:11  378 / 141127

  0%  ETA: 2016-07-19 06:08:25  378 / 141127

  0%  ETA: 2016-07-19 06:14:38  378 / 141127

  0%  ETA: 2016-07-19 06:20:51  378 / 141127

  0%  ETA: 2016-07-19 06:27:05  378 / 141127

  0%  ETA: 2016-07-19 06:33:18  378 / 141127

  0%  ETA: 2016-07-19 06:39:31  378 / 141127

  0%  ETA: 2016-07-19 01:16:15  379 / 141127

  0%  ETA: 2016-07-19 01:22:27  379 / 141127

  0%  ETA: 2016-07-19 01:28:40  379 / 141127

  0%  ETA: 2016-07-19 01:34:52  379 / 141127

  0%  ETA: 2016-07-19 01:41:04  379 / 141127

  0%  ETA: 2016-07-19 01:47:17  379 / 141127

  0%  ETA: 2016-07-19 01:53:29  379 / 141127

  0%  ETA: 2016-07-19 01:59:41  379 / 141127

  0%  ETA: 2016-07-19 02:05:54  379 / 141127

  0%  ETA: 2016-07-19 02:12:06  379 / 141127

  0%  ETA: 2016-07-19 02:18:19  379 / 141127

  0%  ETA: 2016-07-19 02:24:31  379 / 141127

  0%  ETA: 2016-07-19 02:30:43  379 / 141127

  0%  ETA: 2016-07-19 02:36:56  379 / 141127

  0%  ETA: 2016-07-19 02:43:08  379 / 141127

  0%  ETA: 2016-07-19 02:49:20  379 / 141127

  0%  ETA: 2016-07-19 02:55:33  379 / 141127

  0%  ETA: 2016-07-19 03:01:45  379 / 141127

  0%  ETA: 2016-07-19 03:07:58  379 / 141127

  0%  ETA: 2016-07-19 03:14:10  379 / 141127

  0%  ETA: 2016-07-19 03:20:22  379 / 141127

  0%  ETA: 2016-07-19 03:26:35  379 / 141127

  0%  ETA: 2016-07-19 03:32:47  379 / 141127

  0%  ETA: 2016-07-19 03:38:59  379 / 141127

  0%  ETA: 2016-07-19 03:45:12  379 / 141127

  0%  ETA: 2016-07-19 03:51:24  379 / 141127

  0%  ETA: 2016-07-19 03:57:36  379 / 141127

  0%  ETA: 2016-07-19 04:03:49  379 / 141127

  0%  ETA: 2016-07-19 04:10:01  379 / 141127

  0%  ETA: 2016-07-19 04:16:14  379 / 141127

  0%  ETA: 2016-07-19 04:22:26  379 / 141127

  0%  ETA: 2016-07-19 04:28:38  379 / 141127

  0%  ETA: 2016-07-19 04:34:51  379 / 141127

  0%  ETA: 2016-07-19 04:41:03  379 / 141127

  0%  ETA: 2016-07-19 04:47:15  379 / 141127

  0%  ETA: 2016-07-19 04:53:28  379 / 141127

  0%  ETA: 2016-07-19 04:59:40  379 / 141127

  0%  ETA: 2016-07-19 05:05:52  379 / 141127

  0%  ETA: 2016-07-19 05:12:05  379 / 141127

  0%  ETA: 2016-07-19 05:18:17  379 / 141127

  0%  ETA: 2016-07-19 05:24:30  379 / 141127

  0%  ETA: 2016-07-19 05:30:42  379 / 141127

  0%  ETA: 2016-07-19 05:36:54  379 / 141127

  0%  ETA: 2016-07-19 05:43:07  379 / 141127

  0%  ETA: 2016-07-19 05:49:19  379 / 141127

  0%  ETA: 2016-07-19 05:55:31  379 / 141127

  0%  ETA: 2016-07-19 06:01:44  379 / 141127

  0%  ETA: 2016-07-19 06:07:56  379 / 141127

  0%  ETA: 2016-07-19 06:14:09  379 / 141127

  0%  ETA: 2016-07-19 06:20:21  379 / 141127

  0%  ETA: 2016-07-19 06:26:33  379 / 141127

  0%  ETA: 2016-07-19 06:32:46  379 / 141127

  0%  ETA: 2016-07-19 06:38:58  379 / 141127

  0%  ETA: 2016-07-19 06:45:10  379 / 141127

  0%  ETA: 2016-07-19 06:51:23  379 / 141127

  0%  ETA: 2016-07-19 06:57:35  379 / 141127

  0%  ETA: 2016-07-19 07:03:47  379 / 141127

  0%  ETA: 2016-07-19 07:10:00  379 / 141127

  0%  ETA: 2016-07-19 07:16:12  379 / 141127

  0%  ETA: 2016-07-19 07:22:25  379 / 141127

  0%  ETA: 2016-07-19 07:28:37  379 / 141127

  0%  ETA: 2016-07-19 07:34:49  379 / 141127

  0%  ETA: 2016-07-19 07:41:02  379 / 141127

  0%  ETA: 2016-07-19 07:47:14  379 / 141127

  0%  ETA: 2016-07-19 07:53:26  379 / 141127

  0%  ETA: 2016-07-19 07:59:39  379 / 141127

  0%  ETA: 2016-07-19 08:05:51  379 / 141127

  0%  ETA: 2016-07-19 08:12:03  379 / 141127

  0%  ETA: 2016-07-19 08:18:16  379 / 141127

  0%  ETA: 2016-07-19 08:24:28  379 / 141127

  0%  ETA: 2016-07-19 08:30:41  379 / 141127

  0%  ETA: 2016-07-19 08:36:53  379 / 141127

  0%  ETA: 2016-07-19 08:43:05  379 / 141127

  0%  ETA: 2016-07-19 08:49:18  379 / 141127

  0%  ETA: 2016-07-19 08:55:30  379 / 141127

  0%  ETA: 2016-07-19 09:01:42  379 / 141127

  0%  ETA: 2016-07-19 09:07:55  379 / 141127

  0%  ETA: 2016-07-19 03:45:06  380 / 141127

  0%  ETA: 2016-07-19 03:51:17  380 / 141127

  0%  ETA: 2016-07-19 03:57:29  380 / 141127

  0%  ETA: 2016-07-19 04:03:40  380 / 141127

  0%  ETA: 2016-07-19 04:09:51  380 / 141127

  0%  ETA: 2016-07-19 04:16:03  380 / 141127

  0%  ETA: 2016-07-19 04:22:14  380 / 141127

  0%  ETA: 2016-07-19 04:28:26  380 / 141127

  0%  ETA: 2016-07-19 04:34:37  380 / 141127

  0%  ETA: 2016-07-19 04:40:48  380 / 141127

  0%  ETA: 2016-07-19 04:47:00  380 / 141127

  0%  ETA: 2016-07-19 04:53:11  380 / 141127

  0%  ETA: 2016-07-19 04:59:22  380 / 141127

  0%  ETA: 2016-07-19 05:05:34  380 / 141127

  0%  ETA: 2016-07-19 05:11:45  380 / 141127

  0%  ETA: 2016-07-19 05:17:57  380 / 141127

  0%  ETA: 2016-07-19 05:24:08  380 / 141127

  0%  ETA: 2016-07-19 05:30:19  380 / 141127

  0%  ETA: 2016-07-19 05:36:31  380 / 141127

  0%  ETA: 2016-07-19 05:42:42  380 / 141127

  0%  ETA: 2016-07-19 05:48:54  380 / 141127

  0%  ETA: 2016-07-19 05:55:05  380 / 141127

  0%  ETA: 2016-07-19 06:01:16  380 / 141127

  0%  ETA: 2016-07-19 06:07:28  380 / 141127

  0%  ETA: 2016-07-19 06:13:39  380 / 141127

  0%  ETA: 2016-07-19 06:19:50  380 / 141127

  0%  ETA: 2016-07-19 06:26:02  380 / 141127

  0%  ETA: 2016-07-19 06:32:13  380 / 141127

  0%  ETA: 2016-07-19 06:38:25  380 / 141127

  0%  ETA: 2016-07-19 06:44:36  380 / 141127

  0%  ETA: 2016-07-19 06:50:47  380 / 141127

  0%  ETA: 2016-07-19 06:56:59  380 / 141127

  0%  ETA: 2016-07-19 07:03:10  380 / 141127

  0%  ETA: 2016-07-19 07:09:22  380 / 141127

  0%  ETA: 2016-07-19 07:15:33  380 / 141127

  0%  ETA: 2016-07-19 07:21:44  380 / 141127

  0%  ETA: 2016-07-19 07:27:56  380 / 141127

  0%  ETA: 2016-07-19 07:34:07  380 / 141127

  0%  ETA: 2016-07-19 07:40:19  380 / 141127

  0%  ETA: 2016-07-19 07:46:30  380 / 141127

  0%  ETA: 2016-07-19 07:52:41  380 / 141127

  0%  ETA: 2016-07-19 07:58:53  380 / 141127

  0%  ETA: 2016-07-19 08:05:04  380 / 141127

  0%  ETA: 2016-07-19 08:11:15  380 / 141127

  0%  ETA: 2016-07-19 08:17:27  380 / 141127

  0%  ETA: 2016-07-19 08:23:38  380 / 141127

  0%  ETA: 2016-07-19 08:29:50  380 / 141127

  0%  ETA: 2016-07-19 08:36:01  380 / 141127

  0%  ETA: 2016-07-19 08:42:12  380 / 141127

  0%  ETA: 2016-07-19 08:48:24  380 / 141127

  0%  ETA: 2016-07-19 08:54:35  380 / 141127

  0%  ETA: 2016-07-19 09:00:47  380 / 141127

  0%  ETA: 2016-07-19 09:06:58  380 / 141127

  0%  ETA: 2016-07-19 09:13:09  380 / 141127

  0%  ETA: 2016-07-19 09:19:21  380 / 141127

  0%  ETA: 2016-07-19 09:25:32  380 / 141127

  0%  ETA: 2016-07-19 09:31:43  380 / 141127

  0%  ETA: 2016-07-19 09:37:55  380 / 141127

  0%  ETA: 2016-07-19 09:44:06  380 / 141127

  0%  ETA: 2016-07-19 09:50:18  380 / 141127

  0%  ETA: 2016-07-19 09:56:29  380 / 141127

  0%  ETA: 2016-07-19 10:02:40  380 / 141127

  0%  ETA: 2016-07-19 10:08:52  380 / 141127

  0%  ETA: 2016-07-19 10:15:03  380 / 141127

  0%  ETA: 2016-07-19 10:21:15  380 / 141127

  0%  ETA: 2016-07-19 10:27:26  380 / 141127

  0%  ETA: 2016-07-19 10:33:37  380 / 141127

  0%  ETA: 2016-07-19 10:39:49  380 / 141127

  0%  ETA: 2016-07-19 10:46:00  380 / 141127

  0%  ETA: 2016-07-19 10:52:12  380 / 141127

  0%  ETA: 2016-07-19 10:58:23  380 / 141127

  0%  ETA: 2016-07-19 11:04:34  380 / 141127

  0%  ETA: 2016-07-19 11:10:46  380 / 141127

  0%  ETA: 2016-07-19 11:16:57  380 / 141127

  0%  ETA: 2016-07-19 11:23:08  380 / 141127

  0%  ETA: 2016-07-19 11:29:20  380 / 141127

  0%  ETA: 2016-07-19 11:35:31  380 / 141127

  0%  ETA: 2016-07-19 11:41:43  380 / 141127

  0%  ETA: 2016-07-19 11:47:54  380 / 141127

  0%  ETA: 2016-07-19 11:54:05  380 / 141127

  0%  ETA: 2016-07-19 12:00:17  380 / 141127

  0%  ETA: 2016-07-19 12:06:28  380 / 141127

  0%  ETA: 2016-07-19 06:44:02  381 / 141127

  0%  ETA: 2016-07-19 06:50:12  381 / 141127

  0%  ETA: 2016-07-19 06:56:23  381 / 141127

  0%  ETA: 2016-07-19 07:02:33  381 / 141127

  0%  ETA: 2016-07-19 07:08:44  381 / 141127

  0%  ETA: 2016-07-19 07:14:54  381 / 141127

  0%  ETA: 2016-07-19 07:21:04  381 / 141127

  0%  ETA: 2016-07-19 07:27:15  381 / 141127

  0%  ETA: 2016-07-19 07:33:25  381 / 141127

  0%  ETA: 2016-07-19 07:39:36  381 / 141127

  0%  ETA: 2016-07-19 07:45:46  381 / 141127

  0%  ETA: 2016-07-19 07:51:56  381 / 141127

  0%  ETA: 2016-07-19 07:58:07  381 / 141127

  0%  ETA: 2016-07-19 08:04:17  381 / 141127

  0%  ETA: 2016-07-19 08:10:28  381 / 141127

  0%  ETA: 2016-07-19 08:16:38  381 / 141127

  0%  ETA: 2016-07-19 08:22:49  381 / 141127

  0%  ETA: 2016-07-19 08:28:59  381 / 141127

  0%  ETA: 2016-07-19 08:35:09  381 / 141127

  0%  ETA: 2016-07-19 08:41:20  381 / 141127

  0%  ETA: 2016-07-19 08:47:30  381 / 141127

  0%  ETA: 2016-07-19 08:53:41  381 / 141127

  0%  ETA: 2016-07-19 08:59:51  381 / 141127

  0%  ETA: 2016-07-19 09:06:01  381 / 141127

  0%  ETA: 2016-07-19 09:12:12  381 / 141127

  0%  ETA: 2016-07-19 09:18:22  381 / 141127

  0%  ETA: 2016-07-19 09:24:33  381 / 141127

