version: benchmark-99d69fb.run
machine: cogradmac143
[      0.00] Reading input file: running/n3seq24.pre.mps.gz...
[      0.00] Fetched 5950 rows, 125747 cols.
[      0.00] Solving first relaxation...
  1%  ETA: 2016-07-31 03:00:17  2 / 306

  1%  ETA: 2016-07-31 03:02:50  2 / 306

  1%  ETA: 2016-07-31 03:05:23  2 / 306

  1%  ETA: 2016-07-31 03:07:56  2 / 306

  1%  ETA: 2016-07-31 03:10:29  2 / 306

  1%  ETA: 2016-07-31 03:13:02  2 / 306

  1%  ETA: 2016-07-31 03:15:35  2 / 306

  1%  ETA: 2016-07-31 03:18:08  2 / 306

  1%  ETA: 2016-07-31 03:20:41  2 / 306

  1%  ETA: 2016-07-31 03:23:14  2 / 306

  1%  ETA: 2016-07-31 03:25:47  2 / 306

  1%  ETA: 2016-07-31 03:28:20  2 / 306

  1%  ETA: 2016-07-31 03:30:53  2 / 306

  1%  ETA: 2016-07-31 03:33:26  2 / 306

  1%  ETA: 2016-07-31 03:35:59  2 / 306

  1%  ETA: 2016-07-31 03:38:32  2 / 306

  1%  ETA: 2016-07-31 03:41:05  2 / 306

  1%  ETA: 2016-07-31 03:43:38  2 / 306

  1%  ETA: 2016-07-31 03:46:11  2 / 306

  1%  ETA: 2016-07-31 03:48:44  2 / 306

  1%  ETA: 2016-07-31 03:51:17  2 / 306

  1%  ETA: 2016-07-31 03:53:50  2 / 306

  1%  ETA: 2016-07-31 03:56:23  2 / 306

  1%  ETA: 2016-07-31 03:58:56  2 / 306

  1%  ETA: 2016-07-31 04:01:29  2 / 306

  1%  ETA: 2016-07-31 04:04:02  2 / 306

  1%  ETA: 2016-07-31 04:06:35  2 / 306

  1%  ETA: 2016-07-31 04:09:08  2 / 306

  1%  ETA: 2016-07-31 04:11:41  2 / 306

  1%  ETA: 2016-07-31 04:14:14  2 / 306

  1%  ETA: 2016-07-31 04:16:47  2 / 306

  1%  ETA: 2016-07-31 04:19:20  2 / 306

  1%  ETA: 2016-07-31 04:21:53  2 / 306

  1%  ETA: 2016-07-31 04:24:26  2 / 306

  1%  ETA: 2016-07-31 04:26:59  2 / 306

  1%  ETA: 2016-07-31 04:29:32  2 / 306

  1%  ETA: 2016-07-31 04:32:05  2 / 306

  1%  ETA: 2016-07-31 04:34:38  2 / 306

  1%  ETA: 2016-07-31 04:37:11  2 / 306

  1%  ETA: 2016-07-31 04:39:44  2 / 306

  1%  ETA: 2016-07-31 04:42:17  2 / 306

  1%  ETA: 2016-07-31 04:44:50  2 / 306

  1%  ETA: 2016-07-31 04:47:23  2 / 306

  1%  ETA: 2016-07-31 04:49:56  2 / 306

  1%  ETA: 2016-07-31 04:52:29  2 / 306

  1%  ETA: 2016-07-31 04:55:02  2 / 306

  1%  ETA: 2016-07-31 04:57:35  2 / 306

  1%  ETA: 2016-07-31 05:00:08  2 / 306

  1%  ETA: 2016-07-31 05:02:41  2 / 306

  1%  ETA: 2016-07-31 05:05:14  2 / 306

  1%  ETA: 2016-07-31 05:07:47  2 / 306

  1%  ETA: 2016-07-31 05:10:20  2 / 306

  1%  ETA: 2016-07-31 05:12:53  2 / 306

  1%  ETA: 2016-07-31 05:15:26  2 / 306

  1%  ETA: 2016-07-31 05:17:59  2 / 306

  1%  ETA: 2016-07-31 05:20:32  2 / 306

  1%  ETA: 2016-07-31 05:23:05  2 / 306

  1%  ETA: 2016-07-31 05:25:38  2 / 306

  1%  ETA: 2016-07-31 05:28:11  2 / 306

  1%  ETA: 2016-07-31 05:30:44  2 / 306

  1%  ETA: 2016-07-31 05:33:17  2 / 306

  1%  ETA: 2016-07-31 05:35:50  2 / 306

  1%  ETA: 2016-07-31 05:38:23  2 / 306

  1%  ETA: 2016-07-31 05:40:56  2 / 306

  1%  ETA: 2016-07-31 05:43:29  2 / 306

  1%  ETA: 2016-07-31 05:46:02  2 / 306

  1%  ETA: 2016-07-31 05:48:35  2 / 306

  1%  ETA: 2016-07-31 05:51:08  2 / 306

  1%  ETA: 2016-07-31 05:53:41  2 / 306

  1%  ETA: 2016-07-31 05:56:14  2 / 306

  1%  ETA: 2016-07-31 05:58:47  2 / 306

  1%  ETA: 2016-07-31 06:01:20  2 / 306

  1%  ETA: 2016-07-31 06:03:53  2 / 306

  1%  ETA: 2016-07-31 06:06:26  2 / 306

  1%  ETA: 2016-07-31 06:08:59  2 / 306

  1%  ETA: 2016-07-31 06:11:32  2 / 306

  1%  ETA: 2016-07-31 06:14:05  2 / 306

  1%  ETA: 2016-07-31 06:16:38  2 / 306

  1%  ETA: 2016-07-31 06:19:11  2 / 306

  1%  ETA: 2016-07-31 06:21:44  2 / 306

  1%  ETA: 2016-07-31 06:24:17  2 / 306

  1%  ETA: 2016-07-31 06:26:50  2 / 306

  1%  ETA: 2016-07-31 06:29:23  2 / 306

  1%  ETA: 2016-07-31 06:31:56  2 / 306

  1%  ETA: 2016-07-31 06:34:29  2 / 306

  1%  ETA: 2016-07-31 06:37:02  2 / 306

  1%  ETA: 2016-07-31 06:39:35  2 / 306

  1%  ETA: 2016-07-31 06:42:08  2 / 306

  1%  ETA: 2016-07-31 06:44:41  2 / 306

  1%  ETA: 2016-07-31 06:47:14  2 / 306

  1%  ETA: 2016-07-31 06:49:47  2 / 306

  1%  ETA: 2016-07-31 06:52:20  2 / 306

  1%  ETA: 2016-07-31 06:54:53  2 / 306

  1%  ETA: 2016-07-31 06:57:26  2 / 306

  1%  ETA: 2016-07-31 06:59:59  2 / 306

  1%  ETA: 2016-07-31 07:02:32  2 / 306

  1%  ETA: 2016-07-31 07:05:05  2 / 306

  1%  ETA: 2016-07-31 07:07:38  2 / 306

  1%  ETA: 2016-07-31 07:10:11  2 / 306

  1%  ETA: 2016-07-31 07:12:44  2 / 306

  1%  ETA: 2016-07-31 07:15:17  2 / 306

  1%  ETA: 2016-07-31 07:17:50  2 / 306

  1%  ETA: 2016-07-31 07:20:23  2 / 306

  1%  ETA: 2016-07-31 07:22:56  2 / 306

  1%  ETA: 2016-07-31 07:25:29  2 / 306

  1%  ETA: 2016-07-31 07:28:02  2 / 306

  1%  ETA: 2016-07-31 07:30:35  2 / 306

  1%  ETA: 2016-07-31 07:33:08  2 / 306

  1%  ETA: 2016-07-31 07:35:41  2 / 306

  1%  ETA: 2016-07-31 07:38:14  2 / 306

  1%  ETA: 2016-07-31 07:40:47  2 / 306

  1%  ETA: 2016-07-31 07:43:20  2 / 306

  1%  ETA: 2016-07-31 07:45:53  2 / 306

  1%  ETA: 2016-07-31 07:48:26  2 / 306

  1%  ETA: 2016-07-31 07:50:59  2 / 306

  1%  ETA: 2016-07-31 07:53:32  2 / 306

  1%  ETA: 2016-07-31 07:56:05  2 / 306

  1%  ETA: 2016-07-31 07:58:38  2 / 306

  1%  ETA: 2016-07-31 08:01:11  2 / 306

  1%  ETA: 2016-07-31 08:03:44  2 / 306

  1%  ETA: 2016-07-31 08:06:17  2 / 306

  1%  ETA: 2016-07-31 08:08:50  2 / 306

  1%  ETA: 2016-07-31 08:11:23  2 / 306

  1%  ETA: 2016-07-31 08:13:56  2 / 306

  1%  ETA: 2016-07-31 08:16:29  2 / 306

  1%  ETA: 2016-07-31 08:19:02  2 / 306

  1%  ETA: 2016-07-31 08:21:35  2 / 306

  1%  ETA: 2016-07-31 08:24:08  2 / 306

  1%  ETA: 2016-07-31 08:26:41  2 / 306

  1%  ETA: 2016-07-31 08:29:14  2 / 306

  1%  ETA: 2016-07-31 08:31:47  2 / 306

  1%  ETA: 2016-07-31 08:34:20  2 / 306

  1%  ETA: 2016-07-31 08:36:53  2 / 306

  1%  ETA: 2016-07-31 08:39:26  2 / 306

  1%  ETA: 2016-07-31 08:41:59  2 / 306

  1%  ETA: 2016-07-31 08:44:32  2 / 306

  1%  ETA: 2016-07-31 08:47:05  2 / 306

  1%  ETA: 2016-07-31 08:49:38  2 / 306

  1%  ETA: 2016-07-31 08:52:11  2 / 306

  1%  ETA: 2016-07-31 08:54:44  2 / 306

  1%  ETA: 2016-07-31 08:57:17  2 / 306

  1%  ETA: 2016-07-31 08:59:50  2 / 306

  1%  ETA: 2016-07-31 09:02:23  2 / 306

  1%  ETA: 2016-07-31 09:04:56  2 / 306

  1%  ETA: 2016-07-31 09:07:29  2 / 306

  1%  ETA: 2016-07-31 09:10:02  2 / 306

  1%  ETA: 2016-07-31 09:12:35  2 / 306

  1%  ETA: 2016-07-31 09:15:08  2 / 306

  1%  ETA: 2016-07-31 09:17:41  2 / 306

  1%  ETA: 2016-07-31 09:20:14  2 / 306

  1%  ETA: 2016-07-31 09:22:47  2 / 306

  1%  ETA: 2016-07-31 09:25:20  2 / 306

  1%  ETA: 2016-07-31 09:27:53  2 / 306

  1%  ETA: 2016-07-31 09:30:26  2 / 306

  1%  ETA: 2016-07-31 09:32:59  2 / 306

  1%  ETA: 2016-07-31 09:35:32  2 / 306

  1%  ETA: 2016-07-31 09:38:05  2 / 306

  1%  ETA: 2016-07-31 09:40:38  2 / 306

  1%  ETA: 2016-07-31 09:43:11  2 / 306

  1%  ETA: 2016-07-31 09:45:44  2 / 306

  1%  ETA: 2016-07-31 09:48:17  2 / 306

  1%  ETA: 2016-07-31 09:50:50  2 / 306

  1%  ETA: 2016-07-31 09:53:23  2 / 306

  1%  ETA: 2016-07-31 09:55:56  2 / 306

  1%  ETA: 2016-07-31 09:58:29  2 / 306

  1%  ETA: 2016-07-31 10:01:02  2 / 306

  1%  ETA: 2016-07-31 10:03:35  2 / 306

  1%  ETA: 2016-07-31 10:06:08  2 / 306

  1%  ETA: 2016-07-31 10:08:41  2 / 306

  1%  ETA: 2016-07-31 10:11:14  2 / 306

  1%  ETA: 2016-07-31 10:13:47  2 / 306

  1%  ETA: 2016-07-31 10:16:20  2 / 306

  1%  ETA: 2016-07-31 10:18:53  2 / 306

  1%  ETA: 2016-07-31 10:21:26  2 / 306

  1%  ETA: 2016-07-31 10:23:59  2 / 306

  1%  ETA: 2016-07-31 10:26:32  2 / 306

  1%  ETA: 2016-07-31 10:29:05  2 / 306

  1%  ETA: 2016-07-31 10:31:38  2 / 306

  1%  ETA: 2016-07-31 10:34:11  2 / 306

  1%  ETA: 2016-07-31 10:36:44  2 / 306

  1%  ETA: 2016-07-31 10:39:17  2 / 306

  1%  ETA: 2016-07-31 10:41:50  2 / 306

  1%  ETA: 2016-07-31 10:44:23  2 / 306

  1%  ETA: 2016-07-31 10:46:56  2 / 306

  1%  ETA: 2016-07-31 10:49:29  2 / 306

  1%  ETA: 2016-07-31 10:52:02  2 / 306

  1%  ETA: 2016-07-31 10:54:35  2 / 306

  1%  ETA: 2016-07-31 10:57:08  2 / 306

  1%  ETA: 2016-07-31 10:59:41  2 / 306

  1%  ETA: 2016-07-31 11:02:14  2 / 306

  1%  ETA: 2016-07-31 11:04:47  2 / 306

  1%  ETA: 2016-07-31 11:07:20  2 / 306

  1%  ETA: 2016-07-31 11:09:53  2 / 306

  1%  ETA: 2016-07-31 11:12:26  2 / 306

  1%  ETA: 2016-07-31 11:14:59  2 / 306

  1%  ETA: 2016-07-31 11:17:32  2 / 306

  1%  ETA: 2016-07-31 11:20:05  2 / 306

  1%  ETA: 2016-07-31 11:22:38  2 / 306

  1%  ETA: 2016-07-31 11:25:11  2 / 306

  1%  ETA: 2016-07-31 11:27:44  2 / 306

  1%  ETA: 2016-07-31 11:30:17  2 / 306

  1%  ETA: 2016-07-31 11:32:50  2 / 306

  1%  ETA: 2016-07-31 11:35:23  2 / 306

  1%  ETA: 2016-07-31 11:37:56  2 / 306

  1%  ETA: 2016-07-31 11:40:29  2 / 306

  1%  ETA: 2016-07-31 11:43:02  2 / 306

  1%  ETA: 2016-07-31 11:45:35  2 / 306

  1%  ETA: 2016-07-31 11:48:08  2 / 306

  1%  ETA: 2016-07-31 11:50:41  2 / 306

  1%  ETA: 2016-07-31 11:53:14  2 / 306

  1%  ETA: 2016-07-31 11:55:47  2 / 306

  1%  ETA: 2016-07-31 11:58:20  2 / 306

  1%  ETA: 2016-07-31 12:00:53  2 / 306

  1%  ETA: 2016-07-31 12:03:26  2 / 306

  1%  ETA: 2016-07-31 12:05:59  2 / 306

  1%  ETA: 2016-07-31 12:08:32  2 / 306

  1%  ETA: 2016-07-31 12:11:05  2 / 306

  1%  ETA: 2016-07-31 12:13:38  2 / 306

  1%  ETA: 2016-07-31 12:16:11  2 / 306

  1%  ETA: 2016-07-31 12:18:44  2 / 306

  1%  ETA: 2016-07-31 12:21:17  2 / 306

  1%  ETA: 2016-07-31 12:23:50  2 / 306

  1%  ETA: 2016-07-31 12:26:23  2 / 306

  1%  ETA: 2016-07-31 12:28:56  2 / 306

  1%  ETA: 2016-07-31 12:31:29  2 / 306

  1%  ETA: 2016-07-31 12:34:02  2 / 306

  1%  ETA: 2016-07-31 12:36:35  2 / 306

  1%  ETA: 2016-07-31 12:39:08  2 / 306

  1%  ETA: 2016-07-31 12:41:41  2 / 306

  1%  ETA: 2016-07-31 12:44:14  2 / 306

  1%  ETA: 2016-07-31 12:46:47  2 / 306

  1%  ETA: 2016-07-31 12:49:20  2 / 306

  1%  ETA: 2016-07-31 12:51:53  2 / 306

  1%  ETA: 2016-07-31 12:54:26  2 / 306

  1%  ETA: 2016-07-31 12:56:59  2 / 306

  1%  ETA: 2016-07-31 12:59:32  2 / 306

  1%  ETA: 2016-07-31 13:02:05  2 / 306

  1%  ETA: 2016-07-31 13:04:38  2 / 306

  1%  ETA: 2016-07-31 13:07:11  2 / 306

  1%  ETA: 2016-07-31 13:09:44  2 / 306

  1%  ETA: 2016-07-31 13:12:17  2 / 306

  1%  ETA: 2016-07-31 13:14:50  2 / 306

  1%  ETA: 2016-07-31 13:17:23  2 / 306

  1%  ETA: 2016-07-31 13:19:56  2 / 306

  1%  ETA: 2016-07-31 13:22:29  2 / 306

  1%  ETA: 2016-07-31 13:25:02  2 / 306

  1%  ETA: 2016-07-31 13:27:35  2 / 306

  1%  ETA: 2016-07-31 13:30:08  2 / 306

  1%  ETA: 2016-07-31 13:32:41  2 / 306

  1%  ETA: 2016-07-31 13:35:14  2 / 306

  1%  ETA: 2016-07-31 13:37:47  2 / 306

  1%  ETA: 2016-07-31 13:40:20  2 / 306

  1%  ETA: 2016-07-31 13:42:53  2 / 306

  1%  ETA: 2016-07-31 13:45:26  2 / 306

  1%  ETA: 2016-07-31 13:47:59  2 / 306

  1%  ETA: 2016-07-31 13:50:32  2 / 306

  1%  ETA: 2016-07-31 13:53:05  2 / 306

  1%  ETA: 2016-07-31 13:55:38  2 / 306

  1%  ETA: 2016-07-31 13:58:11  2 / 306

  1%  ETA: 2016-07-31 14:00:44  2 / 306

  1%  ETA: 2016-07-31 14:03:17  2 / 306

  1%  ETA: 2016-07-31 14:05:50  2 / 306

  1%  ETA: 2016-07-31 14:08:23  2 / 306

  1%  ETA: 2016-07-31 14:10:56  2 / 306

  1%  ETA: 2016-07-31 14:13:29  2 / 306

  1%  ETA: 2016-07-31 14:16:02  2 / 306

  1%  ETA: 2016-07-31 14:18:35  2 / 306

  1%  ETA: 2016-07-31 14:21:08  2 / 306

  1%  ETA: 2016-07-31 14:23:41  2 / 306

  1%  ETA: 2016-07-31 14:26:14  2 / 306

  1%  ETA: 2016-07-31 14:28:47  2 / 306

  1%  ETA: 2016-07-31 14:31:20  2 / 306

  1%  ETA: 2016-07-31 14:33:53  2 / 306

  1%  ETA: 2016-07-31 14:36:26  2 / 306

  1%  ETA: 2016-07-31 14:38:59  2 / 306

  1%  ETA: 2016-07-31 14:41:32  2 / 306

  1%  ETA: 2016-07-31 14:44:05  2 / 306

  1%  ETA: 2016-07-31 14:46:38  2 / 306

  1%  ETA: 2016-07-31 14:49:11  2 / 306

  1%  ETA: 2016-07-31 14:51:44  2 / 306

  1%  ETA: 2016-07-31 14:54:17  2 / 306

  1%  ETA: 2016-07-31 14:56:50  2 / 306

  1%  ETA: 2016-07-31 14:59:23  2 / 306

  1%  ETA: 2016-07-31 15:01:56  2 / 306

  1%  ETA: 2016-07-31 15:04:29  2 / 306

  1%  ETA: 2016-07-31 15:07:02  2 / 306

  1%  ETA: 2016-07-31 15:09:35  2 / 306

  1%  ETA: 2016-07-31 15:12:08  2 / 306

  1%  ETA: 2016-07-31 15:14:41  2 / 306

  1%  ETA: 2016-07-31 15:17:14  2 / 306

  1%  ETA: 2016-07-31 15:19:47  2 / 306

  1%  ETA: 2016-07-31 15:22:20  2 / 306

  1%  ETA: 2016-07-31 15:24:53  2 / 306

  1%  ETA: 2016-07-31 15:27:26  2 / 306

  1%  ETA: 2016-07-31 15:29:59  2 / 306

  1%  ETA: 2016-07-31 15:32:32  2 / 306

  1%  ETA: 2016-07-31 15:35:05  2 / 306

  1%  ETA: 2016-07-31 15:37:38  2 / 306

  1%  ETA: 2016-07-31 15:40:11  2 / 306

  1%  ETA: 2016-07-31 15:42:44  2 / 306

  1%  ETA: 2016-07-31 15:45:17  2 / 306

  1%  ETA: 2016-07-31 15:47:50  2 / 306

  1%  ETA: 2016-07-31 15:50:23  2 / 306

  1%  ETA: 2016-07-31 15:52:56  2 / 306

  1%  ETA: 2016-07-31 15:55:29  2 / 306

  1%  ETA: 2016-07-31 15:58:02  2 / 306

  1%  ETA: 2016-07-31 16:00:35  2 / 306

  1%  ETA: 2016-07-31 16:03:08  2 / 306

  1%  ETA: 2016-07-31 16:05:41  2 / 306

  1%  ETA: 2016-07-31 16:08:14  2 / 306

  1%  ETA: 2016-07-31 16:10:47  2 / 306

  1%  ETA: 2016-07-31 16:13:20  2 / 306

  1%  ETA: 2016-07-31 16:15:53  2 / 306

  1%  ETA: 2016-07-31 16:18:26  2 / 306

  1%  ETA: 2016-07-31 16:20:59  2 / 306

  1%  ETA: 2016-07-31 16:23:32  2 / 306

  1%  ETA: 2016-07-31 16:26:05  2 / 306

  1%  ETA: 2016-07-31 16:28:38  2 / 306

  1%  ETA: 2016-07-31 16:31:11  2 / 306

  1%  ETA: 2016-07-31 16:33:44  2 / 306

  1%  ETA: 2016-07-31 16:36:17  2 / 306

  1%  ETA: 2016-07-31 16:38:50  2 / 306

  1%  ETA: 2016-07-31 16:41:23  2 / 306

  1%  ETA: 2016-07-31 16:43:56  2 / 306

  1%  ETA: 2016-07-31 16:46:29  2 / 306

  1%  ETA: 2016-07-31 16:49:02  2 / 306

  1%  ETA: 2016-07-31 16:51:35  2 / 306

  1%  ETA: 2016-07-31 16:54:08  2 / 306

  1%  ETA: 2016-07-31 16:56:41  2 / 306

  1%  ETA: 2016-07-31 16:59:14  2 / 306

  1%  ETA: 2016-07-31 17:01:47  2 / 306

  1%  ETA: 2016-07-31 17:04:20  2 / 306

  1%  ETA: 2016-07-31 17:06:53  2 / 306

  1%  ETA: 2016-07-31 17:09:26  2 / 306

  1%  ETA: 2016-07-31 17:11:59  2 / 306

  1%  ETA: 2016-07-31 17:14:32  2 / 306

  1%  ETA: 2016-07-31 17:17:05  2 / 306

  1%  ETA: 2016-07-31 17:19:38  2 / 306

  1%  ETA: 2016-07-31 17:22:11  2 / 306

  1%  ETA: 2016-07-31 17:24:44  2 / 306

  1%  ETA: 2016-07-31 17:27:17  2 / 306

  1%  ETA: 2016-07-31 17:29:50  2 / 306

  1%  ETA: 2016-07-31 17:32:23  2 / 306

  1%  ETA: 2016-07-31 17:34:56  2 / 306

  1%  ETA: 2016-07-31 17:37:29  2 / 306

  1%  ETA: 2016-07-31 17:40:02  2 / 306

  1%  ETA: 2016-07-31 17:42:35  2 / 306

  1%  ETA: 2016-07-31 17:45:08  2 / 306

  1%  ETA: 2016-07-31 17:47:41  2 / 306

  1%  ETA: 2016-07-31 17:50:14  2 / 306

  1%  ETA: 2016-07-31 17:52:47  2 / 306

  1%  ETA: 2016-07-31 17:55:20  2 / 306

  1%  ETA: 2016-07-31 17:57:53  2 / 306

  1%  ETA: 2016-07-31 18:00:26  2 / 306

  1%  ETA: 2016-07-31 18:02:59  2 / 306

  1%  ETA: 2016-07-31 18:05:32  2 / 306

  1%  ETA: 2016-07-31 18:08:05  2 / 306

  1%  ETA: 2016-07-31 18:10:38  2 / 306

  1%  ETA: 2016-07-31 18:13:11  2 / 306

  1%  ETA: 2016-07-31 18:15:44  2 / 306

  1%  ETA: 2016-07-31 18:18:17  2 / 306

  1%  ETA: 2016-07-31 18:20:50  2 / 306

  1%  ETA: 2016-07-31 18:23:23  2 / 306

  1%  ETA: 2016-07-31 18:25:56  2 / 306

  1%  ETA: 2016-07-31 18:28:29  2 / 306

  1%  ETA: 2016-07-31 18:31:02  2 / 306

  1%  ETA: 2016-07-31 18:33:35  2 / 306

  1%  ETA: 2016-07-31 18:36:08  2 / 306

  1%  ETA: 2016-07-31 18:38:41  2 / 306

  1%  ETA: 2016-07-31 18:41:14  2 / 306

  1%  ETA: 2016-07-31 18:43:47  2 / 306

  1%  ETA: 2016-07-31 18:46:20  2 / 306

  1%  ETA: 2016-07-31 18:48:53  2 / 306

  1%  ETA: 2016-07-31 18:51:26  2 / 306

  1%  ETA: 2016-07-31 18:53:59  2 / 306

  1%  ETA: 2016-07-31 18:56:32  2 / 306

  1%  ETA: 2016-07-31 18:59:05  2 / 306

  1%  ETA: 2016-07-31 19:01:38  2 / 306

  1%  ETA: 2016-07-31 19:04:11  2 / 306

  1%  ETA: 2016-07-31 19:06:44  2 / 306

  1%  ETA: 2016-07-31 19:09:17  2 / 306

  1%  ETA: 2016-07-31 19:11:50  2 / 306

  1%  ETA: 2016-07-31 19:14:23  2 / 306

  1%  ETA: 2016-07-31 19:16:56  2 / 306

  1%  ETA: 2016-07-31 19:19:29  2 / 306

  1%  ETA: 2016-07-31 19:22:02  2 / 306

  1%  ETA: 2016-07-31 19:24:35  2 / 306

  1%  ETA: 2016-07-31 19:27:08  2 / 306

  1%  ETA: 2016-07-31 19:29:41  2 / 306

  1%  ETA: 2016-07-31 19:32:14  2 / 306

  1%  ETA: 2016-07-31 19:34:47  2 / 306

  1%  ETA: 2016-07-31 19:37:20  2 / 306

  1%  ETA: 2016-07-31 19:39:53  2 / 306

  1%  ETA: 2016-07-31 19:42:26  2 / 306

  1%  ETA: 2016-07-31 19:44:59  2 / 306

  1%  ETA: 2016-07-31 19:47:32  2 / 306

  1%  ETA: 2016-07-31 19:50:05  2 / 306

  1%  ETA: 2016-07-31 19:52:38  2 / 306

  1%  ETA: 2016-07-31 19:55:11  2 / 306

  1%  ETA: 2016-07-31 19:57:44  2 / 306

  1%  ETA: 2016-07-31 20:00:17  2 / 306

  1%  ETA: 2016-07-31 20:02:50  2 / 306

  1%  ETA: 2016-07-31 20:05:23  2 / 306

  1%  ETA: 2016-07-31 20:07:56  2 / 306

  1%  ETA: 2016-07-31 20:10:29  2 / 306

  1%  ETA: 2016-07-31 20:13:02  2 / 306

  1%  ETA: 2016-07-31 20:15:35  2 / 306

  1%  ETA: 2016-07-31 20:18:08  2 / 306

  1%  ETA: 2016-07-31 20:20:41  2 / 306

  1%  ETA: 2016-07-31 20:23:14  2 / 306

  1%  ETA: 2016-07-31 20:25:47  2 / 306

  1%  ETA: 2016-07-31 20:28:20  2 / 306

  1%  ETA: 2016-07-31 20:30:53  2 / 306

  1%  ETA: 2016-07-31 20:33:26  2 / 306

  1%  ETA: 2016-07-31 20:35:59  2 / 306

  1%  ETA: 2016-07-31 20:38:32  2 / 306

  1%  ETA: 2016-07-31 20:41:05  2 / 306

  1%  ETA: 2016-07-31 20:43:38  2 / 306

  1%  ETA: 2016-07-31 20:46:11  2 / 306

  1%  ETA: 2016-07-31 20:48:44  2 / 306

  1%  ETA: 2016-07-31 20:51:17  2 / 306

  1%  ETA: 2016-07-31 20:53:50  2 / 306

  1%  ETA: 2016-07-31 20:56:23  2 / 306

  1%  ETA: 2016-07-31 20:58:56  2 / 306

  1%  ETA: 2016-07-31 21:01:29  2 / 306

  1%  ETA: 2016-07-31 21:04:02  2 / 306

  1%  ETA: 2016-07-31 21:06:35  2 / 306

  1%  ETA: 2016-07-31 21:09:08  2 / 306

  1%  ETA: 2016-07-31 21:11:41  2 / 306

  1%  ETA: 2016-07-31 21:14:14  2 / 306

  1%  ETA: 2016-07-31 21:16:47  2 / 306

  1%  ETA: 2016-07-31 21:19:20  2 / 306

  1%  ETA: 2016-07-31 21:21:53  2 / 306

  1%  ETA: 2016-07-31 21:24:26  2 / 306

  1%  ETA: 2016-07-31 21:26:59  2 / 306

  1%  ETA: 2016-07-31 21:29:32  2 / 306

  1%  ETA: 2016-07-31 21:32:05  2 / 306

  1%  ETA: 2016-07-31 21:34:38  2 / 306

  1%  ETA: 2016-07-31 21:37:11  2 / 306

  1%  ETA: 2016-07-31 21:39:44  2 / 306

  1%  ETA: 2016-07-31 21:42:17  2 / 306

  1%  ETA: 2016-07-31 21:44:50  2 / 306

  1%  ETA: 2016-07-31 21:47:23  2 / 306

  1%  ETA: 2016-07-31 21:49:56  2 / 306

  1%  ETA: 2016-07-31 21:52:29  2 / 306

  1%  ETA: 2016-07-31 21:55:02  2 / 306

  1%  ETA: 2016-07-31 21:57:35  2 / 306

  1%  ETA: 2016-07-31 22:00:08  2 / 306

  1%  ETA: 2016-07-31 22:02:41  2 / 306

  1%  ETA: 2016-07-31 22:05:14  2 / 306

  1%  ETA: 2016-07-31 22:07:47  2 / 306

  1%  ETA: 2016-07-31 22:10:20  2 / 306

  1%  ETA: 2016-07-31 22:12:53  2 / 306

  1%  ETA: 2016-07-31 22:15:26  2 / 306

  1%  ETA: 2016-07-31 22:17:59  2 / 306

  1%  ETA: 2016-07-31 22:20:32  2 / 306

  1%  ETA: 2016-07-31 22:23:05  2 / 306

  1%  ETA: 2016-07-31 22:25:38  2 / 306

  1%  ETA: 2016-07-31 22:28:11  2 / 306

  1%  ETA: 2016-07-31 22:30:44  2 / 306

  1%  ETA: 2016-07-31 22:33:17  2 / 306

  1%  ETA: 2016-07-31 22:35:50  2 / 306

  1%  ETA: 2016-07-31 22:38:23  2 / 306

  1%  ETA: 2016-07-31 22:40:56  2 / 306

  1%  ETA: 2016-07-31 22:43:29  2 / 306

  1%  ETA: 2016-07-31 22:46:02  2 / 306

  1%  ETA: 2016-07-31 22:48:35  2 / 306

  1%  ETA: 2016-07-31 22:51:08  2 / 306

  1%  ETA: 2016-07-31 22:53:41  2 / 306

  1%  ETA: 2016-07-31 22:56:14  2 / 306

  1%  ETA: 2016-07-31 22:58:47  2 / 306

  1%  ETA: 2016-07-31 23:01:20  2 / 306

  1%  ETA: 2016-07-31 23:03:53  2 / 306

  1%  ETA: 2016-07-31 23:06:26  2 / 306

  1%  ETA: 2016-07-31 23:08:59  2 / 306

  1%  ETA: 2016-07-31 23:11:32  2 / 306

  1%  ETA: 2016-07-31 23:14:05  2 / 306

  1%  ETA: 2016-07-31 23:16:38  2 / 306

  1%  ETA: 2016-07-31 23:19:11  2 / 306

