version: benchmark-99d69fb.run
machine: cogradmac143
[      0.00] Reading input file: running/vpphard.pre.mps.gz...
[      0.00] Fetched 23351 rows, 50302 cols.
[      0.00] Solving first relaxation...
 14%  ETA: 2016-04-24 10:44:42  1841 / 13244

 14%  ETA: 2016-04-24 10:44:49  1841 / 13244

 14%  ETA: 2016-04-24 10:44:56  1841 / 13244

 14%  ETA: 2016-04-24 10:45:03  1841 / 13244

 14%  ETA: 2016-04-24 10:45:11  1841 / 13244

 14%  ETA: 2016-04-24 10:45:18  1841 / 13244

 14%  ETA: 2016-04-24 10:45:25  1841 / 13244

 14%  ETA: 2016-04-24 10:45:32  1841 / 13244

 14%  ETA: 2016-04-24 10:45:39  1841 / 13244

 14%  ETA: 2016-04-24 10:45:47  1841 / 13244

 14%  ETA: 2016-04-24 10:45:54  1841 / 13244

 14%  ETA: 2016-04-24 10:46:01  1841 / 13244

 14%  ETA: 2016-04-24 10:46:08  1841 / 13244

 14%  ETA: 2016-04-24 10:46:15  1841 / 13244

 14%  ETA: 2016-04-24 10:46:23  1841 / 13244

 14%  ETA: 2016-04-24 10:46:30  1841 / 13244

 14%  ETA: 2016-04-24 10:46:37  1841 / 13244

 14%  ETA: 2016-04-24 10:46:44  1841 / 13244

 14%  ETA: 2016-04-24 10:46:51  1841 / 13244

 14%  ETA: 2016-04-24 10:46:58  1841 / 13244

 14%  ETA: 2016-04-24 10:47:06  1841 / 13244

 14%  ETA: 2016-04-24 10:47:13  1841 / 13244

 14%  ETA: 2016-04-24 10:47:20  1841 / 13244

 14%  ETA: 2016-04-24 10:47:27  1841 / 13244

 14%  ETA: 2016-04-24 10:47:34  1841 / 13244

 14%  ETA: 2016-04-24 10:47:42  1841 / 13244

 14%  ETA: 2016-04-24 10:47:49  1841 / 13244

 14%  ETA: 2016-04-24 10:47:56  1841 / 13244

 14%  ETA: 2016-04-24 10:44:50  1842 / 13244

 14%  ETA: 2016-04-24 10:44:58  1842 / 13244

 14%  ETA: 2016-04-24 10:45:05  1842 / 13244

 14%  ETA: 2016-04-24 10:45:12  1842 / 13244

 14%  ETA: 2016-04-24 10:45:19  1842 / 13244

 14%  ETA: 2016-04-24 10:45:26  1842 / 13244

 14%  ETA: 2016-04-24 10:45:34  1842 / 13244

 14%  ETA: 2016-04-24 10:45:41  1842 / 13244

 14%  ETA: 2016-04-24 10:45:48  1842 / 13244

 14%  ETA: 2016-04-24 10:45:55  1842 / 13244

 14%  ETA: 2016-04-24 10:46:02  1842 / 13244

 14%  ETA: 2016-04-24 10:46:10  1842 / 13244

 14%  ETA: 2016-04-24 10:46:17  1842 / 13244

 14%  ETA: 2016-04-24 10:43:11  1843 / 13244

 14%  ETA: 2016-04-24 10:43:19  1843 / 13244

 14%  ETA: 2016-04-24 10:43:26  1843 / 13244

 14%  ETA: 2016-04-24 10:43:33  1843 / 13244

 14%  ETA: 2016-04-24 10:43:40  1843 / 13244

 14%  ETA: 2016-04-24 10:43:47  1843 / 13244

 14%  ETA: 2016-04-24 10:43:54  1843 / 13244

 14%  ETA: 2016-04-24 10:44:02  1843 / 13244

 14%  ETA: 2016-04-24 10:44:09  1843 / 13244

 14%  ETA: 2016-04-24 10:44:16  1843 / 13244

 14%  ETA: 2016-04-24 10:44:23  1843 / 13244

 14%  ETA: 2016-04-24 10:44:30  1843 / 13244

 14%  ETA: 2016-04-24 10:44:38  1843 / 13244

 14%  ETA: 2016-04-24 10:44:45  1843 / 13244

 14%  ETA: 2016-04-24 10:44:52  1843 / 13244

 14%  ETA: 2016-04-24 10:44:59  1843 / 13244

 14%  ETA: 2016-04-24 10:45:06  1843 / 13244

 14%  ETA: 2016-04-24 10:45:14  1843 / 13244

 14%  ETA: 2016-04-24 10:45:21  1843 / 13244

 14%  ETA: 2016-04-24 10:45:28  1843 / 13244

 14%  ETA: 2016-04-24 10:45:35  1843 / 13244

 14%  ETA: 2016-04-24 10:45:42  1843 / 13244

 14%  ETA: 2016-04-24 10:45:49  1843 / 13244

 14%  ETA: 2016-04-24 10:45:57  1843 / 13244

 14%  ETA: 2016-04-24 10:46:04  1843 / 13244

 14%  ETA: 2016-04-24 10:46:11  1843 / 13244

 14%  ETA: 2016-04-24 10:46:18  1843 / 13244

 14%  ETA: 2016-04-24 10:46:25  1843 / 13244

 14%  ETA: 2016-04-24 10:46:33  1843 / 13244

 14%  ETA: 2016-04-24 10:46:40  1843 / 13244

 14%  ETA: 2016-04-24 10:46:47  1843 / 13244

 14%  ETA: 2016-04-24 10:46:54  1843 / 13244

 14%  ETA: 2016-04-24 10:47:01  1843 / 13244

 14%  ETA: 2016-04-24 10:47:09  1843 / 13244

 14%  ETA: 2016-04-24 10:47:16  1843 / 13244

 14%  ETA: 2016-04-24 10:47:23  1843 / 13244

 14%  ETA: 2016-04-24 10:47:30  1843 / 13244

 14%  ETA: 2016-04-24 10:47:37  1843 / 13244

 14%  ETA: 2016-04-24 10:47:44  1843 / 13244

 14%  ETA: 2016-04-24 10:47:52  1843 / 13244

 14%  ETA: 2016-04-24 10:47:59  1843 / 13244

 14%  ETA: 2016-04-24 10:48:06  1843 / 13244

 14%  ETA: 2016-04-24 10:48:13  1843 / 13244

 14%  ETA: 2016-04-24 10:48:20  1843 / 13244

 14%  ETA: 2016-04-24 10:48:28  1843 / 13244

 14%  ETA: 2016-04-24 10:48:35  1843 / 13244

 14%  ETA: 2016-04-24 10:48:42  1843 / 13244

 14%  ETA: 2016-04-24 10:48:49  1843 / 13244

 14%  ETA: 2016-04-24 10:48:56  1843 / 13244

 14%  ETA: 2016-04-24 10:49:03  1843 / 13244

 14%  ETA: 2016-04-24 10:49:11  1843 / 13244

 14%  ETA: 2016-04-24 10:49:18  1843 / 13244

 14%  ETA: 2016-04-24 10:49:25  1843 / 13244

 14%  ETA: 2016-04-24 10:49:32  1843 / 13244

 14%  ETA: 2016-04-24 10:49:39  1843 / 13244

 14%  ETA: 2016-04-24 10:49:47  1843 / 13244

 14%  ETA: 2016-04-24 10:49:54  1843 / 13244

 14%  ETA: 2016-04-24 10:50:01  1843 / 13244

 14%  ETA: 2016-04-24 10:50:08  1843 / 13244

 14%  ETA: 2016-04-24 10:50:15  1843 / 13244

 14%  ETA: 2016-04-24 10:50:23  1843 / 13244

 14%  ETA: 2016-04-24 10:50:30  1843 / 13244

 14%  ETA: 2016-04-24 10:47:24  1844 / 13244

 14%  ETA: 2016-04-24 10:47:31  1844 / 13244

 14%  ETA: 2016-04-24 10:47:39  1844 / 13244

 14%  ETA: 2016-04-24 10:47:46  1844 / 13244

 14%  ETA: 2016-04-24 10:47:53  1844 / 13244

 14%  ETA: 2016-04-24 10:48:00  1844 / 13244

 14%  ETA: 2016-04-24 10:48:07  1844 / 13244

 14%  ETA: 2016-04-24 10:48:15  1844 / 13244

 14%  ETA: 2016-04-24 10:48:22  1844 / 13244

 14%  ETA: 2016-04-24 10:48:29  1844 / 13244

 14%  ETA: 2016-04-24 10:45:24  1845 / 13244

 14%  ETA: 2016-04-24 10:45:31  1845 / 13244

 14%  ETA: 2016-04-24 10:45:38  1845 / 13244

 14%  ETA: 2016-04-24 10:45:45  1845 / 13244

 14%  ETA: 2016-04-24 10:45:52  1845 / 13244

 14%  ETA: 2016-04-24 10:46:00  1845 / 13244

 14%  ETA: 2016-04-24 10:46:07  1845 / 13244

 14%  ETA: 2016-04-24 10:46:14  1845 / 13244

 14%  ETA: 2016-04-24 10:46:21  1845 / 13244

 14%  ETA: 2016-04-24 10:46:28  1845 / 13244

 14%  ETA: 2016-04-24 10:46:35  1845 / 13244

 14%  ETA: 2016-04-24 10:46:43  1845 / 13244

 14%  ETA: 2016-04-24 10:46:50  1845 / 13244

 14%  ETA: 2016-04-24 10:46:57  1845 / 13244

 14%  ETA: 2016-04-24 10:47:04  1845 / 13244

 14%  ETA: 2016-04-24 10:47:11  1845 / 13244

 14%  ETA: 2016-04-24 10:47:18  1845 / 13244

 14%  ETA: 2016-04-24 10:47:26  1845 / 13244

 14%  ETA: 2016-04-24 10:47:33  1845 / 13244

 14%  ETA: 2016-04-24 10:47:40  1845 / 13244

 14%  ETA: 2016-04-24 10:47:47  1845 / 13244

 14%  ETA: 2016-04-24 10:47:54  1845 / 13244

 14%  ETA: 2016-04-24 10:48:02  1845 / 13244

 14%  ETA: 2016-04-24 10:48:09  1845 / 13244

 14%  ETA: 2016-04-24 10:48:16  1845 / 13244

 14%  ETA: 2016-04-24 10:48:23  1845 / 13244

 14%  ETA: 2016-04-24 10:48:30  1845 / 13244

 14%  ETA: 2016-04-24 10:48:37  1845 / 13244

 14%  ETA: 2016-04-24 10:48:45  1845 / 13244

 14%  ETA: 2016-04-24 10:48:52  1845 / 13244

 14%  ETA: 2016-04-24 10:48:59  1845 / 13244

 14%  ETA: 2016-04-24 10:49:06  1845 / 13244

 14%  ETA: 2016-04-24 10:49:13  1845 / 13244

 14%  ETA: 2016-04-24 10:49:21  1845 / 13244

 14%  ETA: 2016-04-24 10:49:28  1845 / 13244

 14%  ETA: 2016-04-24 10:49:35  1845 / 13244

 14%  ETA: 2016-04-24 10:49:42  1845 / 13244

 14%  ETA: 2016-04-24 10:49:49  1845 / 13244

 14%  ETA: 2016-04-24 10:49:56  1845 / 13244

 14%  ETA: 2016-04-24 10:50:04  1845 / 13244

 14%  ETA: 2016-04-24 10:50:11  1845 / 13244

 14%  ETA: 2016-04-24 10:50:18  1845 / 13244

 14%  ETA: 2016-04-24 10:50:25  1845 / 13244

 14%  ETA: 2016-04-24 10:50:32  1845 / 13244

 14%  ETA: 2016-04-24 10:50:39  1845 / 13244

 14%  ETA: 2016-04-24 10:47:34  1846 / 13244

 14%  ETA: 2016-04-24 10:47:41  1846 / 13244

 14%  ETA: 2016-04-24 10:47:49  1846 / 13244

 14%  ETA: 2016-04-24 10:44:44  1847 / 13244

 14%  ETA: 2016-04-24 10:44:51  1847 / 13244

 14%  ETA: 2016-04-24 10:44:58  1847 / 13244

 14%  ETA: 2016-04-24 10:45:05  1847 / 13244

 14%  ETA: 2016-04-24 10:45:12  1847 / 13244

 14%  ETA: 2016-04-24 10:45:19  1847 / 13244

 14%  ETA: 2016-04-24 10:45:27  1847 / 13244

 14%  ETA: 2016-04-24 10:45:34  1847 / 13244

 14%  ETA: 2016-04-24 10:45:41  1847 / 13244

 14%  ETA: 2016-04-24 10:45:48  1847 / 13244

 14%  ETA: 2016-04-24 10:45:55  1847 / 13244

 14%  ETA: 2016-04-24 10:46:02  1847 / 13244

 14%  ETA: 2016-04-24 10:46:10  1847 / 13244

 14%  ETA: 2016-04-24 10:46:17  1847 / 13244

 14%  ETA: 2016-04-24 10:46:24  1847 / 13244

 14%  ETA: 2016-04-24 10:46:31  1847 / 13244

 14%  ETA: 2016-04-24 10:46:38  1847 / 13244

 14%  ETA: 2016-04-24 10:46:45  1847 / 13244

 14%  ETA: 2016-04-24 10:46:53  1847 / 13244

 14%  ETA: 2016-04-24 10:47:00  1847 / 13244

 14%  ETA: 2016-04-24 10:47:07  1847 / 13244

 14%  ETA: 2016-04-24 10:47:14  1847 / 13244

 14%  ETA: 2016-04-24 10:47:21  1847 / 13244

 14%  ETA: 2016-04-24 10:47:28  1847 / 13244

 14%  ETA: 2016-04-24 10:47:36  1847 / 13244

 14%  ETA: 2016-04-24 10:47:43  1847 / 13244

 14%  ETA: 2016-04-24 10:47:50  1847 / 13244

 14%  ETA: 2016-04-24 10:47:57  1847 / 13244

 14%  ETA: 2016-04-24 10:48:04  1847 / 13244

 14%  ETA: 2016-04-24 10:48:11  1847 / 13244

 14%  ETA: 2016-04-24 10:48:19  1847 / 13244

 14%  ETA: 2016-04-24 10:48:26  1847 / 13244

 14%  ETA: 2016-04-24 10:48:33  1847 / 13244

 14%  ETA: 2016-04-24 10:48:40  1847 / 13244

 14%  ETA: 2016-04-24 10:48:47  1847 / 13244

 14%  ETA: 2016-04-24 10:48:54  1847 / 13244

 14%  ETA: 2016-04-24 10:49:02  1847 / 13244

 14%  ETA: 2016-04-24 10:49:09  1847 / 13244

 14%  ETA: 2016-04-24 10:49:16  1847 / 13244

 14%  ETA: 2016-04-24 10:49:23  1847 / 13244

 14%  ETA: 2016-04-24 10:49:30  1847 / 13244

 14%  ETA: 2016-04-24 10:49:38  1847 / 13244

 14%  ETA: 2016-04-24 10:49:45  1847 / 13244

 14%  ETA: 2016-04-24 10:49:52  1847 / 13244

 14%  ETA: 2016-04-24 10:49:59  1847 / 13244

 14%  ETA: 2016-04-24 10:50:06  1847 / 13244

 14%  ETA: 2016-04-24 10:50:13  1847 / 13244

 14%  ETA: 2016-04-24 10:50:21  1847 / 13244

 14%  ETA: 2016-04-24 10:50:28  1847 / 13244

 14%  ETA: 2016-04-24 10:50:35  1847 / 13244

 14%  ETA: 2016-04-24 10:47:30  1848 / 13244

 14%  ETA: 2016-04-24 10:47:37  1848 / 13244

 14%  ETA: 2016-04-24 10:47:44  1848 / 13244

 14%  ETA: 2016-04-24 10:47:51  1848 / 13244

 14%  ETA: 2016-04-24 10:47:59  1848 / 13244

 14%  ETA: 2016-04-24 10:48:06  1848 / 13244

 14%  ETA: 2016-04-24 10:48:13  1848 / 13244

 14%  ETA: 2016-04-24 10:48:20  1848 / 13244

 14%  ETA: 2016-04-24 10:48:27  1848 / 13244

 14%  ETA: 2016-04-24 10:48:34  1848 / 13244

 14%  ETA: 2016-04-24 10:48:42  1848 / 13244

 14%  ETA: 2016-04-24 10:48:49  1848 / 13244

 14%  ETA: 2016-04-24 10:48:56  1848 / 13244

 14%  ETA: 2016-04-24 10:49:03  1848 / 13244

 14%  ETA: 2016-04-24 10:49:10  1848 / 13244

 14%  ETA: 2016-04-24 10:49:17  1848 / 13244

 14%  ETA: 2016-04-24 10:49:25  1848 / 13244

 14%  ETA: 2016-04-24 10:49:32  1848 / 13244

 14%  ETA: 2016-04-24 10:46:27  1849 / 13244

 14%  ETA: 2016-04-24 10:46:34  1849 / 13244

 14%  ETA: 2016-04-24 10:46:41  1849 / 13244

 14%  ETA: 2016-04-24 10:43:36  1850 / 13244

 14%  ETA: 2016-04-24 10:43:44  1850 / 13244

 14%  ETA: 2016-04-24 10:43:51  1850 / 13244

 14%  ETA: 2016-04-24 10:43:58  1850 / 13244

 14%  ETA: 2016-04-24 10:44:05  1850 / 13244

 14%  ETA: 2016-04-24 10:44:12  1850 / 13244

 14%  ETA: 2016-04-24 10:44:19  1850 / 13244

 14%  ETA: 2016-04-24 10:44:26  1850 / 13244

 14%  ETA: 2016-04-24 10:44:34  1850 / 13244

 14%  ETA: 2016-04-24 10:44:41  1850 / 13244

 14%  ETA: 2016-04-24 10:44:48  1850 / 13244

 14%  ETA: 2016-04-24 10:44:55  1850 / 13244

 14%  ETA: 2016-04-24 10:45:02  1850 / 13244

 14%  ETA: 2016-04-24 10:41:58  1851 / 13244

 14%  ETA: 2016-04-24 10:42:05  1851 / 13244

 14%  ETA: 2016-04-24 10:42:12  1851 / 13244

 14%  ETA: 2016-04-24 10:42:19  1851 / 13244

 14%  ETA: 2016-04-24 10:42:26  1851 / 13244

 14%  ETA: 2016-04-24 10:42:33  1851 / 13244

 14%  ETA: 2016-04-24 10:42:41  1851 / 13244

 14%  ETA: 2016-04-24 10:42:48  1851 / 13244

 14%  ETA: 2016-04-24 10:42:55  1851 / 13244

 14%  ETA: 2016-04-24 10:43:02  1851 / 13244

 14%  ETA: 2016-04-24 10:43:09  1851 / 13244

 14%  ETA: 2016-04-24 10:43:16  1851 / 13244

 14%  ETA: 2016-04-24 10:43:24  1851 / 13244

 14%  ETA: 2016-04-24 10:43:31  1851 / 13244

 14%  ETA: 2016-04-24 10:43:38  1851 / 13244

 14%  ETA: 2016-04-24 10:43:45  1851 / 13244

 14%  ETA: 2016-04-24 10:43:52  1851 / 13244

 14%  ETA: 2016-04-24 10:43:59  1851 / 13244

 14%  ETA: 2016-04-24 10:44:06  1851 / 13244

 14%  ETA: 2016-04-24 10:44:14  1851 / 13244

 14%  ETA: 2016-04-24 10:44:21  1851 / 13244

 14%  ETA: 2016-04-24 10:44:28  1851 / 13244

 14%  ETA: 2016-04-24 10:44:35  1851 / 13244

 14%  ETA: 2016-04-24 10:44:42  1851 / 13244

 14%  ETA: 2016-04-24 10:44:49  1851 / 13244

 14%  ETA: 2016-04-24 10:44:57  1851 / 13244

 14%  ETA: 2016-04-24 10:45:04  1851 / 13244

 14%  ETA: 2016-04-24 10:45:11  1851 / 13244

 14%  ETA: 2016-04-24 10:45:18  1851 / 13244

 14%  ETA: 2016-04-24 10:45:25  1851 / 13244

 14%  ETA: 2016-04-24 10:45:32  1851 / 13244

 14%  ETA: 2016-04-24 10:45:40  1851 / 13244

 14%  ETA: 2016-04-24 10:45:47  1851 / 13244

 14%  ETA: 2016-04-24 10:45:54  1851 / 13244

 14%  ETA: 2016-04-24 10:46:01  1851 / 13244

 14%  ETA: 2016-04-24 10:46:08  1851 / 13244

 14%  ETA: 2016-04-24 10:46:15  1851 / 13244

 14%  ETA: 2016-04-24 10:46:22  1851 / 13244

 14%  ETA: 2016-04-24 10:46:30  1851 / 13244

 14%  ETA: 2016-04-24 10:46:37  1851 / 13244

 14%  ETA: 2016-04-24 10:46:44  1851 / 13244

 14%  ETA: 2016-04-24 10:46:51  1851 / 13244

 14%  ETA: 2016-04-24 10:46:58  1851 / 13244

 14%  ETA: 2016-04-24 10:47:05  1851 / 13244

 14%  ETA: 2016-04-24 10:47:13  1851 / 13244

 14%  ETA: 2016-04-24 10:47:20  1851 / 13244

 14%  ETA: 2016-04-24 10:47:27  1851 / 13244

 14%  ETA: 2016-04-24 10:47:34  1851 / 13244

 14%  ETA: 2016-04-24 10:47:41  1851 / 13244

 14%  ETA: 2016-04-24 10:47:48  1851 / 13244

 14%  ETA: 2016-04-24 10:47:55  1851 / 13244

 14%  ETA: 2016-04-24 10:48:03  1851 / 13244

 14%  ETA: 2016-04-24 10:48:10  1851 / 13244

 14%  ETA: 2016-04-24 10:48:17  1851 / 13244

 14%  ETA: 2016-04-24 10:48:24  1851 / 13244

 14%  ETA: 2016-04-24 10:48:31  1851 / 13244

 14%  ETA: 2016-04-24 10:48:38  1851 / 13244

 14%  ETA: 2016-04-24 10:48:46  1851 / 13244

 14%  ETA: 2016-04-24 10:45:41  1852 / 13244

 14%  ETA: 2016-04-24 10:45:48  1852 / 13244

 14%  ETA: 2016-04-24 10:45:55  1852 / 13244

 14%  ETA: 2016-04-24 10:46:02  1852 / 13244

 14%  ETA: 2016-04-24 10:46:10  1852 / 13244

 14%  ETA: 2016-04-24 10:46:17  1852 / 13244

 14%  ETA: 2016-04-24 10:46:24  1852 / 13244

 14%  ETA: 2016-04-24 10:46:31  1852 / 13244

 14%  ETA: 2016-04-24 10:46:38  1852 / 13244

 14%  ETA: 2016-04-24 10:46:45  1852 / 13244

 14%  ETA: 2016-04-24 10:46:52  1852 / 13244

 14%  ETA: 2016-04-24 10:47:00  1852 / 13244

 14%  ETA: 2016-04-24 10:47:07  1852 / 13244

 14%  ETA: 2016-04-24 10:47:14  1852 / 13244

 14%  ETA: 2016-04-24 10:47:21  1852 / 13244

 14%  ETA: 2016-04-24 10:47:28  1852 / 13244

 14%  ETA: 2016-04-24 10:47:35  1852 / 13244

 14%  ETA: 2016-04-24 10:47:43  1852 / 13244

 14%  ETA: 2016-04-24 10:47:50  1852 / 13244

 14%  ETA: 2016-04-24 10:47:57  1852 / 13244

 14%  ETA: 2016-04-24 10:48:04  1852 / 13244

 14%  ETA: 2016-04-24 10:48:11  1852 / 13244

 14%  ETA: 2016-04-24 10:48:18  1852 / 13244

 14%  ETA: 2016-04-24 10:48:25  1852 / 13244

 14%  ETA: 2016-04-24 10:48:33  1852 / 13244

 14%  ETA: 2016-04-24 10:48:40  1852 / 13244

 14%  ETA: 2016-04-24 10:48:47  1852 / 13244

 14%  ETA: 2016-04-24 10:48:54  1852 / 13244

 14%  ETA: 2016-04-24 10:49:01  1852 / 13244

 14%  ETA: 2016-04-24 10:49:08  1852 / 13244

 14%  ETA: 2016-04-24 10:49:15  1852 / 13244

 14%  ETA: 2016-04-24 10:49:23  1852 / 13244

 14%  ETA: 2016-04-24 10:49:30  1852 / 13244

 14%  ETA: 2016-04-24 10:49:37  1852 / 13244

 14%  ETA: 2016-04-24 10:49:44  1852 / 13244

 14%  ETA: 2016-04-24 10:49:51  1852 / 13244

 14%  ETA: 2016-04-24 10:49:58  1852 / 13244

 14%  ETA: 2016-04-24 10:50:06  1852 / 13244

 14%  ETA: 2016-04-24 10:50:13  1852 / 13244

 14%  ETA: 2016-04-24 10:50:20  1852 / 13244

 14%  ETA: 2016-04-24 10:50:27  1852 / 13244

 14%  ETA: 2016-04-24 10:50:34  1852 / 13244

 14%  ETA: 2016-04-24 10:47:30  1853 / 13244

 14%  ETA: 2016-04-24 10:47:37  1853 / 13244

 14%  ETA: 2016-04-24 10:47:44  1853 / 13244

 14%  ETA: 2016-04-24 10:47:51  1853 / 13244

 14%  ETA: 2016-04-24 10:47:58  1853 / 13244

 14%  ETA: 2016-04-24 10:48:05  1853 / 13244

 14%  ETA: 2016-04-24 10:48:12  1853 / 13244

 14%  ETA: 2016-04-24 10:48:20  1853 / 13244

 14%  ETA: 2016-04-24 10:48:27  1853 / 13244

 14%  ETA: 2016-04-24 10:48:34  1853 / 13244

 14%  ETA: 2016-04-24 10:48:41  1853 / 13244

 14%  ETA: 2016-04-24 10:48:48  1853 / 13244

 14%  ETA: 2016-04-24 10:45:44  1854 / 13244

 14%  ETA: 2016-04-24 10:45:51  1854 / 13244

 14%  ETA: 2016-04-24 10:45:58  1854 / 13244

 14%  ETA: 2016-04-24 10:46:05  1854 / 13244

 14%  ETA: 2016-04-24 10:46:12  1854 / 13244

 14%  ETA: 2016-04-24 10:46:20  1854 / 13244

 14%  ETA: 2016-04-24 10:43:15  1855 / 13244

 14%  ETA: 2016-04-24 10:43:22  1855 / 13244

 14%  ETA: 2016-04-24 10:43:30  1855 / 13244

 14%  ETA: 2016-04-24 10:43:37  1855 / 13244

 14%  ETA: 2016-04-24 10:43:44  1855 / 13244

 14%  ETA: 2016-04-24 10:43:51  1855 / 13244

 14%  ETA: 2016-04-24 10:43:58  1855 / 13244

 14%  ETA: 2016-04-24 10:44:05  1855 / 13244

 14%  ETA: 2016-04-24 10:44:12  1855 / 13244

 14%  ETA: 2016-04-24 10:44:20  1855 / 13244

 14%  ETA: 2016-04-24 10:44:27  1855 / 13244

 14%  ETA: 2016-04-24 10:44:34  1855 / 13244

 14%  ETA: 2016-04-24 10:44:41  1855 / 13244

 14%  ETA: 2016-04-24 10:44:48  1855 / 13244

 14%  ETA: 2016-04-24 10:44:55  1855 / 13244

 14%  ETA: 2016-04-24 10:45:02  1855 / 13244

 14%  ETA: 2016-04-24 10:45:10  1855 / 13244

 14%  ETA: 2016-04-24 10:45:17  1855 / 13244

 14%  ETA: 2016-04-24 10:45:24  1855 / 13244

 14%  ETA: 2016-04-24 10:45:31  1855 / 13244

 14%  ETA: 2016-04-24 10:45:38  1855 / 13244

 14%  ETA: 2016-04-24 10:45:45  1855 / 13244

 14%  ETA: 2016-04-24 10:45:52  1855 / 13244

 14%  ETA: 2016-04-24 10:46:00  1855 / 13244

 14%  ETA: 2016-04-24 10:46:07  1855 / 13244

 14%  ETA: 2016-04-24 10:46:14  1855 / 13244

 14%  ETA: 2016-04-24 10:46:21  1855 / 13244

 14%  ETA: 2016-04-24 10:46:28  1855 / 13244

 14%  ETA: 2016-04-24 10:46:35  1855 / 13244

 14%  ETA: 2016-04-24 10:46:42  1855 / 13244

 14%  ETA: 2016-04-24 10:46:50  1855 / 13244

 14%  ETA: 2016-04-24 10:46:57  1855 / 13244

 14%  ETA: 2016-04-24 10:47:04  1855 / 13244

 14%  ETA: 2016-04-24 10:47:11  1855 / 13244

 14%  ETA: 2016-04-24 10:47:18  1855 / 13244

 14%  ETA: 2016-04-24 10:47:25  1855 / 13244

 14%  ETA: 2016-04-24 10:47:32  1855 / 13244

 14%  ETA: 2016-04-24 10:47:40  1855 / 13244

 14%  ETA: 2016-04-24 10:47:47  1855 / 13244

 14%  ETA: 2016-04-24 10:47:54  1855 / 13244

 14%  ETA: 2016-04-24 10:48:01  1855 / 13244

 14%  ETA: 2016-04-24 10:48:08  1855 / 13244

 14%  ETA: 2016-04-24 10:48:15  1855 / 13244

 14%  ETA: 2016-04-24 10:48:22  1855 / 13244

 14%  ETA: 2016-04-24 10:48:29  1855 / 13244

 14%  ETA: 2016-04-24 10:48:37  1855 / 13244

 14%  ETA: 2016-04-24 10:48:44  1855 / 13244

 14%  ETA: 2016-04-24 10:48:51  1855 / 13244

 14%  ETA: 2016-04-24 10:48:58  1855 / 13244

 14%  ETA: 2016-04-24 10:49:05  1855 / 13244

 14%  ETA: 2016-04-24 10:46:01  1856 / 13244

 14%  ETA: 2016-04-24 10:46:08  1856 / 13244

 14%  ETA: 2016-04-24 10:46:15  1856 / 13244

 14%  ETA: 2016-04-24 10:46:22  1856 / 13244

 14%  ETA: 2016-04-24 10:46:30  1856 / 13244

 14%  ETA: 2016-04-24 10:46:37  1856 / 13244

 14%  ETA: 2016-04-24 10:46:44  1856 / 13244

 14%  ETA: 2016-04-24 10:46:51  1856 / 13244

 14%  ETA: 2016-04-24 10:46:58  1856 / 13244

 14%  ETA: 2016-04-24 10:47:05  1856 / 13244

 14%  ETA: 2016-04-24 10:47:12  1856 / 13244

 14%  ETA: 2016-04-24 10:47:19  1856 / 13244

 14%  ETA: 2016-04-24 10:47:27  1856 / 13244

 14%  ETA: 2016-04-24 10:47:34  1856 / 13244

 14%  ETA: 2016-04-24 10:47:41  1856 / 13244

 14%  ETA: 2016-04-24 10:47:48  1856 / 13244

 14%  ETA: 2016-04-24 10:47:55  1856 / 13244

 14%  ETA: 2016-04-24 10:48:02  1856 / 13244

 14%  ETA: 2016-04-24 10:48:09  1856 / 13244

 14%  ETA: 2016-04-24 10:48:17  1856 / 13244

 14%  ETA: 2016-04-24 10:48:24  1856 / 13244

 14%  ETA: 2016-04-24 10:48:31  1856 / 13244

 14%  ETA: 2016-04-24 10:48:38  1856 / 13244

 14%  ETA: 2016-04-24 10:48:45  1856 / 13244

 14%  ETA: 2016-04-24 10:48:52  1856 / 13244

 14%  ETA: 2016-04-24 10:48:59  1856 / 13244

 14%  ETA: 2016-04-24 10:49:07  1856 / 13244

 14%  ETA: 2016-04-24 10:49:14  1856 / 13244

 14%  ETA: 2016-04-24 10:49:21  1856 / 13244

 14%  ETA: 2016-04-24 10:49:28  1856 / 13244

 14%  ETA: 2016-04-24 10:49:35  1856 / 13244

 14%  ETA: 2016-04-24 10:49:42  1856 / 13244

 14%  ETA: 2016-04-24 10:49:49  1856 / 13244

 14%  ETA: 2016-04-24 10:49:56  1856 / 13244

 14%  ETA: 2016-04-24 10:50:04  1856 / 13244

