version: benchmark-99d69fb.run
machine: cogradmac143
[      0.00] Reading input file: running/opm2-z7-s2.pre.mps.gz...
[      0.00] Fetched 26675 rows, 28568 cols.
[      0.00] Solving first relaxation...
 54%  ETA: 2016-04-18 07:21:03  4273 / 7856

 54%  ETA: 2016-04-18 07:21:04  4273 / 7856

 54%  ETA: 2016-04-18 07:21:06  4273 / 7856

 54%  ETA: 2016-04-18 07:21:08  4273 / 7856

 54%  ETA: 2016-04-18 07:21:10  4273 / 7856

 54%  ETA: 2016-04-18 07:21:12  4273 / 7856

 54%  ETA: 2016-04-18 07:21:14  4273 / 7856

 54%  ETA: 2016-04-18 07:21:02  4274 / 7856

 54%  ETA: 2016-04-18 07:20:51  4275 / 7856

 54%  ETA: 2016-04-18 07:20:53  4275 / 7856

 54%  ETA: 2016-04-18 07:20:55  4275 / 7856

 54%  ETA: 2016-04-18 07:20:57  4275 / 7856

 54%  ETA: 2016-04-18 07:20:59  4275 / 7856

 54%  ETA: 2016-04-18 07:21:01  4275 / 7856

 54%  ETA: 2016-04-18 07:21:02  4275 / 7856

 54%  ETA: 2016-04-18 07:21:04  4275 / 7856

 54%  ETA: 2016-04-18 07:20:53  4276 / 7856

 54%  ETA: 2016-04-18 07:20:55  4276 / 7856

 54%  ETA: 2016-04-18 07:20:57  4276 / 7856

 54%  ETA: 2016-04-18 07:20:59  4276 / 7856

 54%  ETA: 2016-04-18 07:21:01  4276 / 7856

 54%  ETA: 2016-04-18 07:21:02  4276 / 7856

 54%  ETA: 2016-04-18 07:21:04  4276 / 7856

 54%  ETA: 2016-04-18 07:21:06  4276 / 7856

 54%  ETA: 2016-04-18 07:21:08  4276 / 7856

 54%  ETA: 2016-04-18 07:21:10  4276 / 7856

 54%  ETA: 2016-04-18 07:21:12  4276 / 7856

 54%  ETA: 2016-04-18 07:21:13  4276 / 7856

 54%  ETA: 2016-04-18 07:21:15  4276 / 7856

 54%  ETA: 2016-04-18 07:21:17  4276 / 7856

 54%  ETA: 2016-04-18 07:21:19  4276 / 7856

 54%  ETA: 2016-04-18 07:21:21  4276 / 7856

 54%  ETA: 2016-04-18 07:21:23  4276 / 7856

 54%  ETA: 2016-04-18 07:21:11  4277 / 7856

 54%  ETA: 2016-04-18 07:21:00  4278 / 7856

 54%  ETA: 2016-04-18 07:21:02  4278 / 7856

 54%  ETA: 2016-04-18 07:21:04  4278 / 7856

 54%  ETA: 2016-04-18 07:21:06  4278 / 7856

 54%  ETA: 2016-04-18 07:21:08  4278 / 7856

 54%  ETA: 2016-04-18 07:21:10  4278 / 7856

 54%  ETA: 2016-04-18 07:21:11  4278 / 7856

 54%  ETA: 2016-04-18 07:21:13  4278 / 7856

 54%  ETA: 2016-04-18 07:21:15  4278 / 7856

 54%  ETA: 2016-04-18 07:21:17  4278 / 7856

 54%  ETA: 2016-04-18 07:21:19  4278 / 7856

 54%  ETA: 2016-04-18 07:21:21  4278 / 7856

 54%  ETA: 2016-04-18 07:21:22  4278 / 7856

 54%  ETA: 2016-04-18 07:21:24  4278 / 7856

 54%  ETA: 2016-04-18 07:21:26  4278 / 7856

 54%  ETA: 2016-04-18 07:21:28  4278 / 7856

 54%  ETA: 2016-04-18 07:21:30  4278 / 7856

 54%  ETA: 2016-04-18 07:21:32  4278 / 7856

 54%  ETA: 2016-04-18 07:21:33  4278 / 7856

 54%  ETA: 2016-04-18 07:21:35  4278 / 7856

 54%  ETA: 2016-04-18 07:21:37  4278 / 7856

 54%  ETA: 2016-04-18 07:21:39  4278 / 7856

 54%  ETA: 2016-04-18 07:21:41  4278 / 7856

 54%  ETA: 2016-04-18 07:21:43  4278 / 7856

 54%  ETA: 2016-04-18 07:21:44  4278 / 7856

 54%  ETA: 2016-04-18 07:21:20  4280 / 7856

 54%  ETA: 2016-04-18 07:21:22  4280 / 7856

 54%  ETA: 2016-04-18 07:21:24  4280 / 7856

 54%  ETA: 2016-04-18 07:21:26  4280 / 7856

 54%  ETA: 2016-04-18 07:21:28  4280 / 7856

 54%  ETA: 2016-04-18 07:21:17  4281 / 7856

 54%  ETA: 2016-04-18 07:21:19  4281 / 7856

 54%  ETA: 2016-04-18 07:21:20  4281 / 7856

 54%  ETA: 2016-04-18 07:21:22  4281 / 7856

 54%  ETA: 2016-04-18 07:21:24  4281 / 7856

 54%  ETA: 2016-04-18 07:21:26  4281 / 7856

 54%  ETA: 2016-04-18 07:21:28  4281 / 7856

 54%  ETA: 2016-04-18 07:21:30  4281 / 7856

 54%  ETA: 2016-04-18 07:21:31  4281 / 7856

 54%  ETA: 2016-04-18 07:21:33  4281 / 7856

 54%  ETA: 2016-04-18 07:21:35  4281 / 7856

 54%  ETA: 2016-04-18 07:21:37  4281 / 7856

 54%  ETA: 2016-04-18 07:21:39  4281 / 7856

 54%  ETA: 2016-04-18 07:21:41  4281 / 7856

 54%  ETA: 2016-04-18 07:21:42  4281 / 7856

 54%  ETA: 2016-04-18 07:21:44  4281 / 7856

 54%  ETA: 2016-04-18 07:21:46  4281 / 7856

 54%  ETA: 2016-04-18 07:21:48  4281 / 7856

 54%  ETA: 2016-04-18 07:21:50  4281 / 7856

 54%  ETA: 2016-04-18 07:21:52  4281 / 7856

 54%  ETA: 2016-04-18 07:21:53  4281 / 7856

 54%  ETA: 2016-04-18 07:21:55  4281 / 7856

 55%  ETA: 2016-04-18 07:21:44  4282 / 7856

 55%  ETA: 2016-04-18 07:21:33  4283 / 7856

 55%  ETA: 2016-04-18 07:21:35  4283 / 7856

 55%  ETA: 2016-04-18 07:21:37  4283 / 7856

 55%  ETA: 2016-04-18 07:21:26  4284 / 7856

 55%  ETA: 2016-04-18 07:21:28  4284 / 7856

 55%  ETA: 2016-04-18 07:21:29  4284 / 7856

 55%  ETA: 2016-04-18 07:21:31  4284 / 7856

 55%  ETA: 2016-04-18 07:21:33  4284 / 7856

 55%  ETA: 2016-04-18 07:21:22  4285 / 7856

 55%  ETA: 2016-04-18 07:21:24  4285 / 7856

 55%  ETA: 2016-04-18 07:21:26  4285 / 7856

 55%  ETA: 2016-04-18 07:21:28  4285 / 7856

 55%  ETA: 2016-04-18 07:21:29  4285 / 7856

 55%  ETA: 2016-04-18 07:21:31  4285 / 7856

 55%  ETA: 2016-04-18 07:21:33  4285 / 7856

 55%  ETA: 2016-04-18 07:21:35  4285 / 7856

 55%  ETA: 2016-04-18 07:21:37  4285 / 7856

 55%  ETA: 2016-04-18 07:21:39  4285 / 7856

 55%  ETA: 2016-04-18 07:21:40  4285 / 7856

 55%  ETA: 2016-04-18 07:21:42  4285 / 7856

 55%  ETA: 2016-04-18 07:21:44  4285 / 7856

 55%  ETA: 2016-04-18 07:21:46  4285 / 7856

 55%  ETA: 2016-04-18 07:21:48  4285 / 7856

 55%  ETA: 2016-04-18 07:21:50  4285 / 7856

 55%  ETA: 2016-04-18 07:21:51  4285 / 7856

 55%  ETA: 2016-04-18 07:21:40  4286 / 7856

 55%  ETA: 2016-04-18 07:21:29  4287 / 7856

 55%  ETA: 2016-04-18 07:21:31  4287 / 7856

 55%  ETA: 2016-04-18 07:21:33  4287 / 7856

 55%  ETA: 2016-04-18 07:21:22  4288 / 7856

 55%  ETA: 2016-04-18 07:21:24  4288 / 7856

 55%  ETA: 2016-04-18 07:21:25  4288 / 7856

 55%  ETA: 2016-04-18 07:21:27  4288 / 7856

 55%  ETA: 2016-04-18 07:21:29  4288 / 7856

 55%  ETA: 2016-04-18 07:21:18  4289 / 7856

 55%  ETA: 2016-04-18 07:21:20  4289 / 7856

 55%  ETA: 2016-04-18 07:21:22  4289 / 7856

 55%  ETA: 2016-04-18 07:21:24  4289 / 7856

 55%  ETA: 2016-04-18 07:21:25  4289 / 7856

 55%  ETA: 2016-04-18 07:21:27  4289 / 7856

 55%  ETA: 2016-04-18 07:21:29  4289 / 7856

 55%  ETA: 2016-04-18 07:21:31  4289 / 7856

 55%  ETA: 2016-04-18 07:21:33  4289 / 7856

 55%  ETA: 2016-04-18 07:21:35  4289 / 7856

 55%  ETA: 2016-04-18 07:21:36  4289 / 7856

 55%  ETA: 2016-04-18 07:21:38  4289 / 7856

 55%  ETA: 2016-04-18 07:21:40  4289 / 7856

 55%  ETA: 2016-04-18 07:21:42  4289 / 7856

 55%  ETA: 2016-04-18 07:21:44  4289 / 7856

 55%  ETA: 2016-04-18 07:21:46  4289 / 7856

 55%  ETA: 2016-04-18 07:21:35  4290 / 7856

 55%  ETA: 2016-04-18 07:21:36  4290 / 7856

 55%  ETA: 2016-04-18 07:21:38  4290 / 7856

 55%  ETA: 2016-04-18 07:21:27  4291 / 7856

 55%  ETA: 2016-04-18 07:21:29  4291 / 7856

 55%  ETA: 2016-04-18 07:21:18  4292 / 7856

 55%  ETA: 2016-04-18 07:21:20  4292 / 7856

 55%  ETA: 2016-04-18 07:21:22  4292 / 7856

 55%  ETA: 2016-04-18 07:21:23  4292 / 7856

 55%  ETA: 2016-04-18 07:21:25  4292 / 7856

 55%  ETA: 2016-04-18 07:21:14  4293 / 7856

 55%  ETA: 2016-04-18 07:21:16  4293 / 7856

 55%  ETA: 2016-04-18 07:21:18  4293 / 7856

 55%  ETA: 2016-04-18 07:21:20  4293 / 7856

 55%  ETA: 2016-04-18 07:21:22  4293 / 7856

 55%  ETA: 2016-04-18 07:21:23  4293 / 7856

 55%  ETA: 2016-04-18 07:21:25  4293 / 7856

 55%  ETA: 2016-04-18 07:21:27  4293 / 7856

 55%  ETA: 2016-04-18 07:21:29  4293 / 7856

 55%  ETA: 2016-04-18 07:21:31  4293 / 7856

 55%  ETA: 2016-04-18 07:21:32  4293 / 7856

 55%  ETA: 2016-04-18 07:21:34  4293 / 7856

 55%  ETA: 2016-04-18 07:21:36  4293 / 7856

 55%  ETA: 2016-04-18 07:21:38  4293 / 7856

 55%  ETA: 2016-04-18 07:21:40  4293 / 7856

 55%  ETA: 2016-04-18 07:21:42  4293 / 7856

 55%  ETA: 2016-04-18 07:21:43  4293 / 7856

 55%  ETA: 2016-04-18 07:21:45  4293 / 7856

 55%  ETA: 2016-04-18 07:21:34  4294 / 7856

 55%  ETA: 2016-04-18 07:21:36  4294 / 7856

 55%  ETA: 2016-04-18 07:21:38  4294 / 7856

 55%  ETA: 2016-04-18 07:21:27  4295 / 7856

 55%  ETA: 2016-04-18 07:21:29  4295 / 7856

 55%  ETA: 2016-04-18 07:21:31  4295 / 7856

 55%  ETA: 2016-04-18 07:21:19  4296 / 7856

 55%  ETA: 2016-04-18 07:21:21  4296 / 7856

 55%  ETA: 2016-04-18 07:21:23  4296 / 7856

 55%  ETA: 2016-04-18 07:21:25  4296 / 7856

 55%  ETA: 2016-04-18 07:21:27  4296 / 7856

 55%  ETA: 2016-04-18 07:21:16  4297 / 7856

 55%  ETA: 2016-04-18 07:21:18  4297 / 7856

 55%  ETA: 2016-04-18 07:21:19  4297 / 7856

 55%  ETA: 2016-04-18 07:21:21  4297 / 7856

 55%  ETA: 2016-04-18 07:21:23  4297 / 7856

 55%  ETA: 2016-04-18 07:21:25  4297 / 7856

 55%  ETA: 2016-04-18 07:21:27  4297 / 7856

 55%  ETA: 2016-04-18 07:21:29  4297 / 7856

 55%  ETA: 2016-04-18 07:21:30  4297 / 7856

 55%  ETA: 2016-04-18 07:21:32  4297 / 7856

 55%  ETA: 2016-04-18 07:21:34  4297 / 7856

 55%  ETA: 2016-04-18 07:21:36  4297 / 7856

 55%  ETA: 2016-04-18 07:21:38  4297 / 7856

 55%  ETA: 2016-04-18 07:21:40  4297 / 7856

 55%  ETA: 2016-04-18 07:21:41  4297 / 7856

 55%  ETA: 2016-04-18 07:21:43  4297 / 7856

 55%  ETA: 2016-04-18 07:21:45  4297 / 7856

 55%  ETA: 2016-04-18 07:21:47  4297 / 7856

 55%  ETA: 2016-04-18 07:21:36  4298 / 7856

 55%  ETA: 2016-04-18 07:21:38  4298 / 7856

 55%  ETA: 2016-04-18 07:21:39  4298 / 7856

 55%  ETA: 2016-04-18 07:21:28  4299 / 7856

 55%  ETA: 2016-04-18 07:21:30  4299 / 7856

 55%  ETA: 2016-04-18 07:21:32  4299 / 7856

 55%  ETA: 2016-04-18 07:21:34  4299 / 7856

 55%  ETA: 2016-04-18 07:21:36  4299 / 7856

 55%  ETA: 2016-04-18 07:21:25  4300 / 7856

 55%  ETA: 2016-04-18 07:21:27  4300 / 7856

 55%  ETA: 2016-04-18 07:21:28  4300 / 7856

 55%  ETA: 2016-04-18 07:21:30  4300 / 7856

 55%  ETA: 2016-04-18 07:21:32  4300 / 7856

 55%  ETA: 2016-04-18 07:21:34  4300 / 7856

 55%  ETA: 2016-04-18 07:21:36  4300 / 7856

 55%  ETA: 2016-04-18 07:21:38  4300 / 7856

 55%  ETA: 2016-04-18 07:21:39  4300 / 7856

 55%  ETA: 2016-04-18 07:21:41  4300 / 7856

 55%  ETA: 2016-04-18 07:21:43  4300 / 7856

 55%  ETA: 2016-04-18 07:21:45  4300 / 7856

 55%  ETA: 2016-04-18 07:21:47  4300 / 7856

 55%  ETA: 2016-04-18 07:21:48  4300 / 7856

 55%  ETA: 2016-04-18 07:21:50  4300 / 7856

 55%  ETA: 2016-04-18 07:21:52  4300 / 7856

 55%  ETA: 2016-04-18 07:21:54  4300 / 7856

 55%  ETA: 2016-04-18 07:21:56  4300 / 7856

 55%  ETA: 2016-04-18 07:21:45  4301 / 7856

 55%  ETA: 2016-04-18 07:21:47  4301 / 7856

 55%  ETA: 2016-04-18 07:21:48  4301 / 7856

 55%  ETA: 2016-04-18 07:21:37  4302 / 7856

 55%  ETA: 2016-04-18 07:21:39  4302 / 7856

 55%  ETA: 2016-04-18 07:21:41  4302 / 7856

 55%  ETA: 2016-04-18 07:21:43  4302 / 7856

 55%  ETA: 2016-04-18 07:21:45  4302 / 7856

 55%  ETA: 2016-04-18 07:21:47  4302 / 7856

 55%  ETA: 2016-04-18 07:21:35  4303 / 7856

 55%  ETA: 2016-04-18 07:21:37  4303 / 7856

 55%  ETA: 2016-04-18 07:21:39  4303 / 7856

 55%  ETA: 2016-04-18 07:21:41  4303 / 7856

 55%  ETA: 2016-04-18 07:21:43  4303 / 7856

 55%  ETA: 2016-04-18 07:21:45  4303 / 7856

 55%  ETA: 2016-04-18 07:21:46  4303 / 7856

 55%  ETA: 2016-04-18 07:21:48  4303 / 7856

 55%  ETA: 2016-04-18 07:21:50  4303 / 7856

 55%  ETA: 2016-04-18 07:21:52  4303 / 7856

 55%  ETA: 2016-04-18 07:21:54  4303 / 7856

 55%  ETA: 2016-04-18 07:21:56  4303 / 7856

 55%  ETA: 2016-04-18 07:21:57  4303 / 7856

 55%  ETA: 2016-04-18 07:21:59  4303 / 7856

 55%  ETA: 2016-04-18 07:21:48  4304 / 7856

 55%  ETA: 2016-04-18 07:21:50  4304 / 7856

 55%  ETA: 2016-04-18 07:21:52  4304 / 7856

 55%  ETA: 2016-04-18 07:21:41  4305 / 7856

 55%  ETA: 2016-04-18 07:21:43  4305 / 7856

 55%  ETA: 2016-04-18 07:21:32  4306 / 7856

 55%  ETA: 2016-04-18 07:21:33  4306 / 7856

 55%  ETA: 2016-04-18 07:21:35  4306 / 7856

 55%  ETA: 2016-04-18 07:21:37  4306 / 7856

 55%  ETA: 2016-04-18 07:21:39  4306 / 7856

 55%  ETA: 2016-04-18 07:21:41  4306 / 7856

 55%  ETA: 2016-04-18 07:21:43  4306 / 7856

 55%  ETA: 2016-04-18 07:21:32  4307 / 7856

 55%  ETA: 2016-04-18 07:21:33  4307 / 7856

 55%  ETA: 2016-04-18 07:21:35  4307 / 7856

 55%  ETA: 2016-04-18 07:21:37  4307 / 7856

 55%  ETA: 2016-04-18 07:21:39  4307 / 7856

 55%  ETA: 2016-04-18 07:21:41  4307 / 7856

 55%  ETA: 2016-04-18 07:21:43  4307 / 7856

 55%  ETA: 2016-04-18 07:21:44  4307 / 7856

 55%  ETA: 2016-04-18 07:21:46  4307 / 7856

 55%  ETA: 2016-04-18 07:21:48  4307 / 7856

 55%  ETA: 2016-04-18 07:21:50  4307 / 7856

 55%  ETA: 2016-04-18 07:21:52  4307 / 7856

 55%  ETA: 2016-04-18 07:21:53  4307 / 7856

 55%  ETA: 2016-04-18 07:21:55  4307 / 7856

 55%  ETA: 2016-04-18 07:21:44  4308 / 7856

 55%  ETA: 2016-04-18 07:21:46  4308 / 7856

 55%  ETA: 2016-04-18 07:21:48  4308 / 7856

 55%  ETA: 2016-04-18 07:21:37  4309 / 7856

 55%  ETA: 2016-04-18 07:21:39  4309 / 7856

 55%  ETA: 2016-04-18 07:21:28  4310 / 7856

 55%  ETA: 2016-04-18 07:21:30  4310 / 7856

 55%  ETA: 2016-04-18 07:21:31  4310 / 7856

 55%  ETA: 2016-04-18 07:21:33  4310 / 7856

 55%  ETA: 2016-04-18 07:21:35  4310 / 7856

 55%  ETA: 2016-04-18 07:21:37  4310 / 7856

 55%  ETA: 2016-04-18 07:21:39  4310 / 7856

 55%  ETA: 2016-04-18 07:21:28  4311 / 7856

 55%  ETA: 2016-04-18 07:21:29  4311 / 7856

 55%  ETA: 2016-04-18 07:21:31  4311 / 7856

 55%  ETA: 2016-04-18 07:21:33  4311 / 7856

 55%  ETA: 2016-04-18 07:21:35  4311 / 7856

 55%  ETA: 2016-04-18 07:21:37  4311 / 7856

 55%  ETA: 2016-04-18 07:21:39  4311 / 7856

 55%  ETA: 2016-04-18 07:21:40  4311 / 7856

 55%  ETA: 2016-04-18 07:21:42  4311 / 7856

 55%  ETA: 2016-04-18 07:21:44  4311 / 7856

 55%  ETA: 2016-04-18 07:21:46  4311 / 7856

 55%  ETA: 2016-04-18 07:21:48  4311 / 7856

 55%  ETA: 2016-04-18 07:21:50  4311 / 7856

 55%  ETA: 2016-04-18 07:21:39  4312 / 7856

 55%  ETA: 2016-04-18 07:21:40  4312 / 7856

 55%  ETA: 2016-04-18 07:21:42  4312 / 7856

 55%  ETA: 2016-04-18 07:21:44  4312 / 7856

 55%  ETA: 2016-04-18 07:21:33  4313 / 7856

 55%  ETA: 2016-04-18 07:21:35  4313 / 7856

 55%  ETA: 2016-04-18 07:21:37  4313 / 7856

 55%  ETA: 2016-04-18 07:21:26  4314 / 7856

 55%  ETA: 2016-04-18 07:21:27  4314 / 7856

 55%  ETA: 2016-04-18 07:21:29  4314 / 7856

 55%  ETA: 2016-04-18 07:21:31  4314 / 7856

 55%  ETA: 2016-04-18 07:21:33  4314 / 7856

 55%  ETA: 2016-04-18 07:21:35  4314 / 7856

 55%  ETA: 2016-04-18 07:21:24  4315 / 7856

 55%  ETA: 2016-04-18 07:21:26  4315 / 7856

 55%  ETA: 2016-04-18 07:21:27  4315 / 7856

 55%  ETA: 2016-04-18 07:21:29  4315 / 7856

 55%  ETA: 2016-04-18 07:21:31  4315 / 7856

 55%  ETA: 2016-04-18 07:21:33  4315 / 7856

 55%  ETA: 2016-04-18 07:21:35  4315 / 7856

 55%  ETA: 2016-04-18 07:21:37  4315 / 7856

 55%  ETA: 2016-04-18 07:21:38  4315 / 7856

 55%  ETA: 2016-04-18 07:21:40  4315 / 7856

 55%  ETA: 2016-04-18 07:21:42  4315 / 7856

 55%  ETA: 2016-04-18 07:21:44  4315 / 7856

 55%  ETA: 2016-04-18 07:21:46  4315 / 7856

 55%  ETA: 2016-04-18 07:21:35  4316 / 7856

 55%  ETA: 2016-04-18 07:21:36  4316 / 7856

 55%  ETA: 2016-04-18 07:21:38  4316 / 7856

 55%  ETA: 2016-04-18 07:21:40  4316 / 7856

 55%  ETA: 2016-04-18 07:21:29  4317 / 7856

 55%  ETA: 2016-04-18 07:21:31  4317 / 7856

 55%  ETA: 2016-04-18 07:21:33  4317 / 7856

 55%  ETA: 2016-04-18 07:21:22  4318 / 7856

 55%  ETA: 2016-04-18 07:21:24  4318 / 7856

 55%  ETA: 2016-04-18 07:21:25  4318 / 7856

 55%  ETA: 2016-04-18 07:21:27  4318 / 7856

 55%  ETA: 2016-04-18 07:21:29  4318 / 7856

 55%  ETA: 2016-04-18 07:21:31  4318 / 7856

 55%  ETA: 2016-04-18 07:21:20  4319 / 7856

 55%  ETA: 2016-04-18 07:21:22  4319 / 7856

 55%  ETA: 2016-04-18 07:21:24  4319 / 7856

 55%  ETA: 2016-04-18 07:21:25  4319 / 7856

 55%  ETA: 2016-04-18 07:21:27  4319 / 7856

 55%  ETA: 2016-04-18 07:21:29  4319 / 7856

 55%  ETA: 2016-04-18 07:21:31  4319 / 7856

 55%  ETA: 2016-04-18 07:21:33  4319 / 7856

 55%  ETA: 2016-04-18 07:21:34  4319 / 7856

 55%  ETA: 2016-04-18 07:21:36  4319 / 7856

 55%  ETA: 2016-04-18 07:21:38  4319 / 7856

 55%  ETA: 2016-04-18 07:21:40  4319 / 7856

 55%  ETA: 2016-04-18 07:21:42  4319 / 7856

 55%  ETA: 2016-04-18 07:21:31  4320 / 7856

 55%  ETA: 2016-04-18 07:21:33  4320 / 7856

 55%  ETA: 2016-04-18 07:21:34  4320 / 7856

 55%  ETA: 2016-04-18 07:21:36  4320 / 7856

 55%  ETA: 2016-04-18 07:21:38  4320 / 7856

 55%  ETA: 2016-04-18 07:21:40  4320 / 7856

 55%  ETA: 2016-04-18 07:21:42  4320 / 7856

 55%  ETA: 2016-04-18 07:21:31  4321 / 7856

 55%  ETA: 2016-04-18 07:21:32  4321 / 7856

 55%  ETA: 2016-04-18 07:21:34  4321 / 7856

 55%  ETA: 2016-04-18 07:21:36  4321 / 7856

 55%  ETA: 2016-04-18 07:21:25  4322 / 7856

 55%  ETA: 2016-04-18 07:21:27  4322 / 7856

 55%  ETA: 2016-04-18 07:21:29  4322 / 7856

 55%  ETA: 2016-04-18 07:21:31  4322 / 7856

 55%  ETA: 2016-04-18 07:21:32  4322 / 7856

 55%  ETA: 2016-04-18 07:21:34  4322 / 7856

 55%  ETA: 2016-04-18 07:21:36  4322 / 7856

 55%  ETA: 2016-04-18 07:21:38  4322 / 7856

 55%  ETA: 2016-04-18 07:21:40  4322 / 7856

 55%  ETA: 2016-04-18 07:21:42  4322 / 7856

 55%  ETA: 2016-04-18 07:21:43  4322 / 7856

 55%  ETA: 2016-04-18 07:21:45  4322 / 7856

 55%  ETA: 2016-04-18 07:21:47  4322 / 7856

 55%  ETA: 2016-04-18 07:21:49  4322 / 7856

 55%  ETA: 2016-04-18 07:21:51  4322 / 7856

 55%  ETA: 2016-04-18 07:21:52  4322 / 7856

 55%  ETA: 2016-04-18 07:21:54  4322 / 7856

 55%  ETA: 2016-04-18 07:21:56  4322 / 7856

 55%  ETA: 2016-04-18 07:21:58  4322 / 7856

 55%  ETA: 2016-04-18 07:22:00  4322 / 7856

 55%  ETA: 2016-04-18 07:22:02  4322 / 7856

 55%  ETA: 2016-04-18 07:22:03  4322 / 7856

 55%  ETA: 2016-04-18 07:22:05  4322 / 7856

 55%  ETA: 2016-04-18 07:22:07  4322 / 7856

 55%  ETA: 2016-04-18 07:22:09  4322 / 7856

 55%  ETA: 2016-04-18 07:22:11  4322 / 7856

 55%  ETA: 2016-04-18 07:22:00  4323 / 7856

 55%  ETA: 2016-04-18 07:22:01  4323 / 7856

 55%  ETA: 2016-04-18 07:22:03  4323 / 7856

 55%  ETA: 2016-04-18 07:22:05  4323 / 7856

 55%  ETA: 2016-04-18 07:21:54  4324 / 7856

 55%  ETA: 2016-04-18 07:21:56  4324 / 7856

 55%  ETA: 2016-04-18 07:21:58  4324 / 7856

 55%  ETA: 2016-04-18 07:22:00  4324 / 7856

 55%  ETA: 2016-04-18 07:21:49  4325 / 7856

 55%  ETA: 2016-04-18 07:21:50  4325 / 7856

 55%  ETA: 2016-04-18 07:21:52  4325 / 7856

 55%  ETA: 2016-04-18 07:21:54  4325 / 7856

 55%  ETA: 2016-04-18 07:21:56  4325 / 7856

 55%  ETA: 2016-04-18 07:21:58  4325 / 7856

 55%  ETA: 2016-04-18 07:21:59  4325 / 7856

 55%  ETA: 2016-04-18 07:22:01  4325 / 7856

 55%  ETA: 2016-04-18 07:22:03  4325 / 7856

 55%  ETA: 2016-04-18 07:22:05  4325 / 7856

 55%  ETA: 2016-04-18 07:22:07  4325 / 7856

 55%  ETA: 2016-04-18 07:22:09  4325 / 7856

 55%  ETA: 2016-04-18 07:22:10  4325 / 7856

 55%  ETA: 2016-04-18 07:22:12  4325 / 7856

 55%  ETA: 2016-04-18 07:22:14  4325 / 7856

 55%  ETA: 2016-04-18 07:22:16  4325 / 7856

 55%  ETA: 2016-04-18 07:22:18  4325 / 7856

 55%  ETA: 2016-04-18 07:22:07  4326 / 7856

 55%  ETA: 2016-04-18 07:22:08  4326 / 7856

 55%  ETA: 2016-04-18 07:22:10  4326 / 7856

 55%  ETA: 2016-04-18 07:22:12  4326 / 7856

 55%  ETA: 2016-04-18 07:22:14  4326 / 7856

 55%  ETA: 2016-04-18 07:22:16  4326 / 7856

 55%  ETA: 2016-04-18 07:22:18  4326 / 7856

 55%  ETA: 2016-04-18 07:22:19  4326 / 7856

 55%  ETA: 2016-04-18 07:22:21  4326 / 7856

 55%  ETA: 2016-04-18 07:22:10  4327 / 7856

 55%  ETA: 2016-04-18 07:22:12  4327 / 7856

 55%  ETA: 2016-04-18 07:22:14  4327 / 7856

 55%  ETA: 2016-04-18 07:22:16  4327 / 7856

 55%  ETA: 2016-04-18 07:22:05  4328 / 7856

 55%  ETA: 2016-04-18 07:22:07  4328 / 7856

 55%  ETA: 2016-04-18 07:22:08  4328 / 7856

 55%  ETA: 2016-04-18 07:22:10  4328 / 7856

 55%  ETA: 2016-04-18 07:22:12  4328 / 7856

 55%  ETA: 2016-04-18 07:22:14  4328 / 7856

 55%  ETA: 2016-04-18 07:22:16  4328 / 7856

 55%  ETA: 2016-04-18 07:22:17  4328 / 7856

 55%  ETA: 2016-04-18 07:22:19  4328 / 7856

 55%  ETA: 2016-04-18 07:22:21  4328 / 7856

 55%  ETA: 2016-04-18 07:22:23  4328 / 7856

 55%  ETA: 2016-04-18 07:22:25  4328 / 7856

 55%  ETA: 2016-04-18 07:22:26  4328 / 7856

 55%  ETA: 2016-04-18 07:22:28  4328 / 7856

 55%  ETA: 2016-04-18 07:22:30  4328 / 7856

 55%  ETA: 2016-04-18 07:22:32  4328 / 7856

 55%  ETA: 2016-04-18 07:22:34  4328 / 7856

 55%  ETA: 2016-04-18 07:22:36  4328 / 7856

 55%  ETA: 2016-04-18 07:22:37  4328 / 7856

 55%  ETA: 2016-04-18 07:22:39  4328 / 7856

 55%  ETA: 2016-04-18 07:22:41  4328 / 7856

 55%  ETA: 2016-04-18 07:22:43  4328 / 7856

 55%  ETA: 2016-04-18 07:22:32  4329 / 7856

 55%  ETA: 2016-04-18 07:22:34  4329 / 7856

 55%  ETA: 2016-04-18 07:22:35  4329 / 7856

 55%  ETA: 2016-04-18 07:22:37  4329 / 7856

 55%  ETA: 2016-04-18 07:22:39  4329 / 7856

