version: benchmark-99d69fb.run
machine: cogradmac143
[      0.00] Reading input file: running/mzzv11.pre.mps.gz...
[      0.00] Fetched 8222 rows, 14278 cols.
[      0.00] Solving first relaxation...
 45%  ETA: 2016-04-17 13:32:51  1500 / 3331

 45%  ETA: 2016-04-17 13:32:53  1500 / 3331

 45%  ETA: 2016-04-17 13:32:55  1500 / 3331

 45%  ETA: 2016-04-17 13:32:49  1501 / 3331

 45%  ETA: 2016-04-17 13:32:51  1501 / 3331

 45%  ETA: 2016-04-17 13:32:53  1501 / 3331

 45%  ETA: 2016-04-17 13:32:56  1501 / 3331

 45%  ETA: 2016-04-17 13:32:50  1502 / 3331

 45%  ETA: 2016-04-17 13:32:52  1502 / 3331

 45%  ETA: 2016-04-17 13:32:54  1502 / 3331

 45%  ETA: 2016-04-17 13:32:56  1502 / 3331

 45%  ETA: 2016-04-17 13:32:59  1502 / 3331

 45%  ETA: 2016-04-17 13:33:01  1502 / 3331

 45%  ETA: 2016-04-17 13:33:03  1502 / 3331

 45%  ETA: 2016-04-17 13:33:05  1502 / 3331

 45%  ETA: 2016-04-17 13:33:07  1502 / 3331

 45%  ETA: 2016-04-17 13:33:10  1502 / 3331

 45%  ETA: 2016-04-17 13:33:12  1502 / 3331

 45%  ETA: 2016-04-17 13:33:14  1502 / 3331

 45%  ETA: 2016-04-17 13:33:16  1502 / 3331

 45%  ETA: 2016-04-17 13:33:18  1502 / 3331

 45%  ETA: 2016-04-17 13:33:21  1502 / 3331

 45%  ETA: 2016-04-17 13:33:23  1502 / 3331

 45%  ETA: 2016-04-17 13:33:17  1503 / 3331

 45%  ETA: 2016-04-17 13:33:11  1504 / 3331

 45%  ETA: 2016-04-17 13:33:13  1504 / 3331

 45%  ETA: 2016-04-17 13:33:07  1505 / 3331

 45%  ETA: 2016-04-17 13:33:01  1506 / 3331

 45%  ETA: 2016-04-17 13:33:03  1506 / 3331

 45%  ETA: 2016-04-17 13:32:49  1508 / 3331

 45%  ETA: 2016-04-17 13:32:43  1509 / 3331

 45%  ETA: 2016-04-17 13:32:29  1511 / 3331

 45%  ETA: 2016-04-17 13:32:15  1513 / 3331

 45%  ETA: 2016-04-17 13:32:17  1513 / 3331

 45%  ETA: 2016-04-17 13:32:20  1513 / 3331

 45%  ETA: 2016-04-17 13:32:22  1513 / 3331

 45%  ETA: 2016-04-17 13:32:24  1513 / 3331

 45%  ETA: 2016-04-17 13:32:26  1513 / 3331

 45%  ETA: 2016-04-17 13:32:28  1513 / 3331

 45%  ETA: 2016-04-17 13:32:31  1513 / 3331

 45%  ETA: 2016-04-17 13:32:33  1513 / 3331

 45%  ETA: 2016-04-17 13:32:35  1513 / 3331

 45%  ETA: 2016-04-17 13:32:37  1513 / 3331

 45%  ETA: 2016-04-17 13:32:39  1513 / 3331

 45%  ETA: 2016-04-17 13:32:42  1513 / 3331

 45%  ETA: 2016-04-17 13:32:36  1514 / 3331

 45%  ETA: 2016-04-17 13:32:38  1514 / 3331

 45%  ETA: 2016-04-17 13:32:40  1514 / 3331

 45%  ETA: 2016-04-17 13:32:42  1514 / 3331

 45%  ETA: 2016-04-17 13:32:44  1514 / 3331

 45%  ETA: 2016-04-17 13:32:47  1514 / 3331

 45%  ETA: 2016-04-17 13:32:41  1515 / 3331

 46%  ETA: 2016-04-17 13:32:35  1516 / 3331

 46%  ETA: 2016-04-17 13:32:13  1519 / 3331

 46%  ETA: 2016-04-17 13:32:07  1520 / 3331

 46%  ETA: 2016-04-17 13:31:53  1522 / 3331

 46%  ETA: 2016-04-17 13:31:55  1522 / 3331

 46%  ETA: 2016-04-17 13:31:49  1523 / 3331

 46%  ETA: 2016-04-17 13:31:51  1523 / 3331

 46%  ETA: 2016-04-17 13:31:54  1523 / 3331

 46%  ETA: 2016-04-17 13:31:56  1523 / 3331

 46%  ETA: 2016-04-17 13:31:58  1523 / 3331

 46%  ETA: 2016-04-17 13:32:00  1523 / 3331

 46%  ETA: 2016-04-17 13:31:54  1524 / 3331

 46%  ETA: 2016-04-17 13:31:56  1524 / 3331

 46%  ETA: 2016-04-17 13:31:51  1525 / 3331

 46%  ETA: 2016-04-17 13:31:53  1525 / 3331

 46%  ETA: 2016-04-17 13:31:55  1525 / 3331

 46%  ETA: 2016-04-17 13:31:57  1525 / 3331

 46%  ETA: 2016-04-17 13:31:59  1525 / 3331

 46%  ETA: 2016-04-17 13:32:02  1525 / 3331

 46%  ETA: 2016-04-17 13:32:04  1525 / 3331

 46%  ETA: 2016-04-17 13:32:06  1525 / 3331

 46%  ETA: 2016-04-17 13:32:08  1525 / 3331

 46%  ETA: 2016-04-17 13:31:54  1527 / 3331

 46%  ETA: 2016-04-17 13:31:40  1529 / 3331

 46%  ETA: 2016-04-17 13:31:42  1529 / 3331

 46%  ETA: 2016-04-17 13:31:13  1533 / 3331

 46%  ETA: 2016-04-17 13:30:59  1535 / 3331

 46%  ETA: 2016-04-17 13:30:53  1536 / 3331

 46%  ETA: 2016-04-17 13:30:32  1539 / 3331

 46%  ETA: 2016-04-17 13:30:26  1540 / 3331

 46%  ETA: 2016-04-17 13:30:28  1540 / 3331

 46%  ETA: 2016-04-17 13:29:51  1545 / 3331

 47%  ETA: 2016-04-17 13:29:14  1550 / 3331

 47%  ETA: 2016-04-17 13:29:16  1550 / 3331

 47%  ETA: 2016-04-17 13:29:18  1550 / 3331

 47%  ETA: 2016-04-17 13:29:20  1550 / 3331

 47%  ETA: 2016-04-17 13:29:22  1550 / 3331

 47%  ETA: 2016-04-17 13:29:24  1550 / 3331

 47%  ETA: 2016-04-17 13:29:27  1550 / 3331

 47%  ETA: 2016-04-17 13:29:29  1550 / 3331

 47%  ETA: 2016-04-17 13:29:31  1550 / 3331

 47%  ETA: 2016-04-17 13:29:33  1550 / 3331

 47%  ETA: 2016-04-17 13:29:35  1550 / 3331

 47%  ETA: 2016-04-17 13:29:37  1550 / 3331

 47%  ETA: 2016-04-17 13:29:39  1550 / 3331

 47%  ETA: 2016-04-17 13:29:34  1551 / 3331

 47%  ETA: 2016-04-17 13:29:36  1551 / 3331

 47%  ETA: 2016-04-17 13:29:30  1552 / 3331

 47%  ETA: 2016-04-17 13:29:25  1553 / 3331

 47%  ETA: 2016-04-17 13:29:19  1554 / 3331

 47%  ETA: 2016-04-17 13:28:35  1560 / 3331

 47%  ETA: 2016-04-17 13:28:29  1561 / 3331

 47%  ETA: 2016-04-17 13:28:00  1565 / 3331

 47%  ETA: 2016-04-17 13:27:39  1568 / 3331

 47%  ETA: 2016-04-17 13:27:26  1570 / 3331

 47%  ETA: 2016-04-17 13:27:05  1573 / 3331

 47%  ETA: 2016-04-17 13:27:00  1574 / 3331

 47%  ETA: 2016-04-17 13:26:47  1576 / 3331

 47%  ETA: 2016-04-17 13:26:41  1577 / 3331

 47%  ETA: 2016-04-17 13:26:36  1578 / 3331

 47%  ETA: 2016-04-17 13:26:08  1582 / 3331

 48%  ETA: 2016-04-17 13:25:55  1584 / 3331

 48%  ETA: 2016-04-17 13:25:27  1588 / 3331

 48%  ETA: 2016-04-17 13:25:14  1590 / 3331

 48%  ETA: 2016-04-17 13:25:16  1590 / 3331

 48%  ETA: 2016-04-17 13:25:18  1590 / 3331

 48%  ETA: 2016-04-17 13:25:20  1590 / 3331

 48%  ETA: 2016-04-17 13:25:00  1593 / 3331

 48%  ETA: 2016-04-17 13:24:10  1600 / 3331

 48%  ETA: 2016-04-17 13:24:05  1601 / 3331

 48%  ETA: 2016-04-17 13:24:07  1601 / 3331

 48%  ETA: 2016-04-17 13:23:33  1606 / 3331

 48%  ETA: 2016-04-17 13:22:44  1613 / 3331

 49%  ETA: 2016-04-17 13:21:05  1627 / 3331

 49%  ETA: 2016-04-17 13:20:10  1635 / 3331

 49%  ETA: 2016-04-17 13:20:12  1635 / 3331

 49%  ETA: 2016-04-17 13:20:14  1635 / 3331

 49%  ETA: 2016-04-17 13:20:16  1635 / 3331

 49%  ETA: 2016-04-17 13:20:11  1636 / 3331

 49%  ETA: 2016-04-17 13:20:06  1637 / 3331

 49%  ETA: 2016-04-17 13:19:54  1639 / 3331

 49%  ETA: 2016-04-17 13:19:28  1643 / 3331

 50%  ETA: 2016-04-17 13:18:20  1653 / 3331

 50%  ETA: 2016-04-17 13:18:22  1653 / 3331

 50%  ETA: 2016-04-17 13:18:24  1653 / 3331

 50%  ETA: 2016-04-17 13:18:26  1653 / 3331

 50%  ETA: 2016-04-17 13:18:28  1653 / 3331

 50%  ETA: 2016-04-17 13:18:30  1653 / 3331

 50%  ETA: 2016-04-17 13:18:33  1653 / 3331

 50%  ETA: 2016-04-17 13:18:35  1653 / 3331

 50%  ETA: 2016-04-17 13:18:37  1653 / 3331

 50%  ETA: 2016-04-17 13:18:39  1653 / 3331

 50%  ETA: 2016-04-17 13:18:41  1653 / 3331

 50%  ETA: 2016-04-17 13:18:43  1653 / 3331

 50%  ETA: 2016-04-17 13:18:45  1653 / 3331

 50%  ETA: 2016-04-17 13:18:47  1653 / 3331

 50%  ETA: 2016-04-17 13:18:35  1655 / 3331

 50%  ETA: 2016-04-17 13:18:37  1655 / 3331

 50%  ETA: 2016-04-17 13:18:39  1655 / 3331

 50%  ETA: 2016-04-17 13:18:41  1655 / 3331

 50%  ETA: 2016-04-17 13:18:43  1655 / 3331

 50%  ETA: 2016-04-17 13:18:24  1658 / 3331

 50%  ETA: 2016-04-17 13:18:12  1660 / 3331

 50%  ETA: 2016-04-17 13:18:14  1660 / 3331

 50%  ETA: 2016-04-17 13:18:16  1660 / 3331

 50%  ETA: 2016-04-17 13:18:18  1660 / 3331

 50%  ETA: 2016-04-17 13:18:13  1661 / 3331

 50%  ETA: 2016-04-17 13:18:15  1661 / 3331

 50%  ETA: 2016-04-17 13:17:50  1665 / 3331

 50%  ETA: 2016-04-17 13:16:37  1676 / 3331

 50%  ETA: 2016-04-17 13:16:19  1679 / 3331

 50%  ETA: 2016-04-17 13:16:21  1679 / 3331

 50%  ETA: 2016-04-17 13:16:23  1679 / 3331

 50%  ETA: 2016-04-17 13:16:25  1679 / 3331

 50%  ETA: 2016-04-17 13:16:27  1679 / 3331

 50%  ETA: 2016-04-17 13:16:08  1682 / 3331

 50%  ETA: 2016-04-17 13:16:10  1682 / 3331

 50%  ETA: 2016-04-17 13:16:12  1682 / 3331

 50%  ETA: 2016-04-17 13:16:14  1682 / 3331

 50%  ETA: 2016-04-17 13:16:16  1682 / 3331

 50%  ETA: 2016-04-17 13:16:18  1682 / 3331

 51%  ETA: 2016-04-17 13:16:07  1684 / 3331

 51%  ETA: 2016-04-17 13:16:09  1684 / 3331

 51%  ETA: 2016-04-17 13:16:11  1684 / 3331

 51%  ETA: 2016-04-17 13:15:59  1686 / 3331

 51%  ETA: 2016-04-17 13:15:55  1687 / 3331

 51%  ETA: 2016-04-17 13:15:30  1691 / 3331

 51%  ETA: 2016-04-17 13:15:32  1691 / 3331

 51%  ETA: 2016-04-17 13:15:27  1692 / 3331

 51%  ETA: 2016-04-17 13:14:43  1699 / 3331

 51%  ETA: 2016-04-17 13:14:31  1701 / 3331

 51%  ETA: 2016-04-17 13:14:27  1702 / 3331

 51%  ETA: 2016-04-17 13:14:29  1702 / 3331

 51%  ETA: 2016-04-17 13:14:31  1702 / 3331

 51%  ETA: 2016-04-17 13:14:00  1707 / 3331

 51%  ETA: 2016-04-17 13:13:42  1710 / 3331

 52%  ETA: 2016-04-17 13:13:05  1716 / 3331

 52%  ETA: 2016-04-17 13:13:07  1716 / 3331

 52%  ETA: 2016-04-17 13:13:09  1716 / 3331

 52%  ETA: 2016-04-17 13:12:58  1718 / 3331

 52%  ETA: 2016-04-17 13:12:53  1719 / 3331

 52%  ETA: 2016-04-17 13:12:49  1720 / 3331

 52%  ETA: 2016-04-17 13:12:51  1720 / 3331

 52%  ETA: 2016-04-17 13:12:53  1720 / 3331

 52%  ETA: 2016-04-17 13:12:48  1721 / 3331

 52%  ETA: 2016-04-17 13:12:50  1721 / 3331

 52%  ETA: 2016-04-17 13:12:46  1722 / 3331

 52%  ETA: 2016-04-17 13:12:47  1722 / 3331

 52%  ETA: 2016-04-17 13:12:49  1722 / 3331

 52%  ETA: 2016-04-17 13:12:51  1722 / 3331

 52%  ETA: 2016-04-17 13:12:53  1722 / 3331

 52%  ETA: 2016-04-17 13:12:55  1722 / 3331

 52%  ETA: 2016-04-17 13:12:57  1722 / 3331

 52%  ETA: 2016-04-17 13:12:59  1722 / 3331

 52%  ETA: 2016-04-17 13:13:01  1722 / 3331

 52%  ETA: 2016-04-17 13:13:03  1722 / 3331

 52%  ETA: 2016-04-17 13:13:05  1722 / 3331

 52%  ETA: 2016-04-17 13:13:07  1722 / 3331

 52%  ETA: 2016-04-17 13:13:09  1722 / 3331

 52%  ETA: 2016-04-17 13:13:04  1723 / 3331

 52%  ETA: 2016-04-17 13:13:06  1723 / 3331

 52%  ETA: 2016-04-17 13:12:42  1727 / 3331

 52%  ETA: 2016-04-17 13:12:38  1728 / 3331

 52%  ETA: 2016-04-17 13:12:40  1728 / 3331

 52%  ETA: 2016-04-17 13:12:42  1728 / 3331

 52%  ETA: 2016-04-17 13:12:31  1730 / 3331

 52%  ETA: 2016-04-17 13:12:26  1731 / 3331

 52%  ETA: 2016-04-17 13:12:22  1732 / 3331

 52%  ETA: 2016-04-17 13:12:24  1732 / 3331

 52%  ETA: 2016-04-17 13:12:19  1733 / 3331

 52%  ETA: 2016-04-17 13:12:21  1733 / 3331

 52%  ETA: 2016-04-17 13:12:23  1733 / 3331

 52%  ETA: 2016-04-17 13:12:25  1733 / 3331

 52%  ETA: 2016-04-17 13:12:27  1733 / 3331

 52%  ETA: 2016-04-17 13:12:29  1733 / 3331

 52%  ETA: 2016-04-17 13:12:31  1733 / 3331

 52%  ETA: 2016-04-17 13:12:33  1733 / 3331

 52%  ETA: 2016-04-17 13:12:35  1733 / 3331

 52%  ETA: 2016-04-17 13:12:36  1733 / 3331

 52%  ETA: 2016-04-17 13:12:38  1733 / 3331

 52%  ETA: 2016-04-17 13:12:40  1733 / 3331

 52%  ETA: 2016-04-17 13:12:42  1733 / 3331

 52%  ETA: 2016-04-17 13:12:44  1733 / 3331

 52%  ETA: 2016-04-17 13:12:46  1733 / 3331

 52%  ETA: 2016-04-17 13:12:48  1733 / 3331

 52%  ETA: 2016-04-17 13:12:44  1734 / 3331

 52%  ETA: 2016-04-17 13:12:13  1739 / 3331

 52%  ETA: 2016-04-17 13:12:09  1740 / 3331

 52%  ETA: 2016-04-17 13:12:05  1741 / 3331

 52%  ETA: 2016-04-17 13:12:06  1741 / 3331

 52%  ETA: 2016-04-17 13:12:02  1742 / 3331

 52%  ETA: 2016-04-17 13:11:58  1743 / 3331

 52%  ETA: 2016-04-17 13:11:53  1744 / 3331

 52%  ETA: 2016-04-17 13:11:30  1748 / 3331

 53%  ETA: 2016-04-17 13:11:25  1749 / 3331

 53%  ETA: 2016-04-17 13:11:21  1750 / 3331

 53%  ETA: 2016-04-17 13:11:17  1751 / 3331

 53%  ETA: 2016-04-17 13:11:18  1751 / 3331

 53%  ETA: 2016-04-17 13:11:14  1752 / 3331

 53%  ETA: 2016-04-17 13:11:16  1752 / 3331

 53%  ETA: 2016-04-17 13:11:12  1753 / 3331

 53%  ETA: 2016-04-17 13:11:13  1753 / 3331

 53%  ETA: 2016-04-17 13:11:09  1754 / 3331

 53%  ETA: 2016-04-17 13:11:11  1754 / 3331

 53%  ETA: 2016-04-17 13:11:13  1754 / 3331

 53%  ETA: 2016-04-17 13:11:09  1755 / 3331

 53%  ETA: 2016-04-17 13:11:10  1755 / 3331

 53%  ETA: 2016-04-17 13:11:12  1755 / 3331

 53%  ETA: 2016-04-17 13:11:02  1757 / 3331

 53%  ETA: 2016-04-17 13:11:04  1757 / 3331

 53%  ETA: 2016-04-17 13:11:05  1757 / 3331

 53%  ETA: 2016-04-17 13:11:07  1757 / 3331

 53%  ETA: 2016-04-17 13:11:09  1757 / 3331

 53%  ETA: 2016-04-17 13:11:05  1758 / 3331

 53%  ETA: 2016-04-17 13:10:54  1760 / 3331

 53%  ETA: 2016-04-17 13:10:56  1760 / 3331

 53%  ETA: 2016-04-17 13:10:58  1760 / 3331

 53%  ETA: 2016-04-17 13:10:54  1761 / 3331

 53%  ETA: 2016-04-17 13:10:56  1761 / 3331

 53%  ETA: 2016-04-17 13:10:51  1762 / 3331

 53%  ETA: 2016-04-17 13:10:53  1762 / 3331

 53%  ETA: 2016-04-17 13:10:55  1762 / 3331

 53%  ETA: 2016-04-17 13:10:51  1763 / 3331

 53%  ETA: 2016-04-17 13:10:53  1763 / 3331

 53%  ETA: 2016-04-17 13:10:48  1764 / 3331

 53%  ETA: 2016-04-17 13:10:50  1764 / 3331

 53%  ETA: 2016-04-17 13:10:46  1765 / 3331

 53%  ETA: 2016-04-17 13:10:41  1766 / 3331

 53%  ETA: 2016-04-17 13:10:31  1768 / 3331

 53%  ETA: 2016-04-17 13:10:33  1768 / 3331

 53%  ETA: 2016-04-17 13:10:35  1768 / 3331

 53%  ETA: 2016-04-17 13:10:30  1769 / 3331

 53%  ETA: 2016-04-17 13:10:32  1769 / 3331

 53%  ETA: 2016-04-17 13:10:28  1770 / 3331

 53%  ETA: 2016-04-17 13:10:17  1772 / 3331

 53%  ETA: 2016-04-17 13:10:19  1772 / 3331

 53%  ETA: 2016-04-17 13:10:15  1773 / 3331

 53%  ETA: 2016-04-17 13:10:17  1773 / 3331

 53%  ETA: 2016-04-17 13:10:13  1774 / 3331

 53%  ETA: 2016-04-17 13:10:08  1775 / 3331

 53%  ETA: 2016-04-17 13:10:10  1775 / 3331

 53%  ETA: 2016-04-17 13:10:06  1776 / 3331

 53%  ETA: 2016-04-17 13:10:01  1777 / 3331

 53%  ETA: 2016-04-17 13:10:03  1777 / 3331

 53%  ETA: 2016-04-17 13:10:05  1777 / 3331

 53%  ETA: 2016-04-17 13:10:07  1777 / 3331

 53%  ETA: 2016-04-17 13:10:09  1777 / 3331

 53%  ETA: 2016-04-17 13:10:11  1777 / 3331

 53%  ETA: 2016-04-17 13:10:13  1777 / 3331

 53%  ETA: 2016-04-17 13:10:15  1777 / 3331

 53%  ETA: 2016-04-17 13:10:16  1777 / 3331

 53%  ETA: 2016-04-17 13:10:18  1777 / 3331

 53%  ETA: 2016-04-17 13:10:20  1777 / 3331

 53%  ETA: 2016-04-17 13:10:22  1777 / 3331

 53%  ETA: 2016-04-17 13:10:18  1778 / 3331

 53%  ETA: 2016-04-17 13:10:20  1778 / 3331

 53%  ETA: 2016-04-17 13:10:22  1778 / 3331

 53%  ETA: 2016-04-17 13:10:23  1778 / 3331

 53%  ETA: 2016-04-17 13:10:19  1779 / 3331

 53%  ETA: 2016-04-17 13:10:09  1781 / 3331

 53%  ETA: 2016-04-17 13:10:11  1781 / 3331

 53%  ETA: 2016-04-17 13:10:12  1781 / 3331

 53%  ETA: 2016-04-17 13:10:14  1781 / 3331

 53%  ETA: 2016-04-17 13:10:10  1782 / 3331

 54%  ETA: 2016-04-17 13:10:06  1783 / 3331

 54%  ETA: 2016-04-17 13:10:08  1783 / 3331

 54%  ETA: 2016-04-17 13:10:09  1783 / 3331

 54%  ETA: 2016-04-17 13:10:11  1783 / 3331

 54%  ETA: 2016-04-17 13:10:01  1785 / 3331

 54%  ETA: 2016-04-17 13:10:03  1785 / 3331

 54%  ETA: 2016-04-17 13:10:05  1785 / 3331

 54%  ETA: 2016-04-17 13:10:07  1785 / 3331

 54%  ETA: 2016-04-17 13:10:08  1785 / 3331

 54%  ETA: 2016-04-17 13:10:10  1785 / 3331

 54%  ETA: 2016-04-17 13:10:00  1787 / 3331

 54%  ETA: 2016-04-17 13:10:02  1787 / 3331

 54%  ETA: 2016-04-17 13:10:04  1787 / 3331

 54%  ETA: 2016-04-17 13:09:59  1788 / 3331

 54%  ETA: 2016-04-17 13:09:49  1790 / 3331

 54%  ETA: 2016-04-17 13:09:45  1791 / 3331

 54%  ETA: 2016-04-17 13:09:47  1791 / 3331

 54%  ETA: 2016-04-17 13:09:48  1791 / 3331

 54%  ETA: 2016-04-17 13:09:50  1791 / 3331

 54%  ETA: 2016-04-17 13:09:52  1791 / 3331

 54%  ETA: 2016-04-17 13:09:48  1792 / 3331

 54%  ETA: 2016-04-17 13:09:50  1792 / 3331

 54%  ETA: 2016-04-17 13:09:52  1792 / 3331

 54%  ETA: 2016-04-17 13:09:53  1792 / 3331

 54%  ETA: 2016-04-17 13:09:55  1792 / 3331

 54%  ETA: 2016-04-17 13:09:57  1792 / 3331

 54%  ETA: 2016-04-17 13:09:59  1792 / 3331

 54%  ETA: 2016-04-17 13:10:01  1792 / 3331

 54%  ETA: 2016-04-17 13:10:03  1792 / 3331

 54%  ETA: 2016-04-17 13:10:05  1792 / 3331

 54%  ETA: 2016-04-17 13:10:07  1792 / 3331

 54%  ETA: 2016-04-17 13:10:02  1793 / 3331

 54%  ETA: 2016-04-17 13:10:04  1793 / 3331

 54%  ETA: 2016-04-17 13:10:00  1794 / 3331

 54%  ETA: 2016-04-17 13:10:02  1794 / 3331

 54%  ETA: 2016-04-17 13:10:04  1794 / 3331

 54%  ETA: 2016-04-17 13:09:53  1796 / 3331

 54%  ETA: 2016-04-17 13:09:49  1797 / 3331

 54%  ETA: 2016-04-17 13:09:51  1797 / 3331

 54%  ETA: 2016-04-17 13:09:53  1797 / 3331

 54%  ETA: 2016-04-17 13:09:48  1798 / 3331

 54%  ETA: 2016-04-17 13:09:38  1800 / 3331

 54%  ETA: 2016-04-17 13:09:34  1801 / 3331

 54%  ETA: 2016-04-17 13:09:30  1802 / 3331

 54%  ETA: 2016-04-17 13:09:32  1802 / 3331

 54%  ETA: 2016-04-17 13:09:33  1802 / 3331

 54%  ETA: 2016-04-17 13:09:35  1802 / 3331

 54%  ETA: 2016-04-17 13:09:37  1802 / 3331

 54%  ETA: 2016-04-17 13:09:33  1803 / 3331

 54%  ETA: 2016-04-17 13:09:35  1803 / 3331

 54%  ETA: 2016-04-17 13:09:37  1803 / 3331

 54%  ETA: 2016-04-17 13:09:38  1803 / 3331

 54%  ETA: 2016-04-17 13:09:40  1803 / 3331

 54%  ETA: 2016-04-17 13:09:42  1803 / 3331

 54%  ETA: 2016-04-17 13:09:44  1803 / 3331

 54%  ETA: 2016-04-17 13:09:46  1803 / 3331

 54%  ETA: 2016-04-17 13:09:48  1803 / 3331

 54%  ETA: 2016-04-17 13:09:50  1803 / 3331

 54%  ETA: 2016-04-17 13:09:51  1803 / 3331

 54%  ETA: 2016-04-17 13:09:53  1803 / 3331

 54%  ETA: 2016-04-17 13:09:49  1804 / 3331

 54%  ETA: 2016-04-17 13:09:45  1805 / 3331

 54%  ETA: 2016-04-17 13:09:47  1805 / 3331

 54%  ETA: 2016-04-17 13:09:42  1806 / 3331

 54%  ETA: 2016-04-17 13:09:38  1807 / 3331

 54%  ETA: 2016-04-17 13:09:34  1808 / 3331

 54%  ETA: 2016-04-17 13:09:36  1808 / 3331

 54%  ETA: 2016-04-17 13:09:32  1809 / 3331

 54%  ETA: 2016-04-17 13:09:28  1810 / 3331

 54%  ETA: 2016-04-17 13:09:23  1811 / 3331

 54%  ETA: 2016-04-17 13:09:19  1812 / 3331

 54%  ETA: 2016-04-17 13:09:15  1813 / 3331

 54%  ETA: 2016-04-17 13:09:17  1813 / 3331

 54%  ETA: 2016-04-17 13:09:07  1815 / 3331

 54%  ETA: 2016-04-17 13:09:08  1815 / 3331

 55%  ETA: 2016-04-17 13:09:04  1816 / 3331

 55%  ETA: 2016-04-17 13:09:06  1816 / 3331

 55%  ETA: 2016-04-17 13:09:08  1816 / 3331

 55%  ETA: 2016-04-17 13:09:10  1816 / 3331

 55%  ETA: 2016-04-17 13:09:06  1817 / 3331

 55%  ETA: 2016-04-17 13:09:07  1817 / 3331

 55%  ETA: 2016-04-17 13:09:09  1817 / 3331

 55%  ETA: 2016-04-17 13:09:11  1817 / 3331

 55%  ETA: 2016-04-17 13:09:07  1818 / 3331

 55%  ETA: 2016-04-17 13:09:09  1818 / 3331

 55%  ETA: 2016-04-17 13:09:11  1818 / 3331

 55%  ETA: 2016-04-17 13:09:12  1818 / 3331

 55%  ETA: 2016-04-17 13:09:14  1818 / 3331

 55%  ETA: 2016-04-17 13:09:10  1819 / 3331

 55%  ETA: 2016-04-17 13:09:06  1820 / 3331

 55%  ETA: 2016-04-17 13:09:08  1820 / 3331

 55%  ETA: 2016-04-17 13:09:10  1820 / 3331

 55%  ETA: 2016-04-17 13:08:59  1822 / 3331

 55%  ETA: 2016-04-17 13:09:01  1822 / 3331

 55%  ETA: 2016-04-17 13:08:57  1823 / 3331

 55%  ETA: 2016-04-17 13:08:59  1823 / 3331

 55%  ETA: 2016-04-17 13:08:49  1825 / 3331

 55%  ETA: 2016-04-17 13:08:39  1827 / 3331

 55%  ETA: 2016-04-17 13:08:41  1827 / 3331

 55%  ETA: 2016-04-17 13:08:42  1827 / 3331

 55%  ETA: 2016-04-17 13:08:44  1827 / 3331

 55%  ETA: 2016-04-17 13:08:46  1827 / 3331

 55%  ETA: 2016-04-17 13:08:42  1828 / 3331

 55%  ETA: 2016-04-17 13:08:44  1828 / 3331

 55%  ETA: 2016-04-17 13:08:46  1828 / 3331

 55%  ETA: 2016-04-17 13:08:47  1828 / 3331

 55%  ETA: 2016-04-17 13:08:49  1828 / 3331

 55%  ETA: 2016-04-17 13:08:51  1828 / 3331

 55%  ETA: 2016-04-17 13:08:47  1829 / 3331

 55%  ETA: 2016-04-17 13:08:49  1829 / 3331

 55%  ETA: 2016-04-17 13:08:45  1830 / 3331

 55%  ETA: 2016-04-17 13:08:46  1830 / 3331

 55%  ETA: 2016-04-17 13:08:42  1831 / 3331

 55%  ETA: 2016-04-17 13:08:44  1831 / 3331

 55%  ETA: 2016-04-17 13:08:46  1831 / 3331

 55%  ETA: 2016-04-17 13:08:42  1832 / 3331

 55%  ETA: 2016-04-17 13:08:32  1834 / 3331

 55%  ETA: 2016-04-17 13:08:34  1834 / 3331

 55%  ETA: 2016-04-17 13:08:24  1836 / 3331

 55%  ETA: 2016-04-17 13:08:20  1837 / 3331

 55%  ETA: 2016-04-17 13:08:21  1837 / 3331

 55%  ETA: 2016-04-17 13:08:11  1839 / 3331

 55%  ETA: 2016-04-17 13:08:13  1839 / 3331

 55%  ETA: 2016-04-17 13:08:15  1839 / 3331

 55%  ETA: 2016-04-17 13:08:17  1839 / 3331

 55%  ETA: 2016-04-17 13:08:19  1839 / 3331

 55%  ETA: 2016-04-17 13:08:15  1840 / 3331

 55%  ETA: 2016-04-17 13:08:16  1840 / 3331

 55%  ETA: 2016-04-17 13:08:18  1840 / 3331

 55%  ETA: 2016-04-17 13:08:20  1840 / 3331

 55%  ETA: 2016-04-17 13:08:22  1840 / 3331

 55%  ETA: 2016-04-17 13:08:18  1841 / 3331

