version: benchmark-99d69fb.run
machine: cogradmac143
[      0.00] Reading input file: running/msc98-ip.pre.mps.gz...
[      0.00] Fetched 15021 rows, 23872 cols.
[      0.00] Solving first relaxation...
 63%  ETA: 2016-04-17 15:43:47  3649 / 5789

 63%  ETA: 2016-04-17 15:43:49  3649 / 5789

 63%  ETA: 2016-04-17 15:43:45  3652 / 5789

 63%  ETA: 2016-04-17 15:43:45  3653 / 5789

 63%  ETA: 2016-04-17 15:43:46  3653 / 5789

 63%  ETA: 2016-04-17 15:43:48  3653 / 5789

 63%  ETA: 2016-04-17 15:43:49  3653 / 5789

 63%  ETA: 2016-04-17 15:43:51  3653 / 5789

 63%  ETA: 2016-04-17 15:43:53  3653 / 5789

 63%  ETA: 2016-04-17 15:43:45  3658 / 5789

 63%  ETA: 2016-04-17 15:43:43  3660 / 5789

 63%  ETA: 2016-04-17 15:43:45  3660 / 5789

 63%  ETA: 2016-04-17 15:43:46  3660 / 5789

 63%  ETA: 2016-04-17 15:43:48  3660 / 5789

 63%  ETA: 2016-04-17 15:43:48  3661 / 5789

 63%  ETA: 2016-04-17 15:43:49  3661 / 5789

 63%  ETA: 2016-04-17 15:43:51  3661 / 5789

 63%  ETA: 2016-04-17 15:43:52  3661 / 5789

 63%  ETA: 2016-04-17 15:43:45  3666 / 5789

 63%  ETA: 2016-04-17 15:43:47  3666 / 5789

 63%  ETA: 2016-04-17 15:43:48  3666 / 5789

 63%  ETA: 2016-04-17 15:43:50  3666 / 5789

 63%  ETA: 2016-04-17 15:43:51  3666 / 5789

 63%  ETA: 2016-04-17 15:43:51  3667 / 5789

 63%  ETA: 2016-04-17 15:43:53  3667 / 5789

 63%  ETA: 2016-04-17 15:43:52  3668 / 5789

 63%  ETA: 2016-04-17 15:43:52  3669 / 5789

 63%  ETA: 2016-04-17 15:43:52  3670 / 5789

 63%  ETA: 2016-04-17 15:43:54  3670 / 5789

 63%  ETA: 2016-04-17 15:43:55  3670 / 5789

 63%  ETA: 2016-04-17 15:43:57  3670 / 5789

 63%  ETA: 2016-04-17 15:43:58  3670 / 5789

 63%  ETA: 2016-04-17 15:43:56  3672 / 5789

 63%  ETA: 2016-04-17 15:43:56  3673 / 5789

 63%  ETA: 2016-04-17 15:43:58  3673 / 5789

 63%  ETA: 2016-04-17 15:43:57  3674 / 5789

 63%  ETA: 2016-04-17 15:43:59  3674 / 5789

 63%  ETA: 2016-04-17 15:44:01  3674 / 5789

 63%  ETA: 2016-04-17 15:44:02  3674 / 5789

 63%  ETA: 2016-04-17 15:44:04  3674 / 5789

 63%  ETA: 2016-04-17 15:44:02  3676 / 5789

 64%  ETA: 2016-04-17 15:44:00  3678 / 5789

 64%  ETA: 2016-04-17 15:43:59  3679 / 5789

 64%  ETA: 2016-04-17 15:44:01  3679 / 5789

 64%  ETA: 2016-04-17 15:44:03  3679 / 5789

 64%  ETA: 2016-04-17 15:44:04  3679 / 5789

 64%  ETA: 2016-04-17 15:44:04  3680 / 5789

 64%  ETA: 2016-04-17 15:44:06  3680 / 5789

 64%  ETA: 2016-04-17 15:44:05  3681 / 5789

 64%  ETA: 2016-04-17 15:44:07  3681 / 5789

 64%  ETA: 2016-04-17 15:44:05  3683 / 5789

 64%  ETA: 2016-04-17 15:44:06  3683 / 5789

 64%  ETA: 2016-04-17 15:44:08  3683 / 5789

 64%  ETA: 2016-04-17 15:44:08  3684 / 5789

 64%  ETA: 2016-04-17 15:44:09  3684 / 5789

 64%  ETA: 2016-04-17 15:44:11  3684 / 5789

 64%  ETA: 2016-04-17 15:44:11  3685 / 5789

 64%  ETA: 2016-04-17 15:44:12  3685 / 5789

 64%  ETA: 2016-04-17 15:44:10  3687 / 5789

 64%  ETA: 2016-04-17 15:44:10  3688 / 5789

 64%  ETA: 2016-04-17 15:44:12  3688 / 5789

 64%  ETA: 2016-04-17 15:44:13  3688 / 5789

 64%  ETA: 2016-04-17 15:44:15  3688 / 5789

 64%  ETA: 2016-04-17 15:44:14  3689 / 5789

 64%  ETA: 2016-04-17 15:44:14  3690 / 5789

 64%  ETA: 2016-04-17 15:44:16  3690 / 5789

 64%  ETA: 2016-04-17 15:44:16  3691 / 5789

 64%  ETA: 2016-04-17 15:44:15  3692 / 5789

 64%  ETA: 2016-04-17 15:44:17  3692 / 5789

 64%  ETA: 2016-04-17 15:44:15  3694 / 5789

 64%  ETA: 2016-04-17 15:44:16  3694 / 5789

 64%  ETA: 2016-04-17 15:44:18  3694 / 5789

 64%  ETA: 2016-04-17 15:44:18  3695 / 5789

 64%  ETA: 2016-04-17 15:44:19  3695 / 5789

 64%  ETA: 2016-04-17 15:44:19  3696 / 5789

 64%  ETA: 2016-04-17 15:44:21  3696 / 5789

 64%  ETA: 2016-04-17 15:44:17  3699 / 5789

 64%  ETA: 2016-04-17 15:44:18  3699 / 5789

 64%  ETA: 2016-04-17 15:44:20  3699 / 5789

 64%  ETA: 2016-04-17 15:44:22  3699 / 5789

 64%  ETA: 2016-04-17 15:44:20  3701 / 5789

 64%  ETA: 2016-04-17 15:44:21  3701 / 5789

 64%  ETA: 2016-04-17 15:44:23  3701 / 5789

 64%  ETA: 2016-04-17 15:44:22  3702 / 5789

 64%  ETA: 2016-04-17 15:44:22  3703 / 5789

 64%  ETA: 2016-04-17 15:44:24  3703 / 5789

 64%  ETA: 2016-04-17 15:44:25  3703 / 5789

 64%  ETA: 2016-04-17 15:44:25  3704 / 5789

 64%  ETA: 2016-04-17 15:44:25  3705 / 5789

 64%  ETA: 2016-04-17 15:44:26  3705 / 5789

 64%  ETA: 2016-04-17 15:44:28  3705 / 5789

 64%  ETA: 2016-04-17 15:44:28  3706 / 5789

 64%  ETA: 2016-04-17 15:44:26  3708 / 5789

 64%  ETA: 2016-04-17 15:44:27  3708 / 5789

 64%  ETA: 2016-04-17 15:44:27  3709 / 5789

 64%  ETA: 2016-04-17 15:44:29  3709 / 5789

 64%  ETA: 2016-04-17 15:44:28  3710 / 5789

 64%  ETA: 2016-04-17 15:44:30  3710 / 5789

 64%  ETA: 2016-04-17 15:44:30  3711 / 5789

 64%  ETA: 2016-04-17 15:44:31  3711 / 5789

 64%  ETA: 2016-04-17 15:44:29  3713 / 5789

 64%  ETA: 2016-04-17 15:44:29  3714 / 5789

 64%  ETA: 2016-04-17 15:44:31  3714 / 5789

 64%  ETA: 2016-04-17 15:44:32  3714 / 5789

 64%  ETA: 2016-04-17 15:44:34  3714 / 5789

 64%  ETA: 2016-04-17 15:44:34  3715 / 5789

 64%  ETA: 2016-04-17 15:44:33  3716 / 5789

 64%  ETA: 2016-04-17 15:44:35  3716 / 5789

 64%  ETA: 2016-04-17 15:44:31  3719 / 5789

 64%  ETA: 2016-04-17 15:44:31  3720 / 5789

 64%  ETA: 2016-04-17 15:44:32  3720 / 5789

 64%  ETA: 2016-04-17 15:44:34  3720 / 5789

 64%  ETA: 2016-04-17 15:44:34  3721 / 5789

 64%  ETA: 2016-04-17 15:44:35  3721 / 5789

 64%  ETA: 2016-04-17 15:44:33  3723 / 5789

 64%  ETA: 2016-04-17 15:44:35  3723 / 5789

 64%  ETA: 2016-04-17 15:44:35  3724 / 5789

 64%  ETA: 2016-04-17 15:44:36  3724 / 5789

 64%  ETA: 2016-04-17 15:44:36  3725 / 5789

 64%  ETA: 2016-04-17 15:44:37  3725 / 5789

 64%  ETA: 2016-04-17 15:44:35  3727 / 5789

 64%  ETA: 2016-04-17 15:44:37  3727 / 5789

 64%  ETA: 2016-04-17 15:44:39  3727 / 5789

 64%  ETA: 2016-04-17 15:44:40  3727 / 5789

 64%  ETA: 2016-04-17 15:44:40  3728 / 5789

 64%  ETA: 2016-04-17 15:44:41  3728 / 5789

 64%  ETA: 2016-04-17 15:44:43  3728 / 5789

 64%  ETA: 2016-04-17 15:44:43  3729 / 5789

 64%  ETA: 2016-04-17 15:44:41  3731 / 5789

 64%  ETA: 2016-04-17 15:44:42  3731 / 5789

 64%  ETA: 2016-04-17 15:44:44  3731 / 5789

 64%  ETA: 2016-04-17 15:44:45  3731 / 5789

 64%  ETA: 2016-04-17 15:44:45  3732 / 5789

 64%  ETA: 2016-04-17 15:44:47  3732 / 5789

 64%  ETA: 2016-04-17 15:44:48  3732 / 5789

 64%  ETA: 2016-04-17 15:44:50  3732 / 5789

 65%  ETA: 2016-04-17 15:44:44  3736 / 5789

 65%  ETA: 2016-04-17 15:44:46  3736 / 5789

 65%  ETA: 2016-04-17 15:44:47  3736 / 5789

 65%  ETA: 2016-04-17 15:44:47  3737 / 5789

 65%  ETA: 2016-04-17 15:44:49  3737 / 5789

 65%  ETA: 2016-04-17 15:44:50  3737 / 5789

 65%  ETA: 2016-04-17 15:44:50  3738 / 5789

 65%  ETA: 2016-04-17 15:44:50  3739 / 5789

 65%  ETA: 2016-04-17 15:44:49  3740 / 5789

 65%  ETA: 2016-04-17 15:44:51  3740 / 5789

 65%  ETA: 2016-04-17 15:44:49  3742 / 5789

 65%  ETA: 2016-04-17 15:44:51  3742 / 5789

 65%  ETA: 2016-04-17 15:44:52  3742 / 5789

 65%  ETA: 2016-04-17 15:44:54  3742 / 5789

 65%  ETA: 2016-04-17 15:44:52  3744 / 5789

 65%  ETA: 2016-04-17 15:44:53  3744 / 5789

 65%  ETA: 2016-04-17 15:44:55  3744 / 5789

 65%  ETA: 2016-04-17 15:44:55  3745 / 5789

 65%  ETA: 2016-04-17 15:44:54  3746 / 5789

 65%  ETA: 2016-04-17 15:44:56  3746 / 5789

 65%  ETA: 2016-04-17 15:44:57  3746 / 5789

 65%  ETA: 2016-04-17 15:44:57  3747 / 5789

 65%  ETA: 2016-04-17 15:44:57  3748 / 5789

 65%  ETA: 2016-04-17 15:44:58  3748 / 5789

 65%  ETA: 2016-04-17 15:45:00  3748 / 5789

 65%  ETA: 2016-04-17 15:45:00  3749 / 5789

 65%  ETA: 2016-04-17 15:45:00  3750 / 5789

 65%  ETA: 2016-04-17 15:45:01  3750 / 5789

 65%  ETA: 2016-04-17 15:45:01  3751 / 5789

 65%  ETA: 2016-04-17 15:44:55  3755 / 5789

 65%  ETA: 2016-04-17 15:44:57  3755 / 5789

 65%  ETA: 2016-04-17 15:44:58  3755 / 5789

 65%  ETA: 2016-04-17 15:44:58  3756 / 5789

 65%  ETA: 2016-04-17 15:45:00  3756 / 5789

 65%  ETA: 2016-04-17 15:44:56  3759 / 5789

 65%  ETA: 2016-04-17 15:44:57  3759 / 5789

 65%  ETA: 2016-04-17 15:44:57  3760 / 5789

 65%  ETA: 2016-04-17 15:44:59  3760 / 5789

 65%  ETA: 2016-04-17 15:45:00  3760 / 5789

 65%  ETA: 2016-04-17 15:45:00  3761 / 5789

 65%  ETA: 2016-04-17 15:45:02  3761 / 5789

 65%  ETA: 2016-04-17 15:45:01  3762 / 5789

 65%  ETA: 2016-04-17 15:45:03  3762 / 5789

 65%  ETA: 2016-04-17 15:45:01  3764 / 5789

 65%  ETA: 2016-04-17 15:45:02  3764 / 5789

 65%  ETA: 2016-04-17 15:45:04  3764 / 5789

 65%  ETA: 2016-04-17 15:45:05  3764 / 5789

 65%  ETA: 2016-04-17 15:45:05  3765 / 5789

 65%  ETA: 2016-04-17 15:45:05  3766 / 5789

 65%  ETA: 2016-04-17 15:45:07  3766 / 5789

 65%  ETA: 2016-04-17 15:45:06  3767 / 5789

 65%  ETA: 2016-04-17 15:45:06  3768 / 5789

 65%  ETA: 2016-04-17 15:45:08  3768 / 5789

 65%  ETA: 2016-04-17 15:45:07  3769 / 5789

 65%  ETA: 2016-04-17 15:45:09  3769 / 5789

 65%  ETA: 2016-04-17 15:45:10  3769 / 5789

 65%  ETA: 2016-04-17 15:45:08  3771 / 5789

 65%  ETA: 2016-04-17 15:45:10  3771 / 5789

 65%  ETA: 2016-04-17 15:45:11  3771 / 5789

 65%  ETA: 2016-04-17 15:45:11  3772 / 5789

 65%  ETA: 2016-04-17 15:45:13  3772 / 5789

 65%  ETA: 2016-04-17 15:45:11  3774 / 5789

 65%  ETA: 2016-04-17 15:45:12  3774 / 5789

 65%  ETA: 2016-04-17 15:45:12  3775 / 5789

 65%  ETA: 2016-04-17 15:45:14  3775 / 5789

 65%  ETA: 2016-04-17 15:45:13  3776 / 5789

 65%  ETA: 2016-04-17 15:45:15  3776 / 5789

 65%  ETA: 2016-04-17 15:45:15  3777 / 5789

 65%  ETA: 2016-04-17 15:45:16  3777 / 5789

 65%  ETA: 2016-04-17 15:45:16  3778 / 5789

 65%  ETA: 2016-04-17 15:45:17  3778 / 5789

 65%  ETA: 2016-04-17 15:45:19  3778 / 5789

 65%  ETA: 2016-04-17 15:45:19  3779 / 5789

 65%  ETA: 2016-04-17 15:45:20  3779 / 5789

 65%  ETA: 2016-04-17 15:45:20  3780 / 5789

 65%  ETA: 2016-04-17 15:45:22  3780 / 5789

 65%  ETA: 2016-04-17 15:45:18  3783 / 5789

 65%  ETA: 2016-04-17 15:45:19  3783 / 5789

 65%  ETA: 2016-04-17 15:45:21  3783 / 5789

 65%  ETA: 2016-04-17 15:45:21  3784 / 5789

 65%  ETA: 2016-04-17 15:45:20  3785 / 5789

 65%  ETA: 2016-04-17 15:45:20  3786 / 5789

 65%  ETA: 2016-04-17 15:45:22  3786 / 5789

 65%  ETA: 2016-04-17 15:45:23  3786 / 5789

 65%  ETA: 2016-04-17 15:45:23  3787 / 5789

 65%  ETA: 2016-04-17 15:45:19  3790 / 5789

 65%  ETA: 2016-04-17 15:45:21  3790 / 5789

 65%  ETA: 2016-04-17 15:45:22  3790 / 5789

 65%  ETA: 2016-04-17 15:45:22  3791 / 5789

 65%  ETA: 2016-04-17 15:45:24  3791 / 5789

 65%  ETA: 2016-04-17 15:45:25  3791 / 5789

 65%  ETA: 2016-04-17 15:45:27  3791 / 5789

 66%  ETA: 2016-04-17 15:45:25  3793 / 5789

 66%  ETA: 2016-04-17 15:45:24  3794 / 5789

 66%  ETA: 2016-04-17 15:45:26  3794 / 5789

 66%  ETA: 2016-04-17 15:45:26  3795 / 5789

 66%  ETA: 2016-04-17 15:45:27  3795 / 5789

 66%  ETA: 2016-04-17 15:45:29  3795 / 5789

 66%  ETA: 2016-04-17 15:45:30  3795 / 5789

 66%  ETA: 2016-04-17 15:45:32  3795 / 5789

 66%  ETA: 2016-04-17 15:45:32  3796 / 5789

 66%  ETA: 2016-04-17 15:45:26  3800 / 5789

 66%  ETA: 2016-04-17 15:45:26  3801 / 5789

 66%  ETA: 2016-04-17 15:45:27  3801 / 5789

 66%  ETA: 2016-04-17 15:45:29  3801 / 5789

 66%  ETA: 2016-04-17 15:45:30  3801 / 5789

 66%  ETA: 2016-04-17 15:45:32  3801 / 5789

 66%  ETA: 2016-04-17 15:45:33  3801 / 5789

 66%  ETA: 2016-04-17 15:45:31  3803 / 5789

 66%  ETA: 2016-04-17 15:45:29  3805 / 5789

 66%  ETA: 2016-04-17 15:45:31  3805 / 5789

 66%  ETA: 2016-04-17 15:45:32  3805 / 5789

 66%  ETA: 2016-04-17 15:45:34  3805 / 5789

 66%  ETA: 2016-04-17 15:45:35  3805 / 5789

 66%  ETA: 2016-04-17 15:45:37  3805 / 5789

 66%  ETA: 2016-04-17 15:45:38  3805 / 5789

 66%  ETA: 2016-04-17 15:45:36  3807 / 5789

 66%  ETA: 2016-04-17 15:45:33  3810 / 5789

 66%  ETA: 2016-04-17 15:45:34  3810 / 5789

 66%  ETA: 2016-04-17 15:45:36  3810 / 5789

 66%  ETA: 2016-04-17 15:45:36  3811 / 5789

 66%  ETA: 2016-04-17 15:45:37  3811 / 5789

 66%  ETA: 2016-04-17 15:45:39  3811 / 5789

 66%  ETA: 2016-04-17 15:45:37  3813 / 5789

 66%  ETA: 2016-04-17 15:45:38  3813 / 5789

 66%  ETA: 2016-04-17 15:45:38  3814 / 5789

 66%  ETA: 2016-04-17 15:45:39  3814 / 5789

 66%  ETA: 2016-04-17 15:45:37  3816 / 5789

 66%  ETA: 2016-04-17 15:45:39  3816 / 5789

 66%  ETA: 2016-04-17 15:45:40  3816 / 5789

 66%  ETA: 2016-04-17 15:45:40  3817 / 5789

 66%  ETA: 2016-04-17 15:45:42  3817 / 5789

 66%  ETA: 2016-04-17 15:45:41  3818 / 5789

 66%  ETA: 2016-04-17 15:45:41  3819 / 5789

 66%  ETA: 2016-04-17 15:45:43  3819 / 5789

 66%  ETA: 2016-04-17 15:45:42  3820 / 5789

 66%  ETA: 2016-04-17 15:45:44  3820 / 5789

 66%  ETA: 2016-04-17 15:45:44  3821 / 5789

 66%  ETA: 2016-04-17 15:45:45  3821 / 5789

 66%  ETA: 2016-04-17 15:45:47  3821 / 5789

 66%  ETA: 2016-04-17 15:45:46  3822 / 5789

 66%  ETA: 2016-04-17 15:45:44  3824 / 5789

 66%  ETA: 2016-04-17 15:45:46  3824 / 5789

 66%  ETA: 2016-04-17 15:45:48  3824 / 5789

 66%  ETA: 2016-04-17 15:45:49  3824 / 5789

 66%  ETA: 2016-04-17 15:45:49  3825 / 5789

 66%  ETA: 2016-04-17 15:45:50  3825 / 5789

 66%  ETA: 2016-04-17 15:45:52  3825 / 5789

 66%  ETA: 2016-04-17 15:45:52  3826 / 5789

 66%  ETA: 2016-04-17 15:45:51  3827 / 5789

 66%  ETA: 2016-04-17 15:45:51  3828 / 5789

 66%  ETA: 2016-04-17 15:45:53  3828 / 5789

 66%  ETA: 2016-04-17 15:45:54  3828 / 5789

 66%  ETA: 2016-04-17 15:45:56  3828 / 5789

 66%  ETA: 2016-04-17 15:45:55  3829 / 5789

 66%  ETA: 2016-04-17 15:45:55  3830 / 5789

 66%  ETA: 2016-04-17 15:45:57  3830 / 5789

 66%  ETA: 2016-04-17 15:45:55  3832 / 5789

 66%  ETA: 2016-04-17 15:45:56  3832 / 5789

 66%  ETA: 2016-04-17 15:45:58  3832 / 5789

 66%  ETA: 2016-04-17 15:45:57  3833 / 5789

 66%  ETA: 2016-04-17 15:45:57  3834 / 5789

 66%  ETA: 2016-04-17 15:45:59  3834 / 5789

 66%  ETA: 2016-04-17 15:46:00  3834 / 5789

 66%  ETA: 2016-04-17 15:46:00  3835 / 5789

 66%  ETA: 2016-04-17 15:46:00  3836 / 5789

 66%  ETA: 2016-04-17 15:45:58  3838 / 5789

 66%  ETA: 2016-04-17 15:45:59  3838 / 5789

 66%  ETA: 2016-04-17 15:45:59  3839 / 5789

 66%  ETA: 2016-04-17 15:46:00  3839 / 5789

 66%  ETA: 2016-04-17 15:46:02  3839 / 5789

 66%  ETA: 2016-04-17 15:46:03  3839 / 5789

 66%  ETA: 2016-04-17 15:46:03  3840 / 5789

 66%  ETA: 2016-04-17 15:45:59  3843 / 5789

 66%  ETA: 2016-04-17 15:46:01  3843 / 5789

 66%  ETA: 2016-04-17 15:46:03  3843 / 5789

 66%  ETA: 2016-04-17 15:46:02  3844 / 5789

 66%  ETA: 2016-04-17 15:46:04  3844 / 5789

 66%  ETA: 2016-04-17 15:46:05  3844 / 5789

 66%  ETA: 2016-04-17 15:46:07  3844 / 5789

 66%  ETA: 2016-04-17 15:46:05  3846 / 5789

 66%  ETA: 2016-04-17 15:46:06  3846 / 5789

 66%  ETA: 2016-04-17 15:46:04  3848 / 5789

 66%  ETA: 2016-04-17 15:46:04  3849 / 5789

 66%  ETA: 2016-04-17 15:46:06  3849 / 5789

 66%  ETA: 2016-04-17 15:46:07  3849 / 5789

 66%  ETA: 2016-04-17 15:46:09  3849 / 5789

 66%  ETA: 2016-04-17 15:46:10  3849 / 5789

 67%  ETA: 2016-04-17 15:46:10  3850 / 5789

 67%  ETA: 2016-04-17 15:46:08  3852 / 5789

 67%  ETA: 2016-04-17 15:46:09  3852 / 5789

 67%  ETA: 2016-04-17 15:46:09  3853 / 5789

 67%  ETA: 2016-04-17 15:46:11  3853 / 5789

 67%  ETA: 2016-04-17 15:46:12  3853 / 5789

 67%  ETA: 2016-04-17 15:46:14  3853 / 5789

 67%  ETA: 2016-04-17 15:46:15  3853 / 5789

 67%  ETA: 2016-04-17 15:46:13  3855 / 5789

 67%  ETA: 2016-04-17 15:46:15  3855 / 5789

 67%  ETA: 2016-04-17 15:46:14  3856 / 5789

 67%  ETA: 2016-04-17 15:46:14  3857 / 5789

 67%  ETA: 2016-04-17 15:46:14  3858 / 5789

 67%  ETA: 2016-04-17 15:46:15  3858 / 5789

 67%  ETA: 2016-04-17 15:46:17  3858 / 5789

 67%  ETA: 2016-04-17 15:46:18  3858 / 5789

 67%  ETA: 2016-04-17 15:46:18  3859 / 5789

 67%  ETA: 2016-04-17 15:46:20  3859 / 5789

 67%  ETA: 2016-04-17 15:46:19  3860 / 5789

 67%  ETA: 2016-04-17 15:46:21  3860 / 5789

 67%  ETA: 2016-04-17 15:46:19  3862 / 5789

 67%  ETA: 2016-04-17 15:46:20  3862 / 5789

 67%  ETA: 2016-04-17 15:46:22  3862 / 5789

 67%  ETA: 2016-04-17 15:46:22  3863 / 5789

 67%  ETA: 2016-04-17 15:46:23  3863 / 5789

 67%  ETA: 2016-04-17 15:46:23  3864 / 5789

 67%  ETA: 2016-04-17 15:46:24  3864 / 5789

 67%  ETA: 2016-04-17 15:46:22  3866 / 5789

 67%  ETA: 2016-04-17 15:46:24  3866 / 5789

 67%  ETA: 2016-04-17 15:46:25  3866 / 5789

 67%  ETA: 2016-04-17 15:46:25  3867 / 5789

 67%  ETA: 2016-04-17 15:46:27  3867 / 5789

 67%  ETA: 2016-04-17 15:46:28  3867 / 5789

 67%  ETA: 2016-04-17 15:46:28  3868 / 5789

 67%  ETA: 2016-04-17 15:46:29  3868 / 5789

 67%  ETA: 2016-04-17 15:46:27  3870 / 5789

 67%  ETA: 2016-04-17 15:46:29  3870 / 5789

 67%  ETA: 2016-04-17 15:46:30  3870 / 5789

 67%  ETA: 2016-04-17 15:46:30  3871 / 5789

 67%  ETA: 2016-04-17 15:46:30  3872 / 5789

 67%  ETA: 2016-04-17 15:46:31  3872 / 5789

 67%  ETA: 2016-04-17 15:46:33  3872 / 5789

 67%  ETA: 2016-04-17 15:46:31  3874 / 5789

 67%  ETA: 2016-04-17 15:46:31  3875 / 5789

 67%  ETA: 2016-04-17 15:46:32  3875 / 5789

 67%  ETA: 2016-04-17 15:46:34  3875 / 5789

 67%  ETA: 2016-04-17 15:46:32  3877 / 5789

 67%  ETA: 2016-04-17 15:46:33  3877 / 5789

 67%  ETA: 2016-04-17 15:46:35  3877 / 5789

 67%  ETA: 2016-04-17 15:46:34  3878 / 5789

 67%  ETA: 2016-04-17 15:46:36  3878 / 5789

 67%  ETA: 2016-04-17 15:46:36  3879 / 5789

 67%  ETA: 2016-04-17 15:46:37  3879 / 5789

 67%  ETA: 2016-04-17 15:46:37  3880 / 5789

 67%  ETA: 2016-04-17 15:46:36  3881 / 5789

 67%  ETA: 2016-04-17 15:46:38  3881 / 5789

 67%  ETA: 2016-04-17 15:46:38  3882 / 5789

 67%  ETA: 2016-04-17 15:46:39  3882 / 5789

 67%  ETA: 2016-04-17 15:46:41  3882 / 5789

 67%  ETA: 2016-04-17 15:46:39  3884 / 5789

 67%  ETA: 2016-04-17 15:46:40  3884 / 5789

 67%  ETA: 2016-04-17 15:46:40  3885 / 5789

 67%  ETA: 2016-04-17 15:46:40  3886 / 5789

 67%  ETA: 2016-04-17 15:46:38  3888 / 5789

 67%  ETA: 2016-04-17 15:46:39  3888 / 5789

 67%  ETA: 2016-04-17 15:46:41  3888 / 5789

 67%  ETA: 2016-04-17 15:46:42  3888 / 5789

 67%  ETA: 2016-04-17 15:46:42  3889 / 5789

 67%  ETA: 2016-04-17 15:46:42  3890 / 5789

 67%  ETA: 2016-04-17 15:46:43  3890 / 5789

 67%  ETA: 2016-04-17 15:46:43  3891 / 5789

 67%  ETA: 2016-04-17 15:46:44  3891 / 5789

 67%  ETA: 2016-04-17 15:46:44  3892 / 5789

 67%  ETA: 2016-04-17 15:46:44  3893 / 5789

 67%  ETA: 2016-04-17 15:46:45  3893 / 5789

 67%  ETA: 2016-04-17 15:46:43  3895 / 5789

 67%  ETA: 2016-04-17 15:46:45  3895 / 5789

 67%  ETA: 2016-04-17 15:46:46  3895 / 5789

 67%  ETA: 2016-04-17 15:46:46  3896 / 5789

 67%  ETA: 2016-04-17 15:46:48  3896 / 5789

 67%  ETA: 2016-04-17 15:46:46  3898 / 5789

 67%  ETA: 2016-04-17 15:46:45  3899 / 5789

 67%  ETA: 2016-04-17 15:46:47  3899 / 5789

 67%  ETA: 2016-04-17 15:46:47  3900 / 5789

 67%  ETA: 2016-04-17 15:46:48  3900 / 5789

 67%  ETA: 2016-04-17 15:46:50  3900 / 5789

 67%  ETA: 2016-04-17 15:46:51  3900 / 5789

 67%  ETA: 2016-04-17 15:46:51  3901 / 5789

 67%  ETA: 2016-04-17 15:46:49  3903 / 5789

 67%  ETA: 2016-04-17 15:46:50  3903 / 5789

 67%  ETA: 2016-04-17 15:46:50  3904 / 5789

 67%  ETA: 2016-04-17 15:46:51  3904 / 5789

 67%  ETA: 2016-04-17 15:46:53  3904 / 5789

 67%  ETA: 2016-04-17 15:46:54  3904 / 5789

 67%  ETA: 2016-04-17 15:46:56  3904 / 5789

 67%  ETA: 2016-04-17 15:46:56  3905 / 5789

 67%  ETA: 2016-04-17 15:46:55  3906 / 5789

 67%  ETA: 2016-04-17 15:46:55  3907 / 5789

 67%  ETA: 2016-04-17 15:46:57  3907 / 5789

 68%  ETA: 2016-04-17 15:46:56  3908 / 5789

 68%  ETA: 2016-04-17 15:46:58  3908 / 5789

 68%  ETA: 2016-04-17 15:46:59  3908 / 5789

 68%  ETA: 2016-04-17 15:46:59  3909 / 5789

 68%  ETA: 2016-04-17 15:47:01  3909 / 5789

 68%  ETA: 2016-04-17 15:47:02  3909 / 5789

 68%  ETA: 2016-04-17 15:47:00  3911 / 5789

 68%  ETA: 2016-04-17 15:47:02  3911 / 5789

 68%  ETA: 2016-04-17 15:47:03  3911 / 5789

 68%  ETA: 2016-04-17 15:47:01  3913 / 5789

 68%  ETA: 2016-04-17 15:47:03  3913 / 5789

 68%  ETA: 2016-04-17 15:47:04  3913 / 5789

 68%  ETA: 2016-04-17 15:47:02  3915 / 5789

 68%  ETA: 2016-04-17 15:47:03  3915 / 5789

 68%  ETA: 2016-04-17 15:47:03  3916 / 5789

 68%  ETA: 2016-04-17 15:47:05  3916 / 5789

 68%  ETA: 2016-04-17 15:47:03  3918 / 5789

 68%  ETA: 2016-04-17 15:47:04  3918 / 5789

 68%  ETA: 2016-04-17 15:47:06  3918 / 5789

 68%  ETA: 2016-04-17 15:47:05  3919 / 5789

 68%  ETA: 2016-04-17 15:47:07  3919 / 5789

 68%  ETA: 2016-04-17 15:47:07  3920 / 5789

 68%  ETA: 2016-04-17 15:47:08  3920 / 5789

 68%  ETA: 2016-04-17 15:47:08  3921 / 5789

 68%  ETA: 2016-04-17 15:47:08  3922 / 5789

