version: benchmark-99d69fb.run
machine: cogradmac143
[      0.00] Reading input file: running/mspp16.pre.mps.gz...
[      0.00] Fetched 524588 rows, 528623 cols.
[      0.00] Solving first relaxation...
 53%  ETA: 2016-04-25 05:04:14  279249 / 524588

 53%  ETA: 2016-04-25 05:04:14  279261 / 524588

 53%  ETA: 2016-04-25 05:04:14  279272 / 524588

 53%  ETA: 2016-04-25 05:04:14  279283 / 524588

 53%  ETA: 2016-04-25 05:04:14  279295 / 524588

 53%  ETA: 2016-04-25 05:04:14  279306 / 524588

 53%  ETA: 2016-04-25 05:04:14  279317 / 524588

 53%  ETA: 2016-04-25 05:04:14  279328 / 524588

 53%  ETA: 2016-04-25 05:04:14  279340 / 524588

 53%  ETA: 2016-04-25 05:04:14  279351 / 524588

 53%  ETA: 2016-04-25 05:04:14  279362 / 524588

 53%  ETA: 2016-04-25 05:04:14  279373 / 524588

 53%  ETA: 2016-04-25 05:04:14  279385 / 524588

 53%  ETA: 2016-04-25 05:04:14  279396 / 524588

 53%  ETA: 2016-04-25 05:04:14  279407 / 524588

 53%  ETA: 2016-04-25 05:04:14  279418 / 524588

 53%  ETA: 2016-04-25 05:04:14  279430 / 524588

 53%  ETA: 2016-04-25 05:04:14  279441 / 524588

 53%  ETA: 2016-04-25 05:04:14  279452 / 524588

 53%  ETA: 2016-04-25 05:04:14  279463 / 524588

 53%  ETA: 2016-04-25 05:04:14  279474 / 524588

 53%  ETA: 2016-04-25 05:04:14  279485 / 524588

 53%  ETA: 2016-04-25 05:04:14  279496 / 524588

 53%  ETA: 2016-04-25 05:04:14  279507 / 524588

 53%  ETA: 2016-04-25 05:04:14  279519 / 524588

 53%  ETA: 2016-04-25 05:04:14  279530 / 524588

 53%  ETA: 2016-04-25 05:04:14  279541 / 524588

 53%  ETA: 2016-04-25 05:04:14  279552 / 524588

 53%  ETA: 2016-04-25 05:04:14  279564 / 524588

 53%  ETA: 2016-04-25 05:04:14  279575 / 524588

 53%  ETA: 2016-04-25 05:04:14  279586 / 524588

 53%  ETA: 2016-04-25 05:04:14  279598 / 524588

 53%  ETA: 2016-04-25 05:04:14  279609 / 524588

 53%  ETA: 2016-04-25 05:04:14  279620 / 524588

 53%  ETA: 2016-04-25 05:04:14  279631 / 524588

 53%  ETA: 2016-04-25 05:04:14  279643 / 524588

 53%  ETA: 2016-04-25 05:04:14  279654 / 524588

 53%  ETA: 2016-04-25 05:04:14  279665 / 524588

 53%  ETA: 2016-04-25 05:04:14  279676 / 524588

 53%  ETA: 2016-04-25 05:04:14  279688 / 524588

 53%  ETA: 2016-04-25 05:04:14  279699 / 524588

 53%  ETA: 2016-04-25 05:04:14  279710 / 524588

 53%  ETA: 2016-04-25 05:04:14  279721 / 524588

 53%  ETA: 2016-04-25 05:04:14  279732 / 524588

 53%  ETA: 2016-04-25 05:04:13  279744 / 524588

 53%  ETA: 2016-04-25 05:04:14  279755 / 524588

 53%  ETA: 2016-04-25 05:04:14  279766 / 524588

 53%  ETA: 2016-04-25 05:04:14  279777 / 524588

 53%  ETA: 2016-04-25 05:04:13  279789 / 524588

 53%  ETA: 2016-04-25 05:04:13  279800 / 524588

 53%  ETA: 2016-04-25 05:04:13  279811 / 524588

 53%  ETA: 2016-04-25 05:04:13  279822 / 524588

 53%  ETA: 2016-04-25 05:04:13  279834 / 524588

 53%  ETA: 2016-04-25 05:04:13  279845 / 524588

 53%  ETA: 2016-04-25 05:04:13  279856 / 524588

 53%  ETA: 2016-04-25 05:04:13  279867 / 524588

 53%  ETA: 2016-04-25 05:04:13  279878 / 524588

 53%  ETA: 2016-04-25 05:04:13  279890 / 524588

 53%  ETA: 2016-04-25 05:04:13  279901 / 524588

 53%  ETA: 2016-04-25 05:04:13  279912 / 524588

 53%  ETA: 2016-04-25 05:04:13  279923 / 524588

 53%  ETA: 2016-04-25 05:04:13  279934 / 524588

 53%  ETA: 2016-04-25 05:04:13  279945 / 524588

 53%  ETA: 2016-04-25 05:04:13  279957 / 524588

 53%  ETA: 2016-04-25 05:04:13  279968 / 524588

 53%  ETA: 2016-04-25 05:04:13  279979 / 524588

 53%  ETA: 2016-04-25 05:04:13  279990 / 524588

 53%  ETA: 2016-04-25 05:04:13  280002 / 524588

 53%  ETA: 2016-04-25 05:04:13  280013 / 524588

 53%  ETA: 2016-04-25 05:04:13  280024 / 524588

 53%  ETA: 2016-04-25 05:04:13  280035 / 524588

 53%  ETA: 2016-04-25 05:04:13  280046 / 524588

 53%  ETA: 2016-04-25 05:04:13  280058 / 524588

 53%  ETA: 2016-04-25 05:04:13  280069 / 524588

 53%  ETA: 2016-04-25 05:04:13  280080 / 524588

 53%  ETA: 2016-04-25 05:04:13  280091 / 524588

 53%  ETA: 2016-04-25 05:04:13  280103 / 524588

 53%  ETA: 2016-04-25 05:04:13  280114 / 524588

 53%  ETA: 2016-04-25 05:04:13  280125 / 524588

 53%  ETA: 2016-04-25 05:04:13  280136 / 524588

 53%  ETA: 2016-04-25 05:04:13  280148 / 524588

 53%  ETA: 2016-04-25 05:04:13  280159 / 524588

 53%  ETA: 2016-04-25 05:04:13  280170 / 524588

 53%  ETA: 2016-04-25 05:04:13  280181 / 524588

 53%  ETA: 2016-04-25 05:04:13  280192 / 524588

 53%  ETA: 2016-04-25 05:04:13  280203 / 524588

 53%  ETA: 2016-04-25 05:04:13  280214 / 524588

 53%  ETA: 2016-04-25 05:04:13  280225 / 524588

 53%  ETA: 2016-04-25 05:04:13  280237 / 524588

 53%  ETA: 2016-04-25 05:04:13  280248 / 524588

 53%  ETA: 2016-04-25 05:04:13  280259 / 524588

 53%  ETA: 2016-04-25 05:04:13  280270 / 524588

 53%  ETA: 2016-04-25 05:04:13  280282 / 524588

 53%  ETA: 2016-04-25 05:04:13  280293 / 524588

 53%  ETA: 2016-04-25 05:04:13  280304 / 524588

 53%  ETA: 2016-04-25 05:04:13  280315 / 524588

 53%  ETA: 2016-04-25 05:04:13  280326 / 524588

 53%  ETA: 2016-04-25 05:04:13  280338 / 524588

 53%  ETA: 2016-04-25 05:04:13  280349 / 524588

 53%  ETA: 2016-04-25 05:04:13  280360 / 524588

 53%  ETA: 2016-04-25 05:04:13  280370 / 524588

 53%  ETA: 2016-04-25 05:04:13  280381 / 524588

 53%  ETA: 2016-04-25 05:04:13  280393 / 524588

 53%  ETA: 2016-04-25 05:04:13  280404 / 524588

 53%  ETA: 2016-04-25 05:04:13  280415 / 524588

 53%  ETA: 2016-04-25 05:04:13  280426 / 524588

 53%  ETA: 2016-04-25 05:04:13  280438 / 524588

 53%  ETA: 2016-04-25 05:04:13  280449 / 524588

 53%  ETA: 2016-04-25 05:04:13  280460 / 524588

 53%  ETA: 2016-04-25 05:04:13  280471 / 524588

 53%  ETA: 2016-04-25 05:04:13  280483 / 524588

 53%  ETA: 2016-04-25 05:04:13  280494 / 524588

 53%  ETA: 2016-04-25 05:04:13  280505 / 524588

 53%  ETA: 2016-04-25 05:04:13  280517 / 524588

 53%  ETA: 2016-04-25 05:04:13  280528 / 524588

 53%  ETA: 2016-04-25 05:04:13  280539 / 524588

 53%  ETA: 2016-04-25 05:04:13  280550 / 524588

 53%  ETA: 2016-04-25 05:04:13  280561 / 524588

 53%  ETA: 2016-04-25 05:04:13  280572 / 524588

 53%  ETA: 2016-04-25 05:04:13  280584 / 524588

 53%  ETA: 2016-04-25 05:04:13  280595 / 524588

 53%  ETA: 2016-04-25 05:04:13  280606 / 524588

 53%  ETA: 2016-04-25 05:04:13  280617 / 524588

 53%  ETA: 2016-04-25 05:04:13  280629 / 524588

 53%  ETA: 2016-04-25 05:04:13  280640 / 524588

 53%  ETA: 2016-04-25 05:04:13  280651 / 524588

 54%  ETA: 2016-04-25 05:04:13  280662 / 524588

 54%  ETA: 2016-04-25 05:04:13  280674 / 524588

 54%  ETA: 2016-04-25 05:04:13  280685 / 524588

 54%  ETA: 2016-04-25 05:04:13  280696 / 524588

 54%  ETA: 2016-04-25 05:04:13  280707 / 524588

 54%  ETA: 2016-04-25 05:04:13  280719 / 524588

 54%  ETA: 2016-04-25 05:04:13  280730 / 524588

 54%  ETA: 2016-04-25 05:04:13  280741 / 524588

 54%  ETA: 2016-04-25 05:04:13  280752 / 524588

 54%  ETA: 2016-04-25 05:04:13  280764 / 524588

 54%  ETA: 2016-04-25 05:04:13  280775 / 524588

 54%  ETA: 2016-04-25 05:04:13  280786 / 524588

 54%  ETA: 2016-04-25 05:04:13  280797 / 524588

 54%  ETA: 2016-04-25 05:04:13  280808 / 524588

 54%  ETA: 2016-04-25 05:04:12  280820 / 524588

 54%  ETA: 2016-04-25 05:04:13  280831 / 524588

 54%  ETA: 2016-04-25 05:04:13  280842 / 524588

 54%  ETA: 2016-04-25 05:04:12  280854 / 524588

 54%  ETA: 2016-04-25 05:04:12  280865 / 524588

 54%  ETA: 2016-04-25 05:04:12  280876 / 524588

 54%  ETA: 2016-04-25 05:04:12  280887 / 524588

 54%  ETA: 2016-04-25 05:04:12  280898 / 524588

 54%  ETA: 2016-04-25 05:04:12  280910 / 524588

 54%  ETA: 2016-04-25 05:04:12  280921 / 524588

 54%  ETA: 2016-04-25 05:04:12  280932 / 524588

 54%  ETA: 2016-04-25 05:04:12  280943 / 524588

 54%  ETA: 2016-04-25 05:04:12  280955 / 524588

 54%  ETA: 2016-04-25 05:04:12  280965 / 524588

 54%  ETA: 2016-04-25 05:04:13  280975 / 524588

 54%  ETA: 2016-04-25 05:04:13  280985 / 524588

 54%  ETA: 2016-04-25 05:04:13  280995 / 524588

 54%  ETA: 2016-04-25 05:04:13  281005 / 524588

 54%  ETA: 2016-04-25 05:04:13  281016 / 524588

 54%  ETA: 2016-04-25 05:04:13  281027 / 524588

 54%  ETA: 2016-04-25 05:04:13  281038 / 524588

 54%  ETA: 2016-04-25 05:04:13  281049 / 524588

 54%  ETA: 2016-04-25 05:04:13  281060 / 524588

 54%  ETA: 2016-04-25 05:04:13  281072 / 524588

 54%  ETA: 2016-04-25 05:04:13  281083 / 524588

 54%  ETA: 2016-04-25 05:04:13  281094 / 524588

 54%  ETA: 2016-04-25 05:04:13  281105 / 524588

 54%  ETA: 2016-04-25 05:04:13  281117 / 524588

 54%  ETA: 2016-04-25 05:04:13  281128 / 524588

 54%  ETA: 2016-04-25 05:04:13  281139 / 524588

 54%  ETA: 2016-04-25 05:04:13  281150 / 524588

 54%  ETA: 2016-04-25 05:04:13  281162 / 524588

 54%  ETA: 2016-04-25 05:04:13  281173 / 524588

 54%  ETA: 2016-04-25 05:04:13  281184 / 524588

 54%  ETA: 2016-04-25 05:04:13  281195 / 524588

 54%  ETA: 2016-04-25 05:04:13  281207 / 524588

 54%  ETA: 2016-04-25 05:04:13  281218 / 524588

 54%  ETA: 2016-04-25 05:04:13  281229 / 524588

 54%  ETA: 2016-04-25 05:04:13  281240 / 524588

 54%  ETA: 2016-04-25 05:04:13  281252 / 524588

 54%  ETA: 2016-04-25 05:04:13  281263 / 524588

 54%  ETA: 2016-04-25 05:04:13  281274 / 524588

 54%  ETA: 2016-04-25 05:04:13  281285 / 524588

 54%  ETA: 2016-04-25 05:04:13  281296 / 524588

 54%  ETA: 2016-04-25 05:04:13  281307 / 524588

 54%  ETA: 2016-04-25 05:04:13  281317 / 524588

 54%  ETA: 2016-04-25 05:04:13  281329 / 524588

 54%  ETA: 2016-04-25 05:04:13  281340 / 524588

 54%  ETA: 2016-04-25 05:04:13  281351 / 524588

 54%  ETA: 2016-04-25 05:04:13  281362 / 524588

 54%  ETA: 2016-04-25 05:04:13  281374 / 524588

 54%  ETA: 2016-04-25 05:04:13  281385 / 524588

 54%  ETA: 2016-04-25 05:04:13  281396 / 524588

 54%  ETA: 2016-04-25 05:04:13  281407 / 524588

 54%  ETA: 2016-04-25 05:04:13  281418 / 524588

 54%  ETA: 2016-04-25 05:04:13  281429 / 524588

 54%  ETA: 2016-04-25 05:04:13  281441 / 524588

 54%  ETA: 2016-04-25 05:04:13  281452 / 524588

 54%  ETA: 2016-04-25 05:04:13  281463 / 524588

 54%  ETA: 2016-04-25 05:04:13  281474 / 524588

 54%  ETA: 2016-04-25 05:04:13  281486 / 524588

 54%  ETA: 2016-04-25 05:04:13  281497 / 524588

 54%  ETA: 2016-04-25 05:04:13  281508 / 524588

 54%  ETA: 2016-04-25 05:04:13  281520 / 524588

 54%  ETA: 2016-04-25 05:04:13  281531 / 524588

 54%  ETA: 2016-04-25 05:04:13  281542 / 524588

 54%  ETA: 2016-04-25 05:04:13  281553 / 524588

 54%  ETA: 2016-04-25 05:04:13  281565 / 524588

 54%  ETA: 2016-04-25 05:04:13  281576 / 524588

 54%  ETA: 2016-04-25 05:04:13  281587 / 524588

 54%  ETA: 2016-04-25 05:04:13  281598 / 524588

 54%  ETA: 2016-04-25 05:04:13  281609 / 524588

 54%  ETA: 2016-04-25 05:04:13  281621 / 524588

 54%  ETA: 2016-04-25 05:04:13  281632 / 524588

 54%  ETA: 2016-04-25 05:04:13  281643 / 524588

 54%  ETA: 2016-04-25 05:04:13  281654 / 524588

 54%  ETA: 2016-04-25 05:04:13  281666 / 524588

 54%  ETA: 2016-04-25 05:04:13  281677 / 524588

 54%  ETA: 2016-04-25 05:04:13  281688 / 524588

 54%  ETA: 2016-04-25 05:04:13  281699 / 524588

 54%  ETA: 2016-04-25 05:04:13  281711 / 524588

 54%  ETA: 2016-04-25 05:04:13  281722 / 524588

 54%  ETA: 2016-04-25 05:04:13  281733 / 524588

 54%  ETA: 2016-04-25 05:04:13  281744 / 524588

 54%  ETA: 2016-04-25 05:04:13  281756 / 524588

 54%  ETA: 2016-04-25 05:04:13  281767 / 524588

 54%  ETA: 2016-04-25 05:04:13  281778 / 524588

 54%  ETA: 2016-04-25 05:04:13  281789 / 524588

 54%  ETA: 2016-04-25 05:04:12  281801 / 524588

 54%  ETA: 2016-04-25 05:04:12  281812 / 524588

 54%  ETA: 2016-04-25 05:04:13  281823 / 524588

 54%  ETA: 2016-04-25 05:04:13  281834 / 524588

 54%  ETA: 2016-04-25 05:04:12  281846 / 524588

 54%  ETA: 2016-04-25 05:04:12  281857 / 524588

 54%  ETA: 2016-04-25 05:04:12  281868 / 524588

 54%  ETA: 2016-04-25 05:04:12  281880 / 524588

 54%  ETA: 2016-04-25 05:04:12  281891 / 524588

 54%  ETA: 2016-04-25 05:04:12  281902 / 524588

 54%  ETA: 2016-04-25 05:04:12  281913 / 524588

 54%  ETA: 2016-04-25 05:04:12  281924 / 524588

 54%  ETA: 2016-04-25 05:04:12  281936 / 524588

 54%  ETA: 2016-04-25 05:04:12  281947 / 524588

 54%  ETA: 2016-04-25 05:04:12  281958 / 524588

 54%  ETA: 2016-04-25 05:04:12  281970 / 524588

 54%  ETA: 2016-04-25 05:04:12  281981 / 524588

 54%  ETA: 2016-04-25 05:04:12  281992 / 524588

 54%  ETA: 2016-04-25 05:04:12  282003 / 524588

 54%  ETA: 2016-04-25 05:04:12  282014 / 524588

 54%  ETA: 2016-04-25 05:04:12  282026 / 524588

 54%  ETA: 2016-04-25 05:04:12  282037 / 524588

 54%  ETA: 2016-04-25 05:04:12  282048 / 524588

 54%  ETA: 2016-04-25 05:04:12  282060 / 524588

 54%  ETA: 2016-04-25 05:04:12  282071 / 524588

 54%  ETA: 2016-04-25 05:04:12  282082 / 524588

 54%  ETA: 2016-04-25 05:04:12  282093 / 524588

 54%  ETA: 2016-04-25 05:04:12  282105 / 524588

 54%  ETA: 2016-04-25 05:04:12  282116 / 524588

 54%  ETA: 2016-04-25 05:04:12  282127 / 524588

 54%  ETA: 2016-04-25 05:04:12  282138 / 524588

 54%  ETA: 2016-04-25 05:04:12  282150 / 524588

 54%  ETA: 2016-04-25 05:04:12  282161 / 524588

 54%  ETA: 2016-04-25 05:04:12  282172 / 524588

 54%  ETA: 2016-04-25 05:04:12  282183 / 524588

 54%  ETA: 2016-04-25 05:04:12  282195 / 524588

 54%  ETA: 2016-04-25 05:04:12  282206 / 524588

 54%  ETA: 2016-04-25 05:04:12  282217 / 524588

 54%  ETA: 2016-04-25 05:04:12  282228 / 524588

 54%  ETA: 2016-04-25 05:04:12  282240 / 524588

 54%  ETA: 2016-04-25 05:04:12  282251 / 524588

 54%  ETA: 2016-04-25 05:04:12  282262 / 524588

 54%  ETA: 2016-04-25 05:04:12  282273 / 524588

 54%  ETA: 2016-04-25 05:04:12  282284 / 524588

 54%  ETA: 2016-04-25 05:04:12  282296 / 524588

 54%  ETA: 2016-04-25 05:04:12  282307 / 524588

 54%  ETA: 2016-04-25 05:04:12  282318 / 524588

 54%  ETA: 2016-04-25 05:04:12  282329 / 524588

 54%  ETA: 2016-04-25 05:04:12  282340 / 524588

 54%  ETA: 2016-04-25 05:04:12  282352 / 524588

 54%  ETA: 2016-04-25 05:04:12  282363 / 524588

 54%  ETA: 2016-04-25 05:04:12  282374 / 524588

 54%  ETA: 2016-04-25 05:04:12  282385 / 524588

 54%  ETA: 2016-04-25 05:04:12  282396 / 524588

 54%  ETA: 2016-04-25 05:04:12  282408 / 524588

 54%  ETA: 2016-04-25 05:04:12  282419 / 524588

 54%  ETA: 2016-04-25 05:04:12  282430 / 524588

 54%  ETA: 2016-04-25 05:04:12  282441 / 524588

 54%  ETA: 2016-04-25 05:04:12  282452 / 524588

 54%  ETA: 2016-04-25 05:04:12  282464 / 524588

 54%  ETA: 2016-04-25 05:04:12  282475 / 524588

 54%  ETA: 2016-04-25 05:04:12  282486 / 524588

 54%  ETA: 2016-04-25 05:04:11  282498 / 524588

 54%  ETA: 2016-04-25 05:04:12  282509 / 524588

 54%  ETA: 2016-04-25 05:04:12  282520 / 524588

 54%  ETA: 2016-04-25 05:04:12  282531 / 524588

 54%  ETA: 2016-04-25 05:04:11  282543 / 524588

 54%  ETA: 2016-04-25 05:04:11  282554 / 524588

 54%  ETA: 2016-04-25 05:04:11  282565 / 524588

 54%  ETA: 2016-04-25 05:04:11  282576 / 524588

 54%  ETA: 2016-04-25 05:04:11  282588 / 524588

 54%  ETA: 2016-04-25 05:04:11  282599 / 524588

 54%  ETA: 2016-04-25 05:04:11  282610 / 524588

 54%  ETA: 2016-04-25 05:04:11  282621 / 524588

 54%  ETA: 2016-04-25 05:04:11  282633 / 524588

 54%  ETA: 2016-04-25 05:04:11  282644 / 524588

 54%  ETA: 2016-04-25 05:04:11  282655 / 524588

 54%  ETA: 2016-04-25 05:04:11  282666 / 524588

 54%  ETA: 2016-04-25 05:04:11  282678 / 524588

 54%  ETA: 2016-04-25 05:04:11  282689 / 524588

 54%  ETA: 2016-04-25 05:04:11  282700 / 524588

 54%  ETA: 2016-04-25 05:04:11  282711 / 524588

 54%  ETA: 2016-04-25 05:04:11  282722 / 524588

 54%  ETA: 2016-04-25 05:04:11  282734 / 524588

 54%  ETA: 2016-04-25 05:04:11  282745 / 524588

 54%  ETA: 2016-04-25 05:04:11  282756 / 524588

 54%  ETA: 2016-04-25 05:04:11  282768 / 524588

 54%  ETA: 2016-04-25 05:04:11  282779 / 524588

 54%  ETA: 2016-04-25 05:04:11  282790 / 524588

 54%  ETA: 2016-04-25 05:04:11  282801 / 524588

 54%  ETA: 2016-04-25 05:04:11  282812 / 524588

 54%  ETA: 2016-04-25 05:04:11  282824 / 524588

 54%  ETA: 2016-04-25 05:04:11  282835 / 524588

 54%  ETA: 2016-04-25 05:04:11  282846 / 524588

 54%  ETA: 2016-04-25 05:04:11  282857 / 524588

 54%  ETA: 2016-04-25 05:04:11  282869 / 524588

 54%  ETA: 2016-04-25 05:04:11  282880 / 524588

 54%  ETA: 2016-04-25 05:04:11  282891 / 524588

 54%  ETA: 2016-04-25 05:04:11  282902 / 524588

 54%  ETA: 2016-04-25 05:04:11  282913 / 524588

 54%  ETA: 2016-04-25 05:04:11  282925 / 524588

 54%  ETA: 2016-04-25 05:04:11  282936 / 524588

 54%  ETA: 2016-04-25 05:04:11  282947 / 524588

 54%  ETA: 2016-04-25 05:04:11  282958 / 524588

 54%  ETA: 2016-04-25 05:04:11  282970 / 524588

 54%  ETA: 2016-04-25 05:04:11  282981 / 524588

 54%  ETA: 2016-04-25 05:04:11  282992 / 524588

 54%  ETA: 2016-04-25 05:04:11  283003 / 524588

 54%  ETA: 2016-04-25 05:04:11  283015 / 524588

 54%  ETA: 2016-04-25 05:04:11  283026 / 524588

 54%  ETA: 2016-04-25 05:04:11  283037 / 524588

 54%  ETA: 2016-04-25 05:04:11  283048 / 524588

 54%  ETA: 2016-04-25 05:04:11  283060 / 524588

 54%  ETA: 2016-04-25 05:04:11  283071 / 524588

 54%  ETA: 2016-04-25 05:04:11  283082 / 524588

 54%  ETA: 2016-04-25 05:04:11  283093 / 524588

 54%  ETA: 2016-04-25 05:04:11  283105 / 524588

 54%  ETA: 2016-04-25 05:04:11  283116 / 524588

 54%  ETA: 2016-04-25 05:04:11  283127 / 524588

 54%  ETA: 2016-04-25 05:04:11  283138 / 524588

 54%  ETA: 2016-04-25 05:04:11  283150 / 524588

 54%  ETA: 2016-04-25 05:04:11  283161 / 524588

 54%  ETA: 2016-04-25 05:04:11  283172 / 524588

 54%  ETA: 2016-04-25 05:04:11  283183 / 524588

 54%  ETA: 2016-04-25 05:04:11  283195 / 524588

 54%  ETA: 2016-04-25 05:04:11  283206 / 524588

 54%  ETA: 2016-04-25 05:04:11  283217 / 524588

 54%  ETA: 2016-04-25 05:04:11  283228 / 524588

 54%  ETA: 2016-04-25 05:04:10  283240 / 524588

 54%  ETA: 2016-04-25 05:04:10  283251 / 524588

 54%  ETA: 2016-04-25 05:04:10  283262 / 524588

 54%  ETA: 2016-04-25 05:04:10  283274 / 524588

 54%  ETA: 2016-04-25 05:04:10  283285 / 524588

 54%  ETA: 2016-04-25 05:04:10  283296 / 524588

 54%  ETA: 2016-04-25 05:04:10  283307 / 524588

 54%  ETA: 2016-04-25 05:04:10  283318 / 524588

 54%  ETA: 2016-04-25 05:04:10  283330 / 524588

 54%  ETA: 2016-04-25 05:04:10  283341 / 524588

 54%  ETA: 2016-04-25 05:04:10  283352 / 524588

 54%  ETA: 2016-04-25 05:04:10  283363 / 524588

 54%  ETA: 2016-04-25 05:04:10  283375 / 524588

 54%  ETA: 2016-04-25 05:04:10  283386 / 524588

 54%  ETA: 2016-04-25 05:04:10  283397 / 524588

 54%  ETA: 2016-04-25 05:04:10  283409 / 524588

 54%  ETA: 2016-04-25 05:04:10  283420 / 524588

 54%  ETA: 2016-04-25 05:04:10  283431 / 524588

 54%  ETA: 2016-04-25 05:04:10  283442 / 524588

 54%  ETA: 2016-04-25 05:04:10  283454 / 524588

 54%  ETA: 2016-04-25 05:04:10  283465 / 524588

 54%  ETA: 2016-04-25 05:04:10  283476 / 524588

 54%  ETA: 2016-04-25 05:04:10  283487 / 524588

 54%  ETA: 2016-04-25 05:04:10  283498 / 524588

 54%  ETA: 2016-04-25 05:04:10  283510 / 524588

 54%  ETA: 2016-04-25 05:04:10  283521 / 524588

 54%  ETA: 2016-04-25 05:04:10  283532 / 524588

 54%  ETA: 2016-04-25 05:04:10  283543 / 524588

 54%  ETA: 2016-04-25 05:04:10  283554 / 524588

 54%  ETA: 2016-04-25 05:04:10  283566 / 524588

 54%  ETA: 2016-04-25 05:04:10  283577 / 524588

 54%  ETA: 2016-04-25 05:04:10  283588 / 524588

 54%  ETA: 2016-04-25 05:04:10  283599 / 524588

 54%  ETA: 2016-04-25 05:04:10  283611 / 524588

 54%  ETA: 2016-04-25 05:04:10  283622 / 524588

 54%  ETA: 2016-04-25 05:04:10  283633 / 524588

 54%  ETA: 2016-04-25 05:04:10  283644 / 524588

 54%  ETA: 2016-04-25 05:04:10  283656 / 524588

 54%  ETA: 2016-04-25 05:04:10  283667 / 524588

 54%  ETA: 2016-04-25 05:04:10  283678 / 524588

 54%  ETA: 2016-04-25 05:04:10  283689 / 524588

 54%  ETA: 2016-04-25 05:04:10  283701 / 524588

 54%  ETA: 2016-04-25 05:04:10  283712 / 524588

 54%  ETA: 2016-04-25 05:04:10  283723 / 524588

 54%  ETA: 2016-04-25 05:04:10  283735 / 524588

 54%  ETA: 2016-04-25 05:04:10  283746 / 524588

 54%  ETA: 2016-04-25 05:04:10  283757 / 524588

 54%  ETA: 2016-04-25 05:04:10  283768 / 524588

 54%  ETA: 2016-04-25 05:04:10  283779 / 524588

 54%  ETA: 2016-04-25 05:04:10  283791 / 524588

 54%  ETA: 2016-04-25 05:04:10  283802 / 524588

 54%  ETA: 2016-04-25 05:04:10  283813 / 524588

 54%  ETA: 2016-04-25 05:04:10  283824 / 524588

 54%  ETA: 2016-04-25 05:04:10  283835 / 524588

 54%  ETA: 2016-04-25 05:04:10  283846 / 524588

 54%  ETA: 2016-04-25 05:04:10  283857 / 524588

 54%  ETA: 2016-04-25 05:04:10  283869 / 524588

 54%  ETA: 2016-04-25 05:04:10  283880 / 524588

 54%  ETA: 2016-04-25 05:04:10  283891 / 524588

 54%  ETA: 2016-04-25 05:04:10  283902 / 524588

 54%  ETA: 2016-04-25 05:04:10  283913 / 524588

 54%  ETA: 2016-04-25 05:04:10  283924 / 524588

 54%  ETA: 2016-04-25 05:04:10  283935 / 524588

 54%  ETA: 2016-04-25 05:04:10  283947 / 524588

 54%  ETA: 2016-04-25 05:04:10  283958 / 524588

 54%  ETA: 2016-04-25 05:04:10  283969 / 524588

 54%  ETA: 2016-04-25 05:04:10  283980 / 524588

 54%  ETA: 2016-04-25 05:04:10  283991 / 524588

 54%  ETA: 2016-04-25 05:04:10  284003 / 524588

 54%  ETA: 2016-04-25 05:04:10  284014 / 524588

 54%  ETA: 2016-04-25 05:04:10  284025 / 524588

 54%  ETA: 2016-04-25 05:04:10  284036 / 524588

 54%  ETA: 2016-04-25 05:04:10  284047 / 524588

 54%  ETA: 2016-04-25 05:04:10  284058 / 524588

 54%  ETA: 2016-04-25 05:04:10  284068 / 524588

 54%  ETA: 2016-04-25 05:04:10  284080 / 524588

 54%  ETA: 2016-04-25 05:04:10  284091 / 524588

 54%  ETA: 2016-04-25 05:04:10  284102 / 524588

 54%  ETA: 2016-04-25 05:04:10  284113 / 524588

 54%  ETA: 2016-04-25 05:04:10  284124 / 524588

 54%  ETA: 2016-04-25 05:04:10  284135 / 524588

 54%  ETA: 2016-04-25 05:04:10  284145 / 524588

 54%  ETA: 2016-04-25 05:04:10  284156 / 524588

 54%  ETA: 2016-04-25 05:04:10  284167 / 524588

 54%  ETA: 2016-04-25 05:04:10  284179 / 524588

 54%  ETA: 2016-04-25 05:04:10  284190 / 524588

 54%  ETA: 2016-04-25 05:04:10  284201 / 524588

 54%  ETA: 2016-04-25 05:04:10  284212 / 524588

 54%  ETA: 2016-04-25 05:04:10  284224 / 524588

 54%  ETA: 2016-04-25 05:04:10  284235 / 524588

 54%  ETA: 2016-04-25 05:04:10  284246 / 524588

 54%  ETA: 2016-04-25 05:04:10  284257 / 524588

