version: benchmark-99d69fb.run
machine: cogradmac143
[      0.00] Reading input file: running/rail507.pre.mps.gz...
[      0.00] Fetched 441 rows, 20922 cols.
[      0.00] Solving first relaxation...
  5%  ETA: 2016-04-27 02:39:58  16 / 308

  5%  ETA: 2016-04-27 02:40:18  16 / 308

  5%  ETA: 2016-04-27 02:40:37  16 / 308

  5%  ETA: 2016-04-27 02:40:56  16 / 308

  5%  ETA: 2016-04-27 02:41:15  16 / 308

  5%  ETA: 2016-04-27 02:41:35  16 / 308

  5%  ETA: 2016-04-27 02:41:54  16 / 308

  5%  ETA: 2016-04-27 02:42:13  16 / 308

  5%  ETA: 2016-04-27 02:42:32  16 / 308

  5%  ETA: 2016-04-27 02:42:52  16 / 308

  5%  ETA: 2016-04-27 02:43:11  16 / 308

  5%  ETA: 2016-04-27 02:43:30  16 / 308

  5%  ETA: 2016-04-27 02:43:49  16 / 308

  5%  ETA: 2016-04-27 02:44:09  16 / 308

  5%  ETA: 2016-04-27 02:44:28  16 / 308

  5%  ETA: 2016-04-27 02:44:47  16 / 308

  5%  ETA: 2016-04-27 02:45:06  16 / 308

  5%  ETA: 2016-04-27 02:45:26  16 / 308

  5%  ETA: 2016-04-27 02:45:45  16 / 308

  5%  ETA: 2016-04-27 02:46:04  16 / 308

  5%  ETA: 2016-04-27 02:46:23  16 / 308

  5%  ETA: 2016-04-27 02:46:43  16 / 308

  5%  ETA: 2016-04-27 02:47:02  16 / 308

  5%  ETA: 2016-04-27 02:47:21  16 / 308

  5%  ETA: 2016-04-27 02:47:40  16 / 308

  5%  ETA: 2016-04-27 02:48:00  16 / 308

  5%  ETA: 2016-04-27 02:48:19  16 / 308

  5%  ETA: 2016-04-27 02:48:38  16 / 308

  5%  ETA: 2016-04-27 02:48:57  16 / 308

  5%  ETA: 2016-04-27 02:49:17  16 / 308

  5%  ETA: 2016-04-27 02:49:36  16 / 308

  5%  ETA: 2016-04-27 02:49:55  16 / 308

  5%  ETA: 2016-04-27 02:50:14  16 / 308

  5%  ETA: 2016-04-27 02:50:34  16 / 308

  5%  ETA: 2016-04-27 02:50:53  16 / 308

  5%  ETA: 2016-04-27 02:51:12  16 / 308

  5%  ETA: 2016-04-27 02:51:31  16 / 308

  5%  ETA: 2016-04-27 02:51:51  16 / 308

  5%  ETA: 2016-04-27 02:52:10  16 / 308

  5%  ETA: 2016-04-27 02:52:29  16 / 308

  5%  ETA: 2016-04-27 02:52:48  16 / 308

  5%  ETA: 2016-04-27 02:53:08  16 / 308

  5%  ETA: 2016-04-27 02:53:27  16 / 308

  5%  ETA: 2016-04-27 02:53:46  16 / 308

  5%  ETA: 2016-04-27 02:54:05  16 / 308

  5%  ETA: 2016-04-27 02:54:25  16 / 308

  5%  ETA: 2016-04-27 02:54:44  16 / 308

  5%  ETA: 2016-04-27 02:55:03  16 / 308

  5%  ETA: 2016-04-27 02:55:22  16 / 308

  5%  ETA: 2016-04-27 02:55:42  16 / 308

  5%  ETA: 2016-04-27 02:56:01  16 / 308

  5%  ETA: 2016-04-27 02:56:20  16 / 308

  5%  ETA: 2016-04-27 02:56:39  16 / 308

  5%  ETA: 2016-04-27 02:56:59  16 / 308

  5%  ETA: 2016-04-27 02:57:18  16 / 308

  5%  ETA: 2016-04-27 02:57:37  16 / 308

  5%  ETA: 2016-04-27 02:57:56  16 / 308

  5%  ETA: 2016-04-27 02:58:16  16 / 308

  5%  ETA: 2016-04-27 02:58:35  16 / 308

  5%  ETA: 2016-04-27 02:58:54  16 / 308

  5%  ETA: 2016-04-27 02:59:13  16 / 308

  5%  ETA: 2016-04-27 02:59:33  16 / 308

  5%  ETA: 2016-04-27 02:59:52  16 / 308

  5%  ETA: 2016-04-27 03:00:11  16 / 308

  5%  ETA: 2016-04-27 03:00:30  16 / 308

  5%  ETA: 2016-04-27 03:00:50  16 / 308

  5%  ETA: 2016-04-27 03:01:09  16 / 308

  5%  ETA: 2016-04-27 03:01:28  16 / 308

  5%  ETA: 2016-04-27 03:01:47  16 / 308

  5%  ETA: 2016-04-27 03:02:07  16 / 308

  5%  ETA: 2016-04-27 03:02:26  16 / 308

  5%  ETA: 2016-04-27 03:02:45  16 / 308

  5%  ETA: 2016-04-27 03:03:04  16 / 308

  5%  ETA: 2016-04-27 03:03:24  16 / 308

  5%  ETA: 2016-04-27 03:03:43  16 / 308

  5%  ETA: 2016-04-27 03:04:02  16 / 308

  5%  ETA: 2016-04-27 03:04:21  16 / 308

  5%  ETA: 2016-04-27 03:04:41  16 / 308

  5%  ETA: 2016-04-27 03:05:00  16 / 308

  5%  ETA: 2016-04-27 03:05:19  16 / 308

  5%  ETA: 2016-04-27 03:05:38  16 / 308

  5%  ETA: 2016-04-27 03:05:58  16 / 308

  5%  ETA: 2016-04-27 03:06:17  16 / 308

  5%  ETA: 2016-04-27 03:06:36  16 / 308

  5%  ETA: 2016-04-27 03:06:55  16 / 308

  5%  ETA: 2016-04-27 03:07:15  16 / 308

  5%  ETA: 2016-04-27 03:07:34  16 / 308

  5%  ETA: 2016-04-27 03:07:53  16 / 308

  5%  ETA: 2016-04-27 03:08:12  16 / 308

  5%  ETA: 2016-04-27 03:08:32  16 / 308

  5%  ETA: 2016-04-27 03:08:51  16 / 308

  5%  ETA: 2016-04-27 03:09:10  16 / 308

  5%  ETA: 2016-04-27 03:09:29  16 / 308

  5%  ETA: 2016-04-27 03:09:49  16 / 308

  5%  ETA: 2016-04-27 03:10:08  16 / 308

  5%  ETA: 2016-04-27 03:10:27  16 / 308

  5%  ETA: 2016-04-27 03:10:46  16 / 308

  5%  ETA: 2016-04-27 03:11:06  16 / 308

  5%  ETA: 2016-04-27 03:11:25  16 / 308

  5%  ETA: 2016-04-27 03:11:44  16 / 308

  5%  ETA: 2016-04-27 03:12:03  16 / 308

  5%  ETA: 2016-04-27 03:12:23  16 / 308

  5%  ETA: 2016-04-27 03:12:42  16 / 308

  5%  ETA: 2016-04-27 03:13:01  16 / 308

  5%  ETA: 2016-04-27 03:13:20  16 / 308

  5%  ETA: 2016-04-27 03:13:40  16 / 308

  5%  ETA: 2016-04-27 03:13:59  16 / 308

  5%  ETA: 2016-04-27 03:14:18  16 / 308

  5%  ETA: 2016-04-27 03:14:37  16 / 308

  5%  ETA: 2016-04-27 03:14:57  16 / 308

  5%  ETA: 2016-04-27 03:15:16  16 / 308

  5%  ETA: 2016-04-27 03:15:35  16 / 308

  5%  ETA: 2016-04-27 03:15:54  16 / 308

  5%  ETA: 2016-04-27 03:16:14  16 / 308

  5%  ETA: 2016-04-27 03:16:33  16 / 308

  5%  ETA: 2016-04-27 03:16:52  16 / 308

  5%  ETA: 2016-04-27 03:17:11  16 / 308

  5%  ETA: 2016-04-27 03:17:31  16 / 308

  5%  ETA: 2016-04-27 03:17:50  16 / 308

  5%  ETA: 2016-04-27 03:18:09  16 / 308

  5%  ETA: 2016-04-27 03:18:28  16 / 308

  5%  ETA: 2016-04-27 03:18:48  16 / 308

  5%  ETA: 2016-04-27 03:19:07  16 / 308

  5%  ETA: 2016-04-27 03:19:26  16 / 308

  5%  ETA: 2016-04-27 03:19:45  16 / 308

  5%  ETA: 2016-04-27 03:20:05  16 / 308

  5%  ETA: 2016-04-27 03:20:24  16 / 308

  5%  ETA: 2016-04-27 03:20:43  16 / 308

  5%  ETA: 2016-04-27 03:21:02  16 / 308

  5%  ETA: 2016-04-27 03:21:22  16 / 308

  5%  ETA: 2016-04-27 03:21:41  16 / 308

  5%  ETA: 2016-04-27 03:22:00  16 / 308

  5%  ETA: 2016-04-27 03:22:19  16 / 308

  5%  ETA: 2016-04-27 03:22:39  16 / 308

  5%  ETA: 2016-04-27 03:22:58  16 / 308

  5%  ETA: 2016-04-27 03:23:17  16 / 308

  5%  ETA: 2016-04-27 03:23:36  16 / 308

  5%  ETA: 2016-04-27 03:23:56  16 / 308

  5%  ETA: 2016-04-27 03:24:15  16 / 308

  5%  ETA: 2016-04-27 03:24:34  16 / 308

  5%  ETA: 2016-04-27 03:24:53  16 / 308

  5%  ETA: 2016-04-27 03:25:13  16 / 308

  5%  ETA: 2016-04-27 03:25:32  16 / 308

  5%  ETA: 2016-04-27 03:25:51  16 / 308

  5%  ETA: 2016-04-27 03:26:10  16 / 308

  5%  ETA: 2016-04-27 03:26:30  16 / 308

  5%  ETA: 2016-04-27 03:26:49  16 / 308

  5%  ETA: 2016-04-27 03:27:08  16 / 308

  5%  ETA: 2016-04-27 03:27:27  16 / 308

  5%  ETA: 2016-04-27 03:27:47  16 / 308

  5%  ETA: 2016-04-27 03:28:06  16 / 308

  5%  ETA: 2016-04-27 03:28:25  16 / 308

  5%  ETA: 2016-04-27 03:28:44  16 / 308

  5%  ETA: 2016-04-27 03:29:04  16 / 308

  5%  ETA: 2016-04-27 03:29:23  16 / 308

  5%  ETA: 2016-04-27 03:29:42  16 / 308

  5%  ETA: 2016-04-27 03:30:01  16 / 308

  5%  ETA: 2016-04-27 03:30:21  16 / 308

  5%  ETA: 2016-04-27 03:30:40  16 / 308

  5%  ETA: 2016-04-27 03:30:59  16 / 308

  5%  ETA: 2016-04-27 03:31:18  16 / 308

  5%  ETA: 2016-04-27 03:31:38  16 / 308

  5%  ETA: 2016-04-27 03:31:57  16 / 308

  5%  ETA: 2016-04-27 03:32:16  16 / 308

  5%  ETA: 2016-04-27 03:32:35  16 / 308

  5%  ETA: 2016-04-27 03:32:55  16 / 308

  5%  ETA: 2016-04-27 03:33:14  16 / 308

  5%  ETA: 2016-04-27 03:33:33  16 / 308

  5%  ETA: 2016-04-27 03:33:52  16 / 308

  5%  ETA: 2016-04-27 03:34:12  16 / 308

  5%  ETA: 2016-04-27 03:34:31  16 / 308

  5%  ETA: 2016-04-27 03:34:50  16 / 308

  5%  ETA: 2016-04-27 03:35:09  16 / 308

  5%  ETA: 2016-04-27 03:35:29  16 / 308

  5%  ETA: 2016-04-27 03:35:48  16 / 308

  5%  ETA: 2016-04-27 03:36:07  16 / 308

  5%  ETA: 2016-04-27 03:36:26  16 / 308

  5%  ETA: 2016-04-27 03:36:46  16 / 308

  5%  ETA: 2016-04-27 03:37:05  16 / 308

  5%  ETA: 2016-04-27 03:37:24  16 / 308

  5%  ETA: 2016-04-27 03:37:43  16 / 308

  5%  ETA: 2016-04-27 03:38:03  16 / 308

  5%  ETA: 2016-04-27 03:38:22  16 / 308

  5%  ETA: 2016-04-27 03:38:41  16 / 308

  5%  ETA: 2016-04-27 03:39:00  16 / 308

  5%  ETA: 2016-04-27 03:39:20  16 / 308

  5%  ETA: 2016-04-27 03:39:39  16 / 308

  5%  ETA: 2016-04-27 03:39:58  16 / 308

  5%  ETA: 2016-04-27 03:40:17  16 / 308

  5%  ETA: 2016-04-27 03:40:37  16 / 308

  5%  ETA: 2016-04-27 03:40:56  16 / 308

  5%  ETA: 2016-04-27 03:41:15  16 / 308

  5%  ETA: 2016-04-27 03:41:34  16 / 308

  5%  ETA: 2016-04-27 03:41:54  16 / 308

  5%  ETA: 2016-04-27 03:42:13  16 / 308

  5%  ETA: 2016-04-27 03:42:32  16 / 308

  5%  ETA: 2016-04-27 03:42:51  16 / 308

  5%  ETA: 2016-04-27 03:43:11  16 / 308

  5%  ETA: 2016-04-27 03:43:30  16 / 308

  5%  ETA: 2016-04-27 03:43:49  16 / 308

  5%  ETA: 2016-04-27 03:44:08  16 / 308

  5%  ETA: 2016-04-27 03:44:28  16 / 308

  5%  ETA: 2016-04-27 03:44:47  16 / 308

  5%  ETA: 2016-04-27 03:45:06  16 / 308

  5%  ETA: 2016-04-27 03:45:25  16 / 308

  5%  ETA: 2016-04-27 03:45:45  16 / 308

  5%  ETA: 2016-04-27 03:46:04  16 / 308

  5%  ETA: 2016-04-27 03:46:23  16 / 308

  5%  ETA: 2016-04-27 03:46:42  16 / 308

  5%  ETA: 2016-04-27 03:47:02  16 / 308

  5%  ETA: 2016-04-27 03:47:21  16 / 308

  5%  ETA: 2016-04-27 03:47:40  16 / 308

  5%  ETA: 2016-04-27 03:47:59  16 / 308

  5%  ETA: 2016-04-27 03:48:19  16 / 308

  5%  ETA: 2016-04-27 03:48:38  16 / 308

  5%  ETA: 2016-04-27 03:48:57  16 / 308

  5%  ETA: 2016-04-27 03:49:16  16 / 308

  5%  ETA: 2016-04-27 03:49:36  16 / 308

  5%  ETA: 2016-04-27 03:49:55  16 / 308

  5%  ETA: 2016-04-27 03:50:14  16 / 308

  5%  ETA: 2016-04-27 03:50:33  16 / 308

  5%  ETA: 2016-04-27 03:50:53  16 / 308

  5%  ETA: 2016-04-27 03:51:12  16 / 308

  5%  ETA: 2016-04-27 03:51:31  16 / 308

  5%  ETA: 2016-04-27 03:51:50  16 / 308

  5%  ETA: 2016-04-27 03:52:10  16 / 308

  5%  ETA: 2016-04-27 03:52:29  16 / 308

  5%  ETA: 2016-04-27 03:52:48  16 / 308

  5%  ETA: 2016-04-27 03:53:07  16 / 308

  5%  ETA: 2016-04-27 03:53:27  16 / 308

  5%  ETA: 2016-04-27 03:53:46  16 / 308

  5%  ETA: 2016-04-27 03:54:05  16 / 308

  5%  ETA: 2016-04-27 03:54:24  16 / 308

  5%  ETA: 2016-04-27 03:54:44  16 / 308

  5%  ETA: 2016-04-27 03:55:03  16 / 308

  5%  ETA: 2016-04-27 03:55:22  16 / 308

  5%  ETA: 2016-04-27 03:55:41  16 / 308

  5%  ETA: 2016-04-27 03:56:01  16 / 308

  5%  ETA: 2016-04-27 03:56:20  16 / 308

  5%  ETA: 2016-04-27 03:56:39  16 / 308

  5%  ETA: 2016-04-27 03:56:58  16 / 308

  5%  ETA: 2016-04-27 03:57:18  16 / 308

  5%  ETA: 2016-04-27 03:57:37  16 / 308

  5%  ETA: 2016-04-27 03:57:56  16 / 308

  5%  ETA: 2016-04-27 03:58:15  16 / 308

  5%  ETA: 2016-04-27 03:58:35  16 / 308

  5%  ETA: 2016-04-27 03:58:54  16 / 308

  5%  ETA: 2016-04-27 03:59:13  16 / 308

  5%  ETA: 2016-04-27 03:59:32  16 / 308

  5%  ETA: 2016-04-27 03:59:52  16 / 308

  5%  ETA: 2016-04-27 04:00:11  16 / 308

  5%  ETA: 2016-04-27 04:00:30  16 / 308

  5%  ETA: 2016-04-27 04:00:49  16 / 308

  5%  ETA: 2016-04-27 04:01:09  16 / 308

  5%  ETA: 2016-04-27 04:01:28  16 / 308

  5%  ETA: 2016-04-27 04:01:47  16 / 308

  5%  ETA: 2016-04-27 04:02:06  16 / 308

  5%  ETA: 2016-04-27 04:02:26  16 / 308

  5%  ETA: 2016-04-27 04:02:45  16 / 308

  5%  ETA: 2016-04-27 04:03:04  16 / 308

  5%  ETA: 2016-04-27 04:03:23  16 / 308

  5%  ETA: 2016-04-27 04:03:43  16 / 308

  5%  ETA: 2016-04-27 04:04:02  16 / 308

  5%  ETA: 2016-04-27 04:04:21  16 / 308

  5%  ETA: 2016-04-27 04:04:40  16 / 308

  5%  ETA: 2016-04-27 04:05:00  16 / 308

  5%  ETA: 2016-04-27 04:05:19  16 / 308

  5%  ETA: 2016-04-27 04:05:38  16 / 308

  5%  ETA: 2016-04-27 04:05:57  16 / 308

  5%  ETA: 2016-04-27 04:06:17  16 / 308

  5%  ETA: 2016-04-27 04:06:36  16 / 308

  5%  ETA: 2016-04-27 04:06:55  16 / 308

  5%  ETA: 2016-04-27 04:07:14  16 / 308

  5%  ETA: 2016-04-27 04:07:34  16 / 308

  5%  ETA: 2016-04-27 04:07:53  16 / 308

  5%  ETA: 2016-04-27 04:08:12  16 / 308

  5%  ETA: 2016-04-27 04:08:31  16 / 308

  5%  ETA: 2016-04-27 04:08:51  16 / 308

  5%  ETA: 2016-04-27 04:09:10  16 / 308

  5%  ETA: 2016-04-27 04:09:29  16 / 308

  5%  ETA: 2016-04-27 04:09:48  16 / 308

  5%  ETA: 2016-04-27 04:10:08  16 / 308

  5%  ETA: 2016-04-27 04:10:27  16 / 308

  5%  ETA: 2016-04-27 04:10:46  16 / 308

  5%  ETA: 2016-04-27 04:11:05  16 / 308

  5%  ETA: 2016-04-27 04:11:25  16 / 308

  5%  ETA: 2016-04-27 04:11:44  16 / 308

  5%  ETA: 2016-04-27 04:12:03  16 / 308

  5%  ETA: 2016-04-27 04:12:22  16 / 308

  5%  ETA: 2016-04-27 04:12:42  16 / 308

  5%  ETA: 2016-04-27 04:13:01  16 / 308

  5%  ETA: 2016-04-27 04:13:20  16 / 308

  5%  ETA: 2016-04-27 04:13:39  16 / 308

  5%  ETA: 2016-04-27 04:13:59  16 / 308

  5%  ETA: 2016-04-27 04:14:18  16 / 308

  5%  ETA: 2016-04-27 04:14:37  16 / 308

  5%  ETA: 2016-04-27 04:14:56  16 / 308

  5%  ETA: 2016-04-27 04:15:16  16 / 308

  5%  ETA: 2016-04-27 04:15:35  16 / 308

  5%  ETA: 2016-04-27 04:15:54  16 / 308

  5%  ETA: 2016-04-27 04:16:13  16 / 308

  5%  ETA: 2016-04-27 04:16:33  16 / 308

  5%  ETA: 2016-04-27 04:16:52  16 / 308

  5%  ETA: 2016-04-27 04:17:11  16 / 308

  5%  ETA: 2016-04-27 04:17:30  16 / 308

  5%  ETA: 2016-04-27 04:17:50  16 / 308

  5%  ETA: 2016-04-27 04:18:09  16 / 308

  5%  ETA: 2016-04-27 04:18:28  16 / 308

  5%  ETA: 2016-04-27 04:18:47  16 / 308

  5%  ETA: 2016-04-27 04:19:07  16 / 308

  5%  ETA: 2016-04-27 04:19:26  16 / 308

  5%  ETA: 2016-04-27 04:19:45  16 / 308

  5%  ETA: 2016-04-27 04:20:04  16 / 308

  5%  ETA: 2016-04-27 04:20:24  16 / 308

  5%  ETA: 2016-04-27 04:20:43  16 / 308

  5%  ETA: 2016-04-27 04:21:02  16 / 308

  5%  ETA: 2016-04-27 04:21:21  16 / 308

  5%  ETA: 2016-04-27 04:21:41  16 / 308

  5%  ETA: 2016-04-27 04:22:00  16 / 308

  5%  ETA: 2016-04-27 04:22:19  16 / 308

  5%  ETA: 2016-04-27 04:22:38  16 / 308

  5%  ETA: 2016-04-27 04:22:58  16 / 308

  5%  ETA: 2016-04-27 04:23:17  16 / 308

  5%  ETA: 2016-04-27 04:23:36  16 / 308

  5%  ETA: 2016-04-27 04:23:55  16 / 308

  5%  ETA: 2016-04-27 04:24:15  16 / 308

  5%  ETA: 2016-04-27 04:24:34  16 / 308

  5%  ETA: 2016-04-27 04:24:53  16 / 308

  5%  ETA: 2016-04-27 04:25:12  16 / 308

  5%  ETA: 2016-04-27 04:25:32  16 / 308

  5%  ETA: 2016-04-27 04:25:51  16 / 308

  5%  ETA: 2016-04-27 04:26:10  16 / 308

  5%  ETA: 2016-04-27 04:26:29  16 / 308

  5%  ETA: 2016-04-27 04:26:49  16 / 308

  5%  ETA: 2016-04-27 04:27:08  16 / 308

  5%  ETA: 2016-04-27 04:27:27  16 / 308

  5%  ETA: 2016-04-27 04:27:46  16 / 308

  5%  ETA: 2016-04-27 04:28:06  16 / 308

  5%  ETA: 2016-04-27 04:28:25  16 / 308

  5%  ETA: 2016-04-27 04:28:44  16 / 308

  5%  ETA: 2016-04-27 04:29:03  16 / 308

  5%  ETA: 2016-04-27 04:29:23  16 / 308

  5%  ETA: 2016-04-27 04:29:42  16 / 308

  5%  ETA: 2016-04-27 04:30:01  16 / 308

  5%  ETA: 2016-04-27 04:30:20  16 / 308

  5%  ETA: 2016-04-27 04:30:40  16 / 308

  5%  ETA: 2016-04-27 04:30:59  16 / 308

  5%  ETA: 2016-04-27 04:31:18  16 / 308

  5%  ETA: 2016-04-27 04:31:37  16 / 308

  5%  ETA: 2016-04-27 04:31:57  16 / 308

  5%  ETA: 2016-04-27 04:32:16  16 / 308

  5%  ETA: 2016-04-27 04:32:35  16 / 308

  5%  ETA: 2016-04-27 04:32:54  16 / 308

  5%  ETA: 2016-04-27 04:33:14  16 / 308

  5%  ETA: 2016-04-27 04:33:33  16 / 308

  5%  ETA: 2016-04-27 04:33:52  16 / 308

  5%  ETA: 2016-04-27 04:34:11  16 / 308

  5%  ETA: 2016-04-27 04:34:31  16 / 308

  5%  ETA: 2016-04-27 04:34:50  16 / 308

  5%  ETA: 2016-04-27 04:35:09  16 / 308

  5%  ETA: 2016-04-27 04:35:28  16 / 308

  5%  ETA: 2016-04-27 04:35:48  16 / 308

  5%  ETA: 2016-04-27 04:36:07  16 / 308

  5%  ETA: 2016-04-27 04:36:26  16 / 308

  5%  ETA: 2016-04-27 04:36:45  16 / 308

  5%  ETA: 2016-04-27 04:37:05  16 / 308

  5%  ETA: 2016-04-27 04:37:24  16 / 308

  5%  ETA: 2016-04-27 04:37:43  16 / 308

  5%  ETA: 2016-04-27 04:38:02  16 / 308

  5%  ETA: 2016-04-27 04:38:22  16 / 308

  5%  ETA: 2016-04-27 04:38:41  16 / 308

  5%  ETA: 2016-04-27 04:39:00  16 / 308

  5%  ETA: 2016-04-27 04:39:19  16 / 308

  5%  ETA: 2016-04-27 04:39:39  16 / 308

  5%  ETA: 2016-04-27 04:39:58  16 / 308

  5%  ETA: 2016-04-27 04:40:17  16 / 308

  5%  ETA: 2016-04-27 04:40:36  16 / 308

  5%  ETA: 2016-04-27 04:40:56  16 / 308

  5%  ETA: 2016-04-27 04:41:15  16 / 308

  5%  ETA: 2016-04-27 04:41:34  16 / 308

  5%  ETA: 2016-04-27 04:41:53  16 / 308

  5%  ETA: 2016-04-27 04:42:13  16 / 308

  5%  ETA: 2016-04-27 04:42:32  16 / 308

  5%  ETA: 2016-04-27 04:42:51  16 / 308

  5%  ETA: 2016-04-27 04:43:10  16 / 308

  5%  ETA: 2016-04-27 04:43:30  16 / 308

  5%  ETA: 2016-04-27 04:43:49  16 / 308

  5%  ETA: 2016-04-27 04:44:08  16 / 308

  5%  ETA: 2016-04-27 04:44:27  16 / 308

  5%  ETA: 2016-04-27 04:44:47  16 / 308

  5%  ETA: 2016-04-27 04:45:06  16 / 308

  5%  ETA: 2016-04-27 04:45:25  16 / 308

  5%  ETA: 2016-04-27 04:45:44  16 / 308

  5%  ETA: 2016-04-27 04:46:04  16 / 308

  5%  ETA: 2016-04-27 04:46:23  16 / 308

  5%  ETA: 2016-04-27 04:46:42  16 / 308

  5%  ETA: 2016-04-27 04:47:01  16 / 308

  5%  ETA: 2016-04-27 04:47:21  16 / 308

  5%  ETA: 2016-04-27 04:47:40  16 / 308

  5%  ETA: 2016-04-27 04:47:59  16 / 308

  5%  ETA: 2016-04-27 04:48:18  16 / 308

  5%  ETA: 2016-04-27 04:48:38  16 / 308

  5%  ETA: 2016-04-27 04:48:57  16 / 308

  5%  ETA: 2016-04-27 04:49:16  16 / 308

  5%  ETA: 2016-04-27 04:49:35  16 / 308

  5%  ETA: 2016-04-27 04:49:55  16 / 308

  5%  ETA: 2016-04-27 04:50:14  16 / 308

  5%  ETA: 2016-04-27 04:50:33  16 / 308

  5%  ETA: 2016-04-27 04:50:52  16 / 308

  5%  ETA: 2016-04-27 04:51:12  16 / 308

  5%  ETA: 2016-04-27 04:51:31  16 / 308

  5%  ETA: 2016-04-27 04:51:50  16 / 308

  5%  ETA: 2016-04-27 04:52:09  16 / 308

  5%  ETA: 2016-04-27 04:52:29  16 / 308

  5%  ETA: 2016-04-27 04:52:48  16 / 308

  5%  ETA: 2016-04-27 04:53:07  16 / 308

  5%  ETA: 2016-04-27 04:53:26  16 / 308

  5%  ETA: 2016-04-27 04:53:46  16 / 308

  5%  ETA: 2016-04-27 04:54:05  16 / 308

  5%  ETA: 2016-04-27 04:54:24  16 / 308

  5%  ETA: 2016-04-27 04:54:43  16 / 308

  5%  ETA: 2016-04-27 04:55:03  16 / 308

  5%  ETA: 2016-04-27 04:55:22  16 / 308

  5%  ETA: 2016-04-27 04:55:41  16 / 308

  5%  ETA: 2016-04-27 04:56:00  16 / 308

  5%  ETA: 2016-04-27 04:56:20  16 / 308

  5%  ETA: 2016-04-27 04:56:39  16 / 308

  5%  ETA: 2016-04-27 04:56:58  16 / 308

  5%  ETA: 2016-04-27 04:57:17  16 / 308

  5%  ETA: 2016-04-27 04:57:37  16 / 308

  5%  ETA: 2016-04-27 04:57:56  16 / 308

  5%  ETA: 2016-04-27 04:58:15  16 / 308

  5%  ETA: 2016-04-27 04:58:34  16 / 308

  5%  ETA: 2016-04-27 04:58:54  16 / 308

  5%  ETA: 2016-04-27 04:59:13  16 / 308

  5%  ETA: 2016-04-27 04:59:32  16 / 308

  5%  ETA: 2016-04-27 04:59:51  16 / 308

  5%  ETA: 2016-04-27 05:00:11  16 / 308

  5%  ETA: 2016-04-27 05:00:30  16 / 308

  5%  ETA: 2016-04-27 05:00:49  16 / 308

  5%  ETA: 2016-04-27 05:01:08  16 / 308

  5%  ETA: 2016-04-27 05:01:28  16 / 308

  5%  ETA: 2016-04-27 05:01:47  16 / 308

  5%  ETA: 2016-04-27 05:02:06  16 / 308

  5%  ETA: 2016-04-27 05:02:25  16 / 308

  5%  ETA: 2016-04-27 05:02:45  16 / 308

  5%  ETA: 2016-04-27 05:03:04  16 / 308

  5%  ETA: 2016-04-27 05:03:23  16 / 308

  5%  ETA: 2016-04-27 05:03:42  16 / 308

  5%  ETA: 2016-04-27 05:04:02  16 / 308

  5%  ETA: 2016-04-27 05:04:21  16 / 308

  5%  ETA: 2016-04-27 05:04:40  16 / 308

  5%  ETA: 2016-04-27 05:04:59  16 / 308

  5%  ETA: 2016-04-27 05:05:19  16 / 308

  5%  ETA: 2016-04-27 05:05:38  16 / 308

  5%  ETA: 2016-04-27 05:05:57  16 / 308

  5%  ETA: 2016-04-27 05:06:16  16 / 308

  5%  ETA: 2016-04-27 05:06:36  16 / 308

  5%  ETA: 2016-04-27 05:06:55  16 / 308

  5%  ETA: 2016-04-27 05:07:14  16 / 308

  5%  ETA: 2016-04-27 05:07:33  16 / 308

  5%  ETA: 2016-04-27 05:07:53  16 / 308

  5%  ETA: 2016-04-27 05:08:12  16 / 308

  5%  ETA: 2016-04-27 05:08:31  16 / 308

  5%  ETA: 2016-04-27 05:08:50  16 / 308

  5%  ETA: 2016-04-27 05:09:10  16 / 308

  5%  ETA: 2016-04-27 05:09:29  16 / 308

  5%  ETA: 2016-04-27 05:09:48  16 / 308

  5%  ETA: 2016-04-27 05:10:07  16 / 308

  5%  ETA: 2016-04-27 05:10:27  16 / 308

  5%  ETA: 2016-04-27 05:10:46  16 / 308

  5%  ETA: 2016-04-27 05:11:05  16 / 308

  5%  ETA: 2016-04-27 05:11:24  16 / 308

  5%  ETA: 2016-04-27 05:11:44  16 / 308

  5%  ETA: 2016-04-27 05:12:03  16 / 308

  5%  ETA: 2016-04-27 05:12:22  16 / 308

  5%  ETA: 2016-04-27 05:12:41  16 / 308

  5%  ETA: 2016-04-27 05:13:01  16 / 308

  5%  ETA: 2016-04-27 05:13:20  16 / 308

